index,symbol,date,open,high,low,close,adjusted_close,volume,shl_HighLow,shl_Level,bos_BOS,bos_CHOCH,bos_Level,bos_BrokenIndex,ob_OB,ob_Top,ob_Bottom,ob_OBVolume,ob_MitigatedIndex,ob_Percentage,fvg_FVG,fvg_Top,fvg_Bottom,fvg_MitigatedIndex,liq_Liquidity,liq_Level,liq_End,liq_Swept
0,BEL.NSE,2020-01-01,100.29,103.89,99.39,100.95,30.0785,63651267,-1.0,99.39,,,,,,,,,,,,,,,,,,
1,BEL.NSE,2020-01-06,99.51,100.89,94.44,97.2,28.9611,154895016,,,,,,,,,,,,,,,,,,,,
2,BEL.NSE,2020-01-13,98.19,108.96,97.56,108.6,32.3578,176728038,,,,,,,,,,,,,,,,,,,,
3,BEL.NSE,2020-01-20,108.99,108.99,99.99,101.85,30.3466,177647070,,,,,,,,,,,,,,,,,,,,
4,BEL.NSE,2020-01-27,101.7,103.5,89.91,90.66,27.0125,288044139,,,,,,,,,,,,,-1.0,99.99,88.14,26.0,,,,
5,BEL.NSE,2020-02-03,84.99,88.14,80.76,87.54,26.0829,228658521,,,,,,,,,,,,,,,,,,,,
6,BEL.NSE,2020-02-10,87.84,87.84,82.65,83.04,25.1492,155675658,,,,,,,,,,,,,,,,,,,,
7,BEL.NSE,2020-02-17,83.1,87.09,79.56,86.55,26.2122,149797956,,,,,,,,,,,,,,,,,,,,
8,BEL.NSE,2020-02-24,85.71,85.71,72.84,73.95,22.3962,157371732,,,,,,,,,,,,,-1.0,79.56,76.89,11.0,,,,
9,BEL.NSE,2020-03-02,75.99,76.89,69.15,71.49,21.6512,222961983,,,,,,,,,,,,,-1.0,72.84,70.56,11.0,,,,
10,BEL.NSE,2020-03-09,69.9,70.56,60.0,69.9,21.1697,225428589,,,,,,,,,,,,,,,,,,,,
11,BEL.NSE,2020-03-16,68.49,80.16,62.91,71.31,21.5967,293201592,1.0,80.16,,,,,,,,,,,,,,,1.0,79.635,16.0,25.0
12,BEL.NSE,2020-03-23,65.04,76.74,56.01,73.14,22.1509,154422834,-1.0,56.01,,,,,,,,,,,,,,,-1.0,56.88,19.0,0.0
13,BEL.NSE,2020-03-30,72.66,76.26,67.41,69.96,21.1878,124952328,,,,,,,,,,,,,,,,,,,,
14,BEL.NSE,2020-04-07,72.81,72.99,65.1,70.14,21.2423,117149490,,,,,,,,,,,,,,,,,,,,
15,BEL.NSE,2020-04-13,72.99,73.5,68.91,71.31,21.5967,194175381,,,,,,,,,,,,,,,,,,,,
16,BEL.NSE,2020-04-20,72.3,79.11,71.46,74.55,22.5779,310315935,1.0,79.11,1.0,,79.11,24.0,,,,,,,,,,,,,,
17,BEL.NSE,2020-04-27,75.21,75.84,71.34,72.09,21.8329,116528379,,,,,,,,,,,,,-1.0,71.46,70.71,20.0,,,,
18,BEL.NSE,2020-05-04,70.56,70.71,59.49,59.7,18.0805,158742678,,,,,,,,,,,,,-1.0,71.34,68.79,20.0,,,,
19,BEL.NSE,2020-05-11,60.51,68.79,57.75,67.74,20.5155,302408463,-1.0,57.75,,,,,1.0,68.79,57.75,666537700.0,0.0,43.326206,,,,,,,,
20,BEL.NSE,2020-05-18,71.01,71.79,61.5,63.06,19.0981,337780209,,,,,,,,,,,,,,,,,,,,
21,BEL.NSE,2020-05-26,63.54,70.44,63.36,69.21,20.9607,190940724,,,,,,,,,,,,,,,,,,,,
22,BEL.NSE,2020-06-01,69.99,74.79,68.64,73.95,22.3962,201488277,,,,,,,,,,,,,,,,,,,,
23,BEL.NSE,2020-06-08,75.21,77.4,67.41,71.91,21.7784,183598707,,,,,,,,,,,,,,,,,,,,
24,BEL.NSE,2020-06-15,71.94,81.51,69.21,80.04,24.2406,281450730,,,,,,,,,,,,,1.0,80.19,77.4,0.0,,,,
25,BEL.NSE,2020-06-22,81.9,86.46,80.19,85.29,25.8306,311266293,,,,,,,,,,,,,1.0,84.3,81.51,0.0,,,,
26,BEL.NSE,2020-06-29,84.96,97.95,84.3,97.2,29.4376,524731290,,,,,,,,,,,,,1.0,96.99,86.46,28.0,,,,
27,BEL.NSE,2020-07-06,98.19,105.39,96.99,99.69,30.1917,384040872,1.0,105.39,1.0,,105.39,32.0,,,,,,,,,,,,,,
28,BEL.NSE,2020-07-13,100.71,101.34,94.05,98.01,29.6829,195169668,,,,,,,,,,,,,,,,,,,,
29,BEL.NSE,2020-07-20,98.01,104.64,96.3,102.15,30.9368,235497612,,,,,,,,,,,,,,,,,,,,
30,BEL.NSE,2020-07-27,102.75,102.75,93.75,95.85,29.0288,232687152,-1.0,93.75,,-1.0,93.75,38.0,,,,,,,,,,,,,,
31,BEL.NSE,2020-08-03,96.0,102.24,95.04,99.21,30.0464,160450632,,,,,,,,,,,,,1.0,104.4,102.75,35.0,,,,
32,BEL.NSE,2020-08-10,105.45,118.44,104.4,113.16,34.2712,541157871,1.0,118.44,,1.0,118.44,50.0,,,,,,,1.0,109.65,102.24,35.0,,,,
33,BEL.NSE,2020-08-17,114.9,115.11,109.65,112.11,33.9532,204224409,,,,,,,,,,,,,,,,,,,,
34,BEL.NSE,2020-08-24,111.0,115.95,109.8,112.05,33.935,210220212,,,,,,,,,,,,,,,,,,,,
35,BEL.NSE,2020-08-31,112.5,113.1,104.4,106.41,32.2269,151022007,,,,,,,,,,,,,-1.0,109.8,108.15,37.0,,,,
36,BEL.NSE,2020-09-07,106.89,108.15,99.0,102.24,30.964,121821135,,,,,,,,,,,,,,,,,,,,
37,BEL.NSE,2020-09-14,105.99,109.65,102.21,103.89,31.8807,144834702,,,,,,,,,,,,,,,,,,,,
38,BEL.NSE,2020-09-21,103.71,103.8,89.64,93.3,28.631,188410722,,,,,,,,,,,,,-1.0,102.21,99.3,46.0,,,,
39,BEL.NSE,2020-09-28,93.99,99.3,93.84,96.09,29.4871,76033308,,,,,,,,,,,,,,,,,,,,
40,BEL.NSE,2020-10-05,96.39,96.99,91.8,92.79,28.4745,70326150,,,,,,,,,,,,,,,,,,,,
41,BEL.NSE,2020-10-12,93.06,95.01,87.69,90.99,27.9221,101356908,,,,,,,,,,,,,,,,,,,,
42,BEL.NSE,2020-10-19,91.41,95.16,88.44,92.61,28.4192,112597191,,,,,,,,,,,,,,,,,,,,
43,BEL.NSE,2020-10-26,92.61,92.76,86.34,87.0,26.6977,88636179,-1.0,86.34,,,,,1.0,92.76,86.34,765890900.0,0.0,29.687551,,,,,-1.0,87.66333,167.0,0.0
44,BEL.NSE,2020-11-02,87.84,93.51,87.24,92.46,28.3732,76831566,,,,,,,,,,,,,,,,,,,,
45,BEL.NSE,2020-11-09,94.5,97.41,91.74,96.6,29.6436,139410789,,,,,,,,,,,,,1.0,95.7,93.51,156.0,,,,
46,BEL.NSE,2020-11-17,97.56,109.89,95.7,108.36,33.2524,284424771,,,,,,,,,,,,,1.0,104.49,97.41,143.0,,,,
47,BEL.NSE,2020-11-23,108.54,113.79,104.49,111.09,34.0902,174408411,,,,,,,,,,,,,1.0,110.31,109.89,51.0,,,,
48,BEL.NSE,2020-12-01,111.09,117.99,110.31,115.74,35.5171,175324644,,,,,,,,,,,,,,,,,,,,
49,BEL.NSE,2020-12-07,115.86,122.49,111.09,114.66,35.1857,290563017,,,,,,,,,,,,,,,,,,,,
50,BEL.NSE,2020-12-14,115.65,122.7,115.2,121.26,37.211,300003210,,,,,,,,,,,,,,,,,,,,
51,BEL.NSE,2020-12-21,120.69,123.21,106.35,114.9,35.2594,228165870,,,,,,,,,,,,,,,,,,,,
52,BEL.NSE,2020-12-28,116.19,128.01,113.4,126.39,38.7853,381987141,,,,,,,,,,,,,1.0,126.9,123.21,57.0,,,,
53,BEL.NSE,2021-01-04,129.0,135.39,126.9,132.09,40.5344,309992271,,,,,,,,,,,,,1.0,129.54,128.01,55.0,,,,
54,BEL.NSE,2021-01-11,132.81,141.0,129.54,133.44,40.9487,252610449,,,,,,,,,,,,,,,,,,,,
55,BEL.NSE,2021-01-18,133.86,138.96,128.31,132.36,40.6173,219702912,,,,,,,,,,,,,,,,,,,,
56,BEL.NSE,2021-01-25,133.74,136.26,126.99,130.05,39.9084,206136261,,,,,,,,,,,,,,,,,,,,
57,BEL.NSE,2021-02-01,129.99,143.19,125.61,140.19,43.0201,227951352,,,,,,,,,,,,,,,,,,,,
58,BEL.NSE,2021-02-08,141.21,143.01,134.16,136.26,42.2359,174095160,,,,,,,,,,,,,,,,,,,,
59,BEL.NSE,2021-02-15,137.34,143.91,132.09,135.39,41.9662,213655575,,,,,,,,,,,,,,,,,,,,
60,BEL.NSE,2021-02-22,135.51,143.01,129.24,137.1,42.4963,181400448,,,,,,,,,,,,,,,,,,,,
61,BEL.NSE,2021-03-01,138.69,154.95,137.94,147.0,45.5649,267885840,1.0,154.95,1.0,,154.95,72.0,,,,,,,,,,,,,,
62,BEL.NSE,2021-03-08,147.99,150.69,139.05,140.04,43.4076,135646095,,,,,,,,,,,,,,,,,,,,
63,BEL.NSE,2021-03-15,141.36,141.36,125.01,127.95,39.6601,197032965,,,,,,,,,,,,,-1.0,139.05,131.94,66.0,,,,
64,BEL.NSE,2021-03-22,128.7,131.94,115.86,122.4,38.3595,206039508,-1.0,115.86,,,,,,,,,,,,,,,,,,
65,BEL.NSE,2021-03-30,123.99,126.99,122.91,126.09,39.5159,96850992,,,,,,,,,,,,,,,,,,,,
66,BEL.NSE,2021-04-05,126.84,134.94,125.01,129.9,40.7099,201709722,,,,,,,,,,,,,,,,,,,,
67,BEL.NSE,2021-04-12,127.89,129.69,120.51,128.01,40.1176,119061057,,,,,,,,,,,,,,,,,,,,
68,BEL.NSE,2021-04-19,124.11,129.0,122.16,126.9,39.7698,107410401,,,,,,,,,,,,,,,,,,,,
69,BEL.NSE,2021-04-26,128.01,136.44,127.71,131.76,41.2929,125044338,,,,,,,,,,,,,,,,,,,,
70,BEL.NSE,2021-05-03,131.01,143.4,128.85,137.91,43.2202,218363748,,,,,,,,,,,,,1.0,138.66,136.44,141.0,,,,
71,BEL.NSE,2021-05-10,138.99,155.61,138.66,143.34,44.922,321285069,,,,,,,,,,,,,1.0,143.91,143.4,73.0,,,,
72,BEL.NSE,2021-05-17,144.51,159.0,143.91,157.59,49.3878,358652580,,,,,,,,,,,,,,,,,,,,
73,BEL.NSE,2021-05-24,158.34,159.99,142.2,144.84,45.3921,578163912,1.0,159.99,1.0,,159.99,77.0,,,,,,,,,,,,,,
74,BEL.NSE,2021-05-31,145.56,153.21,143.7,152.79,47.8835,179053299,,,,,,,,,,,,,,,,,,,,
75,BEL.NSE,2021-06-07,153.0,155.49,148.26,154.05,48.2784,123041859,,,,,,,,,,,,,,,,,,,,
76,BEL.NSE,2021-06-14,153.0,153.36,140.49,146.19,45.8151,125704449,-1.0,140.49,,,,,,,,,,,,,,,,,,
77,BEL.NSE,2021-06-21,141.99,175.89,141.99,174.99,54.8409,656444682,,,,,,,,,,,,,1.0,172.56,153.36,84.0,,,,
78,BEL.NSE,2021-06-28,176.16,185.91,172.56,180.66,56.6179,259764639,,,,,,,,,,,,,1.0,178.41,175.89,81.0,,,,
79,BEL.NSE,2021-07-05,181.29,187.41,178.41,180.84,56.6743,145809255,,,,,,,,,,,,,,,,,,,,
80,BEL.NSE,2021-07-12,180.99,184.95,178.71,179.64,56.2982,87864693,,,,,,,,,,,,,,,,,,,,
81,BEL.NSE,2021-07-19,179.49,187.74,177.66,182.64,57.2384,94356804,,,,,,,,,,,,,,,,,,,,
82,BEL.NSE,2021-07-26,182.64,191.7,180.21,184.65,57.8683,132646611,1.0,191.7,1.0,,191.7,87.0,,,,,,,,,,,,,,
83,BEL.NSE,2021-08-02,185.01,186.99,174.09,175.41,54.9725,133973574,,,,,,,,,,,,,-1.0,180.21,175.59,85.0,,,,
84,BEL.NSE,2021-08-09,165.0,175.59,162.36,174.51,54.6905,216535683,-1.0,162.36,,,,,,,,,,,,,,,,,,
85,BEL.NSE,2021-08-16,174.15,181.86,170.31,171.06,53.6093,80352717,,,,,,,,,,,,,,,,,,,,
86,BEL.NSE,2021-08-23,172.41,186.0,169.14,185.31,58.0751,107655201,,,,,,,,,,,,,1.0,183.66,181.86,95.0,,,,
87,BEL.NSE,2021-08-30,184.89,199.56,183.66,198.6,62.2401,139998426,,,,,,,,,,,,,1.0,193.35,186.0,95.0,,,,
88,BEL.NSE,2021-09-06,201.24,202.89,193.35,197.04,61.7513,83114742,,,,,,,,,,,,,,,,,,,,
89,BEL.NSE,2021-09-13,197.49,209.01,194.7,205.29,64.7321,103185468,,,,,,,,,,,,,,,,,,,,
90,BEL.NSE,2021-09-20,202.5,210.69,201.06,205.5,64.7983,79356147,,,,,,,,,,,,,,,,,,,,
91,BEL.NSE,2021-09-27,206.1,212.46,199.14,201.75,63.6158,123935274,,,,,,,,,,,,,,,,,,,,
92,BEL.NSE,2021-10-04,201.99,208.5,198.0,200.16,63.1145,68448933,,,,,,,,,,,,,,,,,,,,
93,BEL.NSE,2021-10-11,200.16,213.96,200.16,210.54,66.3875,72348591,,,,,,,,,,,,,,,,,,,,
94,BEL.NSE,2021-10-18,205.26,221.49,200.01,201.45,63.5212,97587990,,,,,,,,,,,,,,,,,,,,
95,BEL.NSE,2021-10-25,202.5,218.85,183.45,206.85,65.224,138930645,,,,,,,,,,,,,,,,,,,,
96,BEL.NSE,2021-11-01,207.69,208.8,196.29,201.84,63.6442,70309593,,,,,,,,,,,,,,,,,,,,
97,BEL.NSE,2021-11-08,201.54,228.0,201.54,223.59,70.5024,150163863,1.0,228.0,,,,,,,,,,,,,,,,,,
98,BEL.NSE,2021-11-15,224.76,225.99,208.41,208.86,65.8578,63484005,,,,,,,,,,,,,,,,,,,,
99,BEL.NSE,2021-11-22,209.91,212.94,196.59,198.21,62.4996,78567705,,,,,,,,,,,,,,,,,,,,
100,BEL.NSE,2021-11-29,196.26,209.79,188.79,206.64,65.1578,86970546,-1.0,188.79,,,,,,,,,,,,,,,-1.0,189.14,112.0,141.0
101,BEL.NSE,2021-12-06,206.64,214.71,204.21,205.56,64.8172,78059850,1.0,214.71,1.0,,214.71,106.0,,,,,,,,,,,,,,
102,BEL.NSE,2021-12-13,206.79,212.91,200.31,201.3,63.4739,96254523,,,,,,,,,,,,,,,,,,,,
103,BEL.NSE,2021-12-20,200.91,209.76,191.64,204.06,64.3442,54550578,-1.0,191.64,,,,141.0,,,,,,,,,,,,,,
104,BEL.NSE,2021-12-27,204.0,213.0,201.51,209.94,66.1983,98893164,,,,,,,,,,,,,,,,,,,,
105,BEL.NSE,2022-01-03,209.76,219.06,207.51,208.05,65.6024,74064468,,,,,,,,,,,,,,,,,,,,
106,BEL.NSE,2022-01-10,208.95,222.09,207.24,220.11,69.4051,66834096,,,,,,,,,,,,,,,,,,,,
107,BEL.NSE,2022-01-17,222.0,222.81,204.99,206.94,65.2523,115163469,1.0,222.81,,1.0,222.81,118.0,,,,,,,,,,,,,,
108,BEL.NSE,2022-01-24,206.94,210.99,194.19,207.09,65.2996,98210523,,,,,,,,,,,,,,,,,,,,
109,BEL.NSE,2022-01-31,214.71,219.75,203.34,204.81,64.5807,142866081,,,,,,,,,,,,,,,,,,,,
110,BEL.NSE,2022-02-07,204.9,205.8,196.41,200.34,63.6498,83519283,,,,,,,,,,,,,,,,,,,,
111,BEL.NSE,2022-02-14,197.01,204.66,192.6,200.01,63.545,85911849,,,,,,,,,,,,,,,,,,,,
112,BEL.NSE,2022-02-21,198.0,201.84,186.99,200.16,63.5926,88403112,-1.0,186.99,,,,,,,,,,,,,,,,,,
113,BEL.NSE,2022-02-28,197.04,224.76,196.2,214.89,68.2725,161949855,,,,,,,,,,,,,1.0,206.55,201.84,115.0,,,,
114,BEL.NSE,2022-03-07,212.79,226.5,206.55,214.8,68.2439,155628225,,,,,,,,,,,,,,,,,,,,
115,BEL.NSE,2022-03-14,216.0,216.09,203.25,209.4,66.5282,111745725,,,,,,,,,,,,,,,,,,,,
116,BEL.NSE,2022-03-21,210.0,214.41,204.24,206.01,65.9281,129348354,,,,,,,,,,,,,,,,,,,,
117,BEL.NSE,2022-03-28,206.01,216.99,203.55,215.1,68.8371,115331355,,,,,,,,,,,,,1.0,215.79,214.41,123.0,,,,
118,BEL.NSE,2022-04-04,217.5,242.19,215.79,239.61,76.6808,336181266,,,,,,,,,,,,,1.0,237.45,216.99,121.0,,,,
119,BEL.NSE,2022-04-11,241.86,250.26,237.45,247.11,79.081,122450952,,,,,,,,,,,,,1.0,244.26,242.19,121.0,,,,
120,BEL.NSE,2022-04-18,246.0,259.5,244.26,251.64,80.5307,174790302,1.0,259.5,,,,,,,,,,,,,,,,,,
121,BEL.NSE,2022-04-25,249.99,253.41,236.76,238.56,76.3448,77451762,,,,,,,,,,,,,-1.0,244.26,239.85,125.0,,,,
122,BEL.NSE,2022-05-02,234.99,239.85,227.25,228.15,73.0134,65636358,,,,,,,,,,,,,-1.0,236.76,229.41,124.0,,,,
123,BEL.NSE,2022-05-09,225.0,229.41,215.76,218.76,70.0084,89822241,-1.0,215.76,,,,,,,,,,,,,,,,,,
124,BEL.NSE,2022-05-16,218.79,238.35,216.3,234.96,75.1927,80099457,,,,,,,,,,,,,,,,,,,,
125,BEL.NSE,2022-05-23,236.25,240.21,219.09,230.91,73.8966,87106857,,,,,,,,,,,,,,,,,,,,
126,BEL.NSE,2022-05-30,233.91,249.54,228.99,242.25,77.5257,93466839,,,,,,,,,,,,,,,,,,,,
127,BEL.NSE,2022-06-06,240.9,250.44,238.29,246.69,78.9466,82460787,1.0,250.44,1.0,,250.44,133.0,,,,,,,,,,,,,,
128,BEL.NSE,2022-06-13,243.0,243.9,228.81,234.69,75.1063,67597650,,,,,,,,,,,,,-1.0,238.29,236.25,130.0,,,,
129,BEL.NSE,2022-06-20,234.99,236.25,223.71,233.49,74.7223,55456110,-1.0,223.71,,-1.0,223.71,141.0,,,,,,,,,,,,,,
130,BEL.NSE,2022-06-27,234.99,241.29,227.25,229.8,73.5414,79556082,,,,,,,,,,,,,,,,,,,,
131,BEL.NSE,2022-07-04,228.69,242.46,224.16,236.01,75.5288,90095295,,,,,,,,,,,,,,,,,,,,
132,BEL.NSE,2022-07-11,235.8,246.69,230.19,245.49,78.5626,77090088,,,,,,,,,,,,,1.0,249.15,242.46,141.0,,,,
133,BEL.NSE,2022-07-18,249.75,270.09,249.15,266.79,85.3791,245700231,,,,,,,,,,,,,1.0,263.01,246.69,141.0,,,,
134,BEL.NSE,2022-07-25,269.7,276.9,263.01,275.19,88.0673,111751593,,,,,,,,,,,,,,,,,,,,
135,BEL.NSE,2022-08-01,276.21,287.79,267.24,276.15,88.3745,192662751,,,,,,,,,,,,,,,,,,,,
136,BEL.NSE,2022-08-08,275.46,292.26,274.8,291.09,93.6644,87570375,,,,,,,,,,,,,,,,,,,,
137,BEL.NSE,2022-08-16,292.5,295.71,283.35,285.09,91.7338,65032779,,,,,,,,,,,,,,,,,,,,
138,BEL.NSE,2022-08-22,285.0,307.89,282.81,305.34,98.2497,124068663,,,,,,,,,,,,,1.0,300.66,295.71,141.0,,,,
139,BEL.NSE,2022-08-29,301.8,329.7,300.66,324.54,104.4277,124080132,,,,,,,,,,,,,1.0,324.36,307.89,141.0,,,,
140,BEL.NSE,2022-09-05,327.84,333.81,324.36,328.14,105.5861,97012329,,,,,,,,,,,,,,,,,,,,
141,BEL.NSE,2022-09-12,329.85,341.61,108.6,111.0,107.1499,159993443,1.0,341.61,,,,,,,,,,,-1.0,324.36,113.75,179.0,1.0,341.055,236.0,280.0
142,BEL.NSE,2022-09-19,112.35,113.75,106.1,106.65,102.9507,85088013,,,,,,,,,,,,,-1.0,108.6,105.0,144.0,,,,
143,BEL.NSE,2022-09-26,105.0,105.0,96.25,100.95,97.4485,198222756,-1.0,96.25,,,,160.0,,,,,,,,,,,-1.0,95.45,156.0,160.0
144,BEL.NSE,2022-10-03,101.45,106.5,98.1,106.25,102.5646,76741677,,,,,,,,,,,,,,,,,,,,
145,BEL.NSE,2022-10-10,105.1,105.6,100.45,100.8,97.3037,45182763,,,,,,,,,,,,,,,,,,,,
146,BEL.NSE,2022-10-17,100.5,109.2,99.95,103.55,99.9583,100048388,,,,,,,,,,,,,,,,,,,,
