symbol,date,open,high,low,close,adjusted_close,volume,shl_HighLow,shl_Level,bos_BOS,bos_CHOCH,bos_Level,bos_BrokenIndex,ob_OB,ob_Top,ob_Bottom,ob_OBVolume,ob_MitigatedIndex,ob_Percentage,fvg_FVG,fvg_Top,fvg_Bottom,fvg_MitigatedIndex,liq_Liquidity,liq_Level,liq_End,liq_Swept,CoC+,level
ABB.NSE,2024-09-16,7730.0,7917.5,7350.05,7744.0,7681.5548,1591443,-1.0,7350.05,,-1.0,7350.05,253.0,,,,,,,,,,,,,,,1.0,7350.05
ABB.NSE,2024-09-23,7750.0,8214.0,7750.0,8125.0,8059.4825,1473456,,,,,,,,,,,,,,,,,,,,,0.0,
ABB.NSE,2024-09-30,7975.0,8303.25,7880.0,7950.0,7885.8936,1261929,,,,,,,,,,,,,,,,,,,,,0.0,
ABB.NSE,2024-10-07,7903.0,8619.7,7672.15,8543.75,8474.8558,1499521,,,,,,,,,,,,,1.0,8420.05,8303.25,251.0,,,,,0.0,
ABB.NSE,2024-10-14,8592.6,8940.6,8420.05,8778.0,8707.2169,1640021,1.0,8940.6,,,,,-1.0,8940.6,8420.05,7753135.0,0.0,33.121986,,,,,,,,,0.0,
ABB.NSE,2024-10-21,8830.1,8871.3,7415.1,7532.9,7472.157,1929052,,,,,,,,,,,,,-1.0,8420.05,7587.7,257.0,,,,,0.0,
ADANIENSOL.NSE,2024-05-06,1060.35,1065.95,970.5,990.55,990.55,8864425,-1.0,970.5,,,,,,,,,,,,,,,,,,,1.0,970.5
ADANIENSOL.NSE,2024-05-13,990.95,1056.0,975.0,1044.6,1044.6,3625541,,,,,,,,,,,,,,,,,,,,,0.0,
ADANIENSOL.NSE,2024-05-21,1044.6,1154.8,1033.35,1106.7,1106.7,7358034,,,,,,,,,,,,,1.0,1081.0,1056.0,231.0,,,,,0.0,
ADANIENSOL.NSE,2024-05-27,1124.95,1150.1,1081.0,1122.8,1122.8,16921193,,,,,,,,,,,,,,,,,,,,,0.0,
ADANIENSOL.NSE,2024-06-03,1249.0,1249.4,831.5,1020.05,1020.05,46565850,1.0,1249.4,1.0,,1249.4,239.0,,,,,,,-1.0,1081.0,1074.0,238.0,,,,,0.0,
ADANIENSOL.NSE,2024-06-10,1054.9,1074.0,1014.05,1019.8,1019.8,4997296,,,,,,,,,,,,,,,,,,,,,0.0,
ADANIGREEN.NSE,2023-06-26,940.0,977.85,897.7,945.9,945.9,62866353,-1.0,897.7,,,,199.0,,,,,,,,,,,-1.0,895.98334,191.0,199.0,1.0,897.7
ADANIGREEN.NSE,2023-07-03,955.85,972.9,938.45,951.0,951.0,3159619,,,,,,,,,,,,,,,,,,,,,0.0,
ADANIGREEN.NSE,2023-07-10,959.85,973.0,935.25,965.2,965.2,3144178,,,,,,,,,,,,,,,,,,,,,0.0,
ADANIGREEN.NSE,2023-07-17,970.15,1020.0,957.1,995.55,995.55,5295259,,,,,,,,,,,,,1.0,986.15,973.0,188.0,,,,,0.0,
ADANIGREEN.NSE,2023-07-24,998.95,1184.85,986.15,1092.6,1092.6,14020547,1.0,1184.85,,,,,,,,,,,,,,,,,,,0.0,
ADANIGREEN.NSE,2023-07-31,1109.0,1137.9,1008.15,1012.55,1012.55,10020981,,,,,,,,,,,,,,,,,,,,,0.0,
ADANIPOWER.NSE,2021-01-25,53.35,53.85,48.5,51.3,51.3,16321772,-1.0,48.5,,,,,1.0,53.85,48.5,290268740.0,0.0,54.310925,,,,,,,,,1.0,48.5
ADANIPOWER.NSE,2021-02-01,52.0,54.85,51.0,52.3,52.3,28711068,,,,,,,,,,,,,,,,,,,,,0.0,
ADANIPOWER.NSE,2021-02-08,52.85,58.5,52.0,57.25,57.25,58629482,,,,,,,,,,,,,,,,,,,,,0.0,
ADANIPOWER.NSE,2021-02-15,57.55,59.1,52.8,55.85,55.85,102162326,,,,,,,,,,,,,,,,,,,,,0.0,
ADANIPOWER.NSE,2021-02-22,56.0,57.35,54.85,55.2,55.2,31514870,,,,,,,,,,,,,,,,,,,,,0.0,
ADANIPOWER.NSE,2021-03-01,55.85,74.9,55.4,74.35,74.35,156591528,,,,,,,,,,,,,1.0,73.95,57.35,86.0,,,,,0.0,
AMBUJACEM.NSE,2025-06-16,543.95,556.6,528.45,533.45,533.45,7846237,-1.0,528.45,,,,,,,,,,,,,,,,,,,1.0,528.45
AMBUJACEM.NSE,2025-06-23,530.0,579.75,528.45,574.95,574.95,15790757,,,,,,,1.0,579.75,528.45,36797736.0,0.0,27.101316,1.0,572.2,556.6,293.0,,,,,0.0,
AMBUJACEM.NSE,2025-06-30,575.05,601.75,572.2,595.75,595.75,13160740,,,,,,,,,,,,,1.0,580.0,579.75,292.0,,,,,0.0,
AMBUJACEM.NSE,2025-07-07,596.0,596.85,580.0,587.15,587.15,11776752,,,,,,,,,,,,,,,,,,,,,0.0,
AMBUJACEM.NSE,2025-07-14,586.75,599.75,584.5,596.7,596.7,8904230,,,,,,,,,,,,,1.0,597.15,596.85,291.0,,,,,0.0,
AMBUJACEM.NSE,2025-07-21,599.35,624.95,597.15,613.1,613.1,15071223,1.0,624.95,,,,,,,,,,,,,,,,,,,0.0,
ASIANPAINT.NSE,2020-07-13,1708.0,1742.5,1645.1,1717.9,1642.9259,7999769,-1.0,1645.1,,,,,1.0,1742.5,1645.1,34817028.0,0.0,50.939857,,,,,,,,,1.0,1645.1
ASIANPAINT.NSE,2020-07-20,1727.0,1771.75,1682.0,1712.05,1638.7808,11584251,,,,,,,,,,,,,,,,,,,,,0.0,
ASIANPAINT.NSE,2020-07-27,1717.2,1792.65,1710.4,1715.5,1642.0832,14328216,,,,,,,,,,,,,,,,,,,,,0.0,
ASIANPAINT.NSE,2020-08-03,1729.0,1816.9,1697.5,1806.25,1728.9494,11750206,,,,,,,,,,,,,,,,,,,,,0.0,
ASIANPAINT.NSE,2020-08-10,1810.0,1837.8,1772.0,1802.55,1725.4077,9672123,,,,,,,,,,,,,,,,,,,,,0.0,
ASIANPAINT.NSE,2020-08-17,1820.0,1973.25,1801.85,1958.0,1874.2051,13394699,,,,,,,,,,,,,1.0,1940.0,1837.8,35.0,,,,,0.0,
DMART.NSE,2023-10-03,3675.4,3938.4,3616.0,3833.95,3833.95,2924840,-1.0,3616.0,,,,,,,,,,,1.0,3771.0,3702.95,198.0,-1.0,3626.7666,215.0,255.0,1.0,3616.0
DMART.NSE,2023-10-09,3809.6,3941.0,3771.0,3935.85,3935.85,1649429,1.0,3941.0,1.0,,3941.0,204.0,,,,,,,,,,,,,,,0.0,
DMART.NSE,2023-10-16,3825.05,3885.0,3742.1,3749.5,3749.5,2221346,,,,,,,,,,,,,-1.0,3771.0,3768.0,201.0,,,,,0.0,
DMART.NSE,2023-10-23,3750.05,3768.0,3620.1,3665.45,3665.45,1285594,,,,,,,,,,,,,-1.0,3742.1,3688.0,201.0,,,,,0.0,
DMART.NSE,2023-10-30,3686.7,3688.0,3620.0,3649.7,3649.7,1849430,-1.0,3620.0,,,,,,,,,,,,,,,,,,,0.0,
DMART.NSE,2023-11-06,3654.55,3825.0,3635.3,3802.7,3802.7,1305361,,,,,,,,,,,,,1.0,3740.2,3688.0,211.0,,,,,0.0,
DMART.NSE,2025-06-09,4201.6,4227.1,3928.9,4051.9,4051.9,5561650,-1.0,3928.9,,,,,1.0,4227.1,3928.9,11503651.0,0.0,19.503405,,,,,-1.0,3929.45,289.0,0.0,1.0,3928.9
DMART.NSE,2025-06-16,4034.8,4324.5,3983.6,4300.3,4300.3,4064562,,,,,,,,,,,,,1.0,4236.7,4227.1,287.0,,,,,0.0,
DMART.NSE,2025-06-23,4269.1,4358.6,4236.7,4313.5,4313.5,2376858,,,,,,,,,,,,,,,,,,,,,0.0,
DMART.NSE,2025-06-30,4319.8,4495.5,4217.9,4261.1,4261.1,4860425,1.0,4495.5,1.0,,4495.5,294.0,,,,,,,,,,,,,,,0.0,
DMART.NSE,2025-07-07,4279.0,4297.0,4041.0,4064.2,4064.2,1958058,,,,,,,,,,,,,-1.0,4217.9,4127.9,291.0,,,,,0.0,
DMART.NSE,2025-07-14,4090.0,4127.9,3930.0,4048.6,4048.6,4749810,-1.0,3930.0,,,,,1.0,4127.9,3930.0,8105667.0,0.0,21.381006,,,,,,,,,0.0,
BAJAJ-AUTO.NSE,2022-06-20,3620.25,3841.35,3574.8,3824.5,3547.3976,3023706,-1.0,3574.8,,-1.0,3574.8,143.0,,,,,,,,,,,,,,,1.0,3574.8
BAJAJ-AUTO.NSE,2022-06-27,3870.0,3958.45,3601.1,3621.7,3485.2221,4615536,,,,,,,,,,,,,,,,,,,,,0.0,
BAJAJ-AUTO.NSE,2022-07-04,3644.4,3836.1,3608.0,3825.0,3680.8611,2026062,,,,,,,,,,,,,,,,,,,,,0.0,
BAJAJ-AUTO.NSE,2022-07-11,3820.0,3919.0,3795.0,3910.1,3762.7542,1584979,,,,,,,,,,,,,1.0,3925.1,3836.1,134.0,,,,,0.0,
BAJAJ-AUTO.NSE,2022-07-18,3930.0,4091.0,3925.1,4055.0,3902.1939,2055324,,,,,,,,,,,,,,,,,,,,,0.0,
BAJAJ-AUTO.NSE,2022-07-25,4054.5,4073.95,3845.15,3911.7,3764.2939,2606954,,,,,,,,,,,,,,,,,,,,,0.0,
BAJFINANCE.NSE,2020-10-19,651.02,671.36,620.28,662.8,298.6987,252863170,-1.0,620.28,,,,,1.0,671.36,620.28,727527000.0,0.0,53.272057,,,,,,,,,1.0,620.28
BAJFINANCE.NSE,2020-10-26,666.0,697.98,647.34,660.0,297.4369,222844490,,,,,,,,,,,,,,,,,,,,,0.0,
BAJFINANCE.NSE,2020-11-02,665.12,765.46,654.94,753.72,339.6729,251819300,,,,,,,,,,,,,1.0,757.22,697.98,0.0,,,,,0.0,
BAJFINANCE.NSE,2020-11-09,762.0,887.0,757.22,870.2,392.166,419359760,,,,,,,,,,,,,1.0,869.0,765.46,291.0,,,,,0.0,
BAJFINANCE.NSE,2020-11-17,879.74,957.0,869.0,943.4,425.1544,304519570,,,,,,,,,,,,,1.0,928.0,887.0,67.0,,,,,0.0,
BAJFINANCE.NSE,2020-11-23,953.8,992.0,928.0,974.96,439.3773,350236600,,,,,,,,,,,,,,,,,,,,,0.0,
BAJAJFINSV.NSE,2020-10-26,2936.35,2936.35,2755.55,2775.0,553.7543,44998620,-1.0,2755.55,,,,,1.0,2936.35,2755.55,117389800.0,140.0,37.045242,,,,,,,,,1.0,2755.55
BAJAJFINSV.NSE,2020-11-02,2800.7,3175.0,2780.0,3133.0,625.1936,40659080,,,,,,,,,,,,,1.0,3128.75,2936.35,141.0,,,,,0.0,
BAJAJFINSV.NSE,2020-11-09,3175.0,3722.0,3128.75,3641.0,726.5655,89330380,,,,,,,,,,,,,1.0,3625.5,3175.0,141.0,,,,,0.0,
BAJAJFINSV.NSE,2020-11-17,3680.5,4294.35,3625.5,4274.4,852.9612,101456330,,,,,,,,,,,,,1.0,4310.5,3722.0,51.0,,,,,0.0,
BAJAJFINSV.NSE,2020-11-23,4355.0,4504.5,4310.5,4356.0,869.2445,100651860,,,,,,,,,,,,,1.0,4330.85,4294.35,51.0,,,,,0.0,
BAJAJFINSV.NSE,2020-12-01,4400.0,4617.25,4330.85,4526.0,903.1682,40787430,,,,,,,,,,,,,,,,,,,,,0.0,
BAJAJHLDNG.NSE,2025-03-03,11594.75,12095.0,11082.65,11789.1,11765.3008,448556,-1.0,11082.65,,,,,,,,,,,,,,,,,,,1.0,11082.65
BAJAJHLDNG.NSE,2025-03-10,11838.1,12015.0,11283.8,11339.0,11316.1094,265470,,,,,,,,,,,,,,,,,,,,,0.0,
BAJAJHLDNG.NSE,2025-03-17,11442.85,12390.0,11311.3,12324.0,12299.121,471341,,,,,,,,,,,,,1.0,12203.35,12015.0,274.0,,,,,0.0,
BAJAJHLDNG.NSE,2025-03-24,12400.0,12899.95,12203.35,12481.75,12456.5525,320511,1.0,12899.95,,1.0,12899.95,280.0,,,,,,,,,,,,,,,0.0,
BAJAJHLDNG.NSE,2025-04-01,12499.0,12532.0,11201.15,11490.0,11466.8046,393360,,,,,,,,,,,,,-1.0,12203.35,11384.0,276.0,,,,,0.0,
BAJAJHLDNG.NSE,2025-04-07,10400.0,11384.0,10400.0,11235.0,11212.3194,459688,-1.0,10400.0,,,,,1.0,11384.0,10400.0,827898.0,0.0,28.558186,,,,,,,,,0.0,
BEL.NSE,2020-05-11,60.51,68.79,57.75,67.74,20.5155,302408463,-1.0,57.75,,,,,1.0,68.79,57.75,666537700.0,0.0,43.326206,,,,,,,,,1.0,57.75
BEL.NSE,2020-05-18,71.01,71.79,61.5,63.06,19.0981,337780209,,,,,,,,,,,,,,,,,,,,,0.0,
BEL.NSE,2020-05-26,63.54,70.44,63.36,69.21,20.9607,190940724,,,,,,,,,,,,,,,,,,,,,0.0,
BEL.NSE,2020-06-01,69.99,74.79,68.64,73.95,22.3962,201488277,,,,,,,,,,,,,,,,,,,,,0.0,
BEL.NSE,2020-06-08,75.21,77.4,67.41,71.91,21.7784,183598707,,,,,,,,,,,,,,,,,,,,,0.0,
BEL.NSE,2020-06-15,71.94,81.51,69.21,80.04,24.2406,281450730,,,,,,,,,,,,,1.0,80.19,77.4,0.0,,,,,0.0,
BPCL.NSE,2020-05-18,320.56,324.0,291.8,313.5,120.3449,81776494,-1.0,291.8,,,,,,,,,,,,,,,-1.0,291.655,236.0,255.0,1.0,291.8
BPCL.NSE,2020-05-26,315.0,347.16,312.06,340.36,130.6558,75620066,,,,,,,,,,,,,1.0,337.3,324.0,41.0,,,,,0.0,
BPCL.NSE,2020-06-01,344.3,372.5,337.3,371.0,142.4177,107982748,,,,,,,,,,,,,1.0,355.26,347.16,39.0,,,,,0.0,
BPCL.NSE,2020-06-08,379.6,402.06,355.26,373.4,143.339,96815496,1.0,402.06,1.0,,402.06,28.0,,,,,,,,,,,,,,,0.0,
BPCL.NSE,2020-06-15,373.9,384.5,356.5,381.56,146.4714,60140402,,,,,,,,,,,,,,,,,,,,,0.0,
BPCL.NSE,2020-06-22,383.0,396.96,367.3,394.3,151.362,75029572,,,,,,,,,,,,,,,,,,,,,0.0,
BPCL.NSE,2020-12-21,393.0,393.0,357.0,377.3,144.8361,69727246,-1.0,357.0,,,,,,,,,,,-1.0,389.26,385.6,53.0,-1.0,357.2,103.0,112.0,1.0,357.0
BPCL.NSE,2020-12-28,380.0,385.6,377.66,382.5,146.8323,38341514,,,,,,,,,,,,,,,,,,,,,0.0,
BPCL.NSE,2021-01-04,384.9,406.0,382.56,400.5,153.742,79564158,,,,,,,,,,,,,1.0,395.36,385.6,55.0,,,,,0.0,
BPCL.NSE,2021-01-11,404.0,430.0,395.36,414.4,159.0779,115548536,1.0,430.0,1.0,,430.0,60.0,,,,,,,,,,,,,,,0.0,
BPCL.NSE,2021-01-18,414.0,423.0,394.96,396.9,152.3601,70697478,,,,,,,,,,,,,,,,,,,,,0.0,
BPCL.NSE,2021-01-25,400.0,402.86,376.26,385.76,148.0837,56956978,-1.0,376.26,,,,,,,,,,,,,,,,,,,0.0,
BPCL.NSE,2022-07-11,326.36,326.36,304.16,312.7,135.8476,54027122,-1.0,304.16,,-1.0,304.16,145.0,,,,,,,,,,,,,,,1.0,304.16
BPCL.NSE,2022-07-18,313.5,325.4,309.66,319.8,138.9321,32353882,,,,,,,,,,,,,,,,,,,,,0.0,
BPCL.NSE,2022-07-25,320.3,331.16,314.16,329.8,143.2765,33980652,,,,,,,,,,,,,1.0,327.8,325.4,136.0,,,,,0.0,
BPCL.NSE,2022-08-01,331.0,341.5,327.8,336.5,146.1872,28103468,,,,,,,,,,,,,,,,,,,,,0.0,
BPCL.NSE,2022-08-08,329.5,334.46,320.2,334.26,145.214,33352320,,,,,,,,,,,,,,,,,,,,,0.0,
BPCL.NSE,2022-08-16,334.46,355.26,333.06,337.2,149.0654,39450426,1.0,355.26,,,,,,,,,,,,,,,1.0,354.90668,158.0,168.0,0.0,
BPCL.NSE,2024-08-12,331.8,336.8,320.65,333.35,322.0517,38683065,-1.0,320.65,,-1.0,320.65,251.0,,,,,,,,,,,,,,,1.0,320.65
BPCL.NSE,2024-08-19,337.8,358.0,336.35,353.0,341.0357,81676646,,,,,,,,,,,,,1.0,343.5,336.8,245.0,,,,,0.0,
BPCL.NSE,2024-08-26,355.45,365.5,343.5,356.8,344.7069,57018464,,,,,,,,,,,,,,,,,,,,,0.0,
BPCL.NSE,2024-09-02,361.0,367.2,351.05,352.25,340.3111,78022614,,,,,,,,,,,,,,,,,,,,,0.0,
BPCL.NSE,2024-09-09,352.1,353.55,338.55,341.85,330.2636,56509071,,,,,,,,,,,,,-1.0,351.05,344.9,247.0,,,,,0.0,
BPCL.NSE,2024-09-16,344.9,344.9,322.95,332.0,320.7475,43391815,,,,,,,,,,,,,,,,,,,,,0.0,
BOSCHLTD.NSE,2022-06-20,13400.0,14327.6,13165.0,14266.8,13475.9838,106718,-1.0,13165.0,,,,,1.0,14327.6,13165.0,465056.0,0.0,15.447783,1.0,14326.3,14145.4,0.0,,,,,1.0,13165.0
BOSCHLTD.NSE,2022-06-27,14474.9,15731.2,14326.3,15686.3,14816.8002,296110,,,,,,,,,,,,,1.0,15591.6,14327.6,143.0,,,,,0.0,
BOSCHLTD.NSE,2022-07-04,15660.0,16308.85,15591.6,16139.5,15244.8791,154044,,,,,,,,,,,,,1.0,15881.4,15731.2,143.0,,,,,0.0,
BOSCHLTD.NSE,2022-07-11,16100.0,16665.7,15881.4,16434.35,15618.812,126870,,,,,,,,,,,,,,,,,,,,,0.0,
BOSCHLTD.NSE,2022-07-18,16499.0,17127.6,16225.25,16828.3,15993.2126,209157,,,,,,,,,,,,,,,,,,,,,0.0,
BOSCHLTD.NSE,2022-07-25,16828.3,17230.0,16220.0,17115.8,16266.4458,200831,,,,,,,,,,,,,,,,,,,,,0.0,
BOSCHLTD.NSE,2023-10-03,19060.0,19342.0,18600.0,19303.95,18816.7422,71066,-1.0,18600.0,,,,,1.0,19342.0,18600.0,445132.0,0.0,55.22482,,,,,,,,,1.0,18600.0
BOSCHLTD.NSE,2023-10-09,19200.0,20932.1,19051.3,20529.45,20011.3121,215700,1.0,20932.1,1.0,,20932.1,203.0,,,,,,,1.0,19933.25,19342.0,199.0,,,,,0.0,
BOSCHLTD.NSE,2023-10-16,20552.45,20775.7,19933.25,20088.7,19581.6861,98086,,,,,,,,,,,,,,,,,,,,,0.0,
BOSCHLTD.NSE,2023-10-23,20099.9,20136.0,19480.0,19742.65,19244.3699,90752,,,,,,,,,,,,,-1.0,19933.25,19927.2,202.0,,,,,0.0,
BOSCHLTD.NSE,2023-10-30,19742.65,19927.2,19300.0,19519.5,19026.852,55435,-1.0,19300.0,,,,,1.0,19927.2,19300.0,433766.0,0.0,39.911427,,,,,,,,,0.0,
BOSCHLTD.NSE,2023-11-06,19608.0,19895.55,19315.2,19572.45,19078.4656,123737,,,,,,,,,,,,,,,,,,,,,0.0,
CGPOWER.NSE,2023-05-08,306.75,335.0,290.0,332.0,330.3785,17988427,-1.0,290.0,,,,,,,,,,,1.0,329.05,316.4,0.0,,,,,1.0,290.0
CGPOWER.NSE,2023-05-15,330.3,344.75,329.05,341.6,339.9316,9749634,,,,,,,,,,,,,1.0,339.1,335.0,0.0,,,,,0.0,
CGPOWER.NSE,2023-05-22,340.95,389.25,339.1,385.7,383.8162,14787257,,,,,,,,,,,,,1.0,375.55,344.75,179.0,,,,,0.0,
CGPOWER.NSE,2023-05-29,388.9,397.8,375.55,379.85,377.9948,17474202,1.0,397.8,1.0,,397.8,184.0,,,,,,,,,,,,,,,0.0,
CGPOWER.NSE,2023-06-05,380.85,389.0,369.0,380.0,378.1441,8254317,,,,,,,,,,,,,,,,,,,,,0.0,
CGPOWER.NSE,2023-06-12,382.0,384.8,373.6,378.75,376.9002,5215548,,,,,,,,,,,,,,,,,,,,,0.0,
CGPOWER.NSE,2024-02-26,432.25,494.95,421.0,473.0,472.0612,33561406,-1.0,421.0,,,,,,,,,,,1.0,450.35,446.0,219.0,,,,,1.0,421.0
CGPOWER.NSE,2024-03-04,476.05,479.8,450.35,457.95,457.0411,8505703,,,,,,,,,,,,,,,,,,,,,0.0,
CGPOWER.NSE,2024-03-11,465.85,485.0,449.4,465.2,464.2767,23274747,,,,,,,,,,,,,,,,,,,,,0.0,
CGPOWER.NSE,2024-03-18,476.0,549.95,462.05,534.1,533.04,51626315,,,,,,,,,,,,,1.0,526.5,485.0,222.0,,,,,0.0,
CGPOWER.NSE,2024-03-26,528.0,556.4,526.5,537.0,535.9342,14381115,1.0,556.4,1.0,,556.4,225.0,,,,,,,,,,,,,,,0.0,
CGPOWER.NSE,2024-04-01,546.05,555.3,505.55,515.25,514.2274,18825880,,,,,,,,,,,,,-1.0,526.5,518.7,224.0,,,,,0.0,
CGPOWER.NSE,2024-09-09,675.9,739.0,658.75,714.0,712.5829,19700278,-1.0,658.75,,,,,,,,,,,1.0,711.55,705.0,249.0,,,,,1.0,658.75
CGPOWER.NSE,2024-09-16,717.95,752.0,711.55,746.85,745.3677,12615075,,,,,,,,,,,,,1.0,743.1,739.0,248.0,,,,,0.0,
CGPOWER.NSE,2024-09-23,749.25,814.4,743.1,759.45,757.9427,17364164,,,,,,,,,,,,,,,,,,,,,0.0,
CGPOWER.NSE,2024-09-30,765.9,771.95,715.75,720.45,719.0201,7596049,,,,,,,,,,,,,,,,,,,,,0.0,
CGPOWER.NSE,2024-10-07,718.0,874.7,709.05,852.7,851.0076,31275509,1.0,874.7,,,,,,,,,,,1.0,815.0,771.95,251.0,,,,,0.0,
CGPOWER.NSE,2024-10-14,858.15,866.15,815.0,816.55,814.9294,15095410,,,,,,,,,,,,,,,,,,,,,0.0,
CANBK.NSE,2020-10-26,89.55,90.5,84.35,86.2,17.24,189188415,-1.0,84.35,,,,,,,,,,,,,,,,,,,1.0,84.35
CANBK.NSE,2020-11-02,87.0,93.5,86.25,92.05,18.41,218233815,,,,,,,,,,,,,,,,,,,,,0.0,
CANBK.NSE,2020-11-09,92.8,97.7,90.3,92.05,18.41,268612345,,,,,,,,,,,,,,,,,,,,,0.0,
CANBK.NSE,2020-11-17,92.6,95.3,92.05,93.3,18.66,129218450,,,,,,,,,,,,,,,,,,,,,0.0,
CANBK.NSE,2020-11-23,94.4,105.7,92.5,103.8,20.76,489508155,,,,,,,,,,,,,1.0,103.85,95.3,231.0,,,,,0.0,
CANBK.NSE,2020-12-01,104.95,114.4,103.85,111.2,22.24,700220750,,,,,,,,,,,,,1.0,111.35,105.7,51.0,,,,,0.0,
CANBK.NSE,2023-03-20,280.0,288.45,272.35,273.8,54.76,170457140,-1.0,272.35,,,,,1.0,288.45,272.35,407699420.0,227.0,35.517483,,,,,,,,,1.0,272.35
CANBK.NSE,2023-03-27,274.95,285.85,272.5,284.45,56.89,171194210,,,,,,,,,,,,,,,,,,,,,0.0,
CANBK.NSE,2023-04-03,286.7,288.5,281.2,284.55,56.91,70701090,,,,,,,,,,,,,,,,,,,,,0.0,
