symbol,date,open,high,low,close,adjusted_close,volume,shl_HighLow,shl_Level,bos_BOS,bos_CHOCH,bos_Level,bos_BrokenIndex,ob_OB,ob_Top,ob_Bottom,ob_OBVolume,ob_MitigatedIndex,ob_Percentage,fvg_FVG,fvg_Top,fvg_Bottom,fvg_MitigatedIndex,liq_Liquidity,liq_Level,liq_End,liq_Swept,CoC+,level
CANBK.NSE,2023-04-10,285.85,292.2,282.4,291.25,58.25,106853060,,,,,,,,,,,,,,,,,,,,,0.0,
CANBK.NSE,2023-04-17,291.0,301.15,288.3,295.3,59.06,141593820,,,,,,,,,,,,,1.0,296.15,292.2,175.0,,,,,0.0,
CANBK.NSE,2023-04-24,296.9,318.1,296.15,317.45,63.49,159252535,,,,,,,,,,,,,1.0,316.0,301.15,175.0,,,,,0.0,
CANBK.NSE,2023-06-26,296.4,303.2,291.65,301.85,60.37,95787440,-1.0,291.65,,,,,1.0,303.2,291.65,511472450.0,227.0,30.836147,,,,,,,,,1.0,291.65
CANBK.NSE,2023-07-03,303.0,336.7,302.55,333.7,66.74,295138520,,,,,,,,,,,,,1.0,319.8,303.2,191.0,,,,,0.0,
CANBK.NSE,2023-07-10,335.6,339.5,319.8,326.6,65.32,176557165,,,,,,,,,,,,,,,,,,,,,0.0,
CANBK.NSE,2023-07-17,328.0,345.0,325.0,338.15,67.63,218977370,,,,,,,,,,,,,,,,,,,,,0.0,
CANBK.NSE,2023-07-24,340.0,351.4,330.0,343.25,68.65,335907485,1.0,351.4,1.0,,351.4,193.0,,,,,,,,,,,,,,,0.0,
CANBK.NSE,2023-07-31,344.9,346.7,323.75,328.75,65.75,170899850,,,,,,,,,,,,,,,,,,,,,0.0,
CIPLA.NSE,2022-01-17,915.6,920.2,860.0,867.45,841.8197,7586541,-1.0,860.0,,,,,,,,,,,,,,,,,,,1.0,860.0
CIPLA.NSE,2022-01-24,871.5,942.0,867.45,932.25,904.7051,17602347,,,,,,,,,,,,,1.0,930.65,920.2,110.0,,,,,0.0,
CIPLA.NSE,2022-01-31,939.0,959.0,930.65,946.1,918.1459,8322394,,,,,,,,,,,,,,,,,,,,,0.0,
CIPLA.NSE,2022-02-07,946.2,977.35,927.05,958.5,930.1795,8611739,1.0,977.35,1.0,,977.35,114.0,,,,,,,,,,,,,,,0.0,
CIPLA.NSE,2022-02-14,947.0,962.9,903.05,909.1,882.2391,19618313,,,,,,,,,,,,,-1.0,927.05,926.7,113.0,,,,,0.0,
CIPLA.NSE,2022-02-21,903.1,926.7,888.15,923.65,896.3592,9973166,-1.0,888.15,,,,,,,,,,,,,,,,,,,0.0,
DABUR.NSE,2025-06-23,465.65,488.3,463.1,486.35,481.5205,11305036,-1.0,463.1,,,,,1.0,488.3,463.1,34799452.0,0.0,42.798904,1.0,479.4,474.35,0.0,,,,,1.0,463.1
DABUR.NSE,2025-06-30,487.4,497.4,479.4,495.1,490.1836,13064515,,,,,,,,,,,,,1.0,496.05,488.3,0.0,,,,,0.0,
DABUR.NSE,2025-07-07,501.9,535.9,496.05,530.85,525.5787,22231146,,,,,,,,,,,,,1.0,518.35,497.4,290.0,,,,,0.0,
DABUR.NSE,2025-07-14,533.5,536.5,518.35,522.6,522.6,8127994,,,,,,,,,,,,,,,,,,,,,0.0,
DABUR.NSE,2025-07-21,520.1,522.15,508.35,511.35,511.35,10390937,,,,,,,,,,,,,,,,,,,,,0.0,
DABUR.NSE,2025-07-28,507.0,547.7,507.0,534.35,534.35,18088232,1.0,547.7,,,,,,,,,,,,,,,,,,,0.0,
DIVISLAB.NSE,2022-02-21,4345.0,4345.0,3916.6,4138.35,4030.8092,2268594,-1.0,3916.6,,-1.0,3916.6,125.0,,,,,,,,,,,,,,,1.0,3916.6
DIVISLAB.NSE,2022-02-28,4120.0,4310.85,4063.0,4094.7,3988.2935,2039255,,,,,,,,,,,,,,,,,,,,,0.0,
DIVISLAB.NSE,2022-03-07,4050.0,4353.0,3974.05,4339.4,4226.6346,2107323,,,,,,,,,,,,,1.0,4325.1,4310.85,122.0,,,,,0.0,
DIVISLAB.NSE,2022-03-14,4340.0,4519.9,4325.1,4504.35,4387.2982,1561921,,,,,,,,,,,,,1.0,4410.0,4353.0,117.0,,,,,0.0,
DIVISLAB.NSE,2022-03-21,4525.0,4573.85,4410.0,4454.15,4338.4027,1962541,,,,,,,,,,,,,,,,,,,,,0.0,
DIVISLAB.NSE,2022-03-28,4433.0,4625.0,4335.1,4379.7,4265.8874,2226258,,,,,,,,,,,,,,,,,,,,,0.0,
DRREDDY.NSE,2023-12-11,5500.0,5634.8,5370.0,5603.8,1080.8179,23687430,-1.0,5370.0,,,,,,,,,,,,,,,,,,,1.0,5370.0
DRREDDY.NSE,2023-12-18,5585.0,5689.0,5471.2,5624.9,1084.8875,8706800,,,,,,,,,,,,,,,,,,,,,0.0,
DRREDDY.NSE,2023-12-26,5627.5,5890.8,5601.3,5804.0,1119.431,9473305,,,,,,,,,,,,,1.0,5800.0,5689.0,210.0,,,,,0.0,
DRREDDY.NSE,2024-01-01,5800.0,5970.0,5800.0,5852.35,1128.7564,8345270,1.0,5970.0,1.0,,5970.0,213.0,,,,,,,,,,,,,,,0.0,
DRREDDY.NSE,2024-01-08,5880.9,5881.0,5645.1,5692.0,1097.8293,8122410,,,,,,,,,,,,,-1.0,5800.0,5799.0,212.0,,,,,0.0,
DRREDDY.NSE,2024-01-15,5737.95,5799.0,5520.65,5638.0,1087.4142,8291500,-1.0,5520.65,,,,,1.0,5799.0,5520.65,34285580.0,251.0,31.897646,,,,,,,,,0.0,
EICHERMOT.NSE,2024-12-16,4820.0,4865.0,4673.6,4734.5,4673.8956,2024361,-1.0,4673.6,,,,,,,,,,,,,,,,,,,1.0,4673.6
EICHERMOT.NSE,2024-12-23,4750.0,4954.95,4698.0,4876.9,4814.4728,1336093,,,,,,,,,,,,,,,,,,,,,0.0,
EICHERMOT.NSE,2024-12-30,4890.0,5385.7,4742.45,5310.75,5242.7693,4547148,,,,,,,,,,,,,1.0,5040.0,4954.95,263.0,,,,,0.0,
EICHERMOT.NSE,2025-01-06,5310.75,5350.0,5040.0,5058.45,4993.6989,1758144,,,,,,,,,,,,,,,,,,,,,0.0,
EICHERMOT.NSE,2025-01-13,5010.0,5134.1,4925.6,5012.3,4948.1396,1791660,,,,,,,,,,,,,,,,,,,,,0.0,
EICHERMOT.NSE,2025-01-20,5012.35,5224.5,4930.0,5206.3,5139.6563,2339427,,,,,,,,,,,,,,,,,,,,,0.0,
GAIL.NSE,2021-08-23,142.605,148.005,139.995,143.505,79.6272,88819004,-1.0,139.995,,-1.0,139.995,99.0,,,,,,,,,,,,,,,1.0,139.995
GAIL.NSE,2021-08-30,143.355,149.355,143.355,147.405,81.7912,90179622,,,,,,,,,,,,,,,,,,,,,0.0,
GAIL.NSE,2021-09-06,148.995,149.595,144.0,145.155,80.5427,51135246,,,,,,,,,,,,,,,,,,,,,0.0,
GAIL.NSE,2021-09-13,145.95,159.75,144.45,154.095,85.5033,141547083,,,,,,,,,,,,,,,,,,,,,0.0,
GAIL.NSE,2021-09-20,151.995,155.655,145.005,152.595,84.671,85312266,,,,,,,,,,,,,,,,,,,,,0.0,
GAIL.NSE,2021-09-27,154.995,166.2,151.995,163.155,90.5304,213289496,,,,,,,,,,,,,1.0,157.65,155.655,93.0,,,,,0.0,
GODREJCP.NSE,2020-05-04,530.0,537.45,484.05,499.55,483.6325,12445900,-1.0,484.05,,,,,1.0,537.45,484.05,27876772.0,0.0,41.928722,,,,,,,,,1.0,484.05
GODREJCP.NSE,2020-05-11,508.0,572.5,505.05,543.5,526.1821,15353443,,,,,,,,,,,,,,,,,,,,,0.0,
GODREJCP.NSE,2020-05-18,547.85,585.0,535.1,569.2,551.0632,8235383,,,,,,,,,,,,,,,,,,,,,0.0,
GODREJCP.NSE,2020-05-26,570.0,639.95,568.15,633.8,613.6048,10713143,,,,,,,,,,,,,1.0,627.15,585.0,23.0,,,,,0.0,
GODREJCP.NSE,2020-06-01,635.2,673.95,627.15,649.9,629.1918,8928245,,,,,,,,,,,,,,,,,,,,,0.0,
GODREJCP.NSE,2020-06-08,659.0,677.0,591.25,606.8,587.4651,8522374,,,,,,,,,,,,,,,,,,,,,0.0,
GODREJCP.NSE,2021-04-26,700.0,723.4,687.5,691.75,669.7083,3909881,-1.0,687.5,,,,,,,,,,,,,,,,,,,1.0,687.5
GODREJCP.NSE,2021-05-03,690.0,720.45,687.6,702.1,679.7285,3679718,,,,,,,,,,,,,,,,,,,,,0.0,
GODREJCP.NSE,2021-05-10,700.0,892.0,698.1,851.8,824.6585,36636453,1.0,892.0,,,,,,,,,,,1.0,810.5,720.45,73.0,,,,,0.0,
GODREJCP.NSE,2021-05-17,853.0,857.2,810.5,818.45,792.3712,11150960,,,,,,,,,,,,,,,,,,,,,0.0,
GODREJCP.NSE,2021-05-24,817.0,852.0,802.05,844.7,817.7848,14078489,,,,,,,,,,,,,,,,,,,,,0.0,
GODREJCP.NSE,2021-05-31,845.0,869.75,836.45,852.55,825.3846,7351559,,,,,,,,,,,,,,,,,,,,,0.0,
HCLTECH.NSE,2022-02-21,1153.1,1169.5,1092.0,1131.35,984.0359,15580922,-1.0,1092.0,,-1.0,1092.0,121.0,,,,,,,,,,,,,,,1.0,1092.0
HCLTECH.NSE,2022-02-28,1119.6,1154.85,1107.0,1139.95,991.5161,15930967,,,,,,,,,,,,,,,,,,,,,0.0,
HCLTECH.NSE,2022-03-07,1111.0,1207.15,1110.5,1193.95,1038.4847,19441542,,,,,,,,,,,,,1.0,1168.1,1154.85,116.0,,,,,0.0,
HCLTECH.NSE,2022-03-14,1193.45,1215.0,1168.1,1194.5,1038.9631,17625531,1.0,1215.0,,,,,-1.0,1215.0,1168.1,51318670.0,192.0,25.90012,,,,,1.0,1208.8,183.0,192.0,0.0,
HCLTECH.NSE,2022-03-21,1199.9,1209.9,1162.3,1184.0,1029.8303,15743753,,,,,,,,,,,,,,,,,,,,,0.0,
HCLTECH.NSE,2022-03-28,1184.9,1187.6,1152.05,1173.2,1020.4366,14409544,,,,,,,,,,,,,,,,,,,,,0.0,
HDFCBANK.NSE,2020-09-21,1055.0,1071.36,1025.0,1042.56,489.3172,94674766,-1.0,1025.0,,,,,1.0,1071.36,1025.0,301083400.0,294.0,45.867645,,,,,,,,,1.0,1025.0
HDFCBANK.NSE,2020-09-28,1048.96,1110.0,1042.66,1108.0,520.031,68814178,,,,,,,,,,,,,1.0,1111.0,1071.36,295.0,,,,,0.0,
HDFCBANK.NSE,2020-10-05,1112.0,1237.0,1111.0,1235.2,579.7313,137594432,,,,,,,,,,,,,1.0,1164.0,1110.0,295.0,,,,,0.0,
HDFCBANK.NSE,2020-10-12,1231.56,1242.76,1164.0,1203.36,564.7874,114227786,,,,,,,,,,,,,,,,,,,,,0.0,
HDFCBANK.NSE,2020-10-19,1235.0,1251.0,1192.6,1236.56,580.3696,143192234,,,,,,,,,,,,,,,,,,,,,0.0,
HDFCBANK.NSE,2020-10-26,1229.8,1242.0,1176.36,1182.4,554.95,95044384,,,,,,,,,,,,,,,,,,,,,0.0,
HDFCBANK.NSE,2025-02-24,1681.1,1737.26,1661.1,1730.16,855.6476,135135882,-1.0,1661.1,,,,,1.0,1737.26,1661.1,286494800.0,294.0,61.45501,,,,,,,,,1.0,1661.1
HDFCBANK.NSE,2025-03-03,1739.8,1743.06,1672.26,1688.0,834.7974,109049196,,,,,,,,,,,,,,,,,,,,,0.0,
HDFCBANK.NSE,2025-03-10,1689.0,1720.8,1670.06,1705.0,843.2048,70022850,,,,,,,,,,,,,,,,,,,,,0.0,
HDFCBANK.NSE,2025-03-17,1705.0,1774.1,1705.0,1772.5,876.5868,107422740,,,,,,,,,,,,,1.0,1773.66,1720.8,274.0,,,,,0.0,
HDFCBANK.NSE,2025-03-24,1779.0,1843.7,1773.66,1825.5,902.7978,151405342,,,,,,,,,,,,,,,,,,,,,0.0,
HDFCBANK.NSE,2025-04-01,1802.0,1841.96,1765.36,1816.8,898.4953,84875062,,,,,,,,,,,,,,,,,,,,,0.0,
HDFCLIFE.NSE,2022-05-16,552.1,558.55,525.4,544.7,538.1428,12302126,-1.0,525.4,,-1.0,525.4,145.0,,,,,,,,,,,,,,,1.0,525.4
HDFCLIFE.NSE,2022-05-23,544.0,604.3,542.65,598.1,590.9,24511292,,,,,,,,,,,,,1.0,591.2,558.55,128.0,,,,,0.0,
HDFCLIFE.NSE,2022-05-30,605.65,617.45,591.2,602.7,597.1117,24833614,1.0,617.45,,,,,,,,,,,,,,,1.0,619.025,157.0,181.0,0.0,
HDFCLIFE.NSE,2022-06-06,601.95,614.5,591.55,593.1,587.6007,11440164,,,,,,,,,,,,,-1.0,591.2,590.0,137.0,,,,,0.0,
HDFCLIFE.NSE,2022-06-13,581.55,590.0,547.4,550.8,545.6929,16364670,,,,,,,,,,,,,-1.0,591.55,565.8,130.0,,,,,0.0,
HDFCLIFE.NSE,2022-06-20,551.0,565.8,545.85,561.45,556.2441,6090569,,,,,,,,,,,,,,,,,,,,,0.0,
HDFCLIFE.NSE,2022-12-26,562.5,574.2,559.15,566.25,560.9996,10010093,-1.0,559.15,,-1.0,559.15,161.0,,,,,,,,,,,,,,,1.0,559.15
HDFCLIFE.NSE,2023-01-02,565.0,620.6,561.25,611.65,605.9787,29781640,1.0,620.6,,1.0,620.6,181.0,,,,,,,1.0,594.35,574.2,159.0,,,,,0.0,
HDFCLIFE.NSE,2023-01-09,615.05,618.05,594.35,604.5,598.895,17250968,,,,,,,,,,,,,,,,,,,,,0.0,
HDFCLIFE.NSE,2023-01-16,605.0,612.6,588.25,590.55,585.0743,15140320,,,,,,,,,,,,,,,,,,,,,0.0,
HDFCLIFE.NSE,2023-01-23,595.0,596.45,578.05,587.7,582.2508,11179625,,,,,,,,,,,,,,,,,,,,,0.0,
HDFCLIFE.NSE,2023-01-30,586.8,592.35,481.0,488.9,484.3668,56452563,,,,,,,,,,,,,-1.0,578.05,528.4,171.0,,,,,0.0,
HAVELLS.NSE,2025-04-07,1397.0,1537.7,1389.5,1532.85,1526.9785,3550629,-1.0,1389.5,,,,,1.0,1537.7,1389.5,10732006.0,0.0,34.15185,,,,,,,,,1.0,1389.5
HAVELLS.NSE,2025-04-15,1529.1,1646.8,1499.5,1638.5,1632.2238,4449265,,,,,,,,,,,,,1.0,1573.3,1537.7,278.0,,,,,0.0,
HAVELLS.NSE,2025-04-21,1640.0,1673.8,1573.3,1599.8,1593.6721,10361900,1.0,1673.8,,,,,,,,,,,,,,,,,,,0.0,
HAVELLS.NSE,2025-04-28,1599.8,1633.0,1556.6,1561.6,1555.6184,3690467,,,,,,,,,,,,,,,,,,,,,0.0,
HAVELLS.NSE,2025-05-05,1571.9,1592.0,1513.1,1548.3,1542.3693,3285134,,,,,,,,,,,,,,,,,,,,,0.0,
HAVELLS.NSE,2025-05-12,1576.6,1623.7,1565.2,1577.4,1571.3579,4788993,,,,,,,,,,,,,,,,,,,,,0.0,
HEROMOTOCO.NSE,2020-12-21,3148.0,3152.85,2900.6,3073.1,2612.947,3822994,-1.0,2900.6,,-1.0,2900.6,67.0,,,,,,,,,,,,,,,1.0,2900.6
HEROMOTOCO.NSE,2020-12-28,3096.0,3124.0,3061.0,3102.65,2638.0723,2741509,,,,,,,,,,,,,,,,,,,,,0.0,
HEROMOTOCO.NSE,2021-01-04,3112.0,3165.95,3031.0,3161.1,2687.7702,6577279,,,,,,,,,,,,,1.0,3147.05,3124.0,55.0,,,,,0.0,
HEROMOTOCO.NSE,2021-01-11,3161.0,3318.0,3147.05,3203.0,2723.3963,6608964,,,,,,,,,,,,,,,,,,,,,0.0,
HEROMOTOCO.NSE,2021-01-18,3200.0,3483.95,3082.25,3374.9,2869.5567,8005948,,,,,,,,,,,,,,,,,,,,,0.0,
HEROMOTOCO.NSE,2021-01-25,3417.95,3520.15,3226.4,3256.05,2768.5028,7305842,,,,,,,,,,,,,,,,,,,,,0.0,
HEROMOTOCO.NSE,2022-03-28,2370.0,2401.0,2150.0,2240.15,2001.1252,10964555,-1.0,2150.0,,,,,1.0,2401.0,2150.0,9622979.0,0.0,16.150087,,,,,,,,,1.0,2150.0
HEROMOTOCO.NSE,2022-04-04,2250.0,2380.0,2250.0,2362.45,2110.3757,4493817,,,,,,,,,,,,,,,,,,,,,0.0,
HEROMOTOCO.NSE,2022-04-11,2357.95,2361.75,2268.9,2274.4,2031.7207,1338027,,,,,,,,,,,,,,,,,,,,,0.0,
HEROMOTOCO.NSE,2022-04-18,2269.9,2327.5,2242.4,2294.25,2049.4527,2271860,,,,,,,,,,,,,,,,,,,,,0.0,
HEROMOTOCO.NSE,2022-04-25,2268.3,2552.0,2266.0,2506.65,2239.1895,6013092,,,,,,,,,,,,,1.0,2398.8,2327.5,123.0,,,,,0.0,
HEROMOTOCO.NSE,2022-05-02,2460.2,2599.0,2398.8,2563.35,2289.8396,6097111,,,,,,,,,,,,,,,,,,,,,0.0,
HEROMOTOCO.NSE,2023-10-09,3021.1,3132.1,2923.95,3098.45,2908.3473,3795128,-1.0,2923.95,,,,,1.0,3132.1,2923.95,8523551.0,0.0,19.872519,1.0,3099.85,3064.9,199.0,,,,,1.0,2923.95
HEROMOTOCO.NSE,2023-10-16,3104.0,3275.0,3099.85,3211.25,3014.2265,3315385,1.0,3275.0,1.0,,3275.0,202.0,,,,,,,,,,,,,,,0.0,
HEROMOTOCO.NSE,2023-10-23,3205.55,3232.75,3085.0,3112.2,2921.2536,1480573,,,,,,,,,,,,,,,,,,,,,0.0,
HEROMOTOCO.NSE,2023-10-30,3112.25,3149.95,3041.5,3089.4,2899.8525,2625521,-1.0,3041.5,,,,,1.0,3149.95,3041.5,8584247.0,0.0,44.061783,,,,,,,,,0.0,
HEROMOTOCO.NSE,2023-11-06,3110.0,3196.0,3095.15,3105.2,2914.6831,3090562,,,,,,,,,,,,,,,,,,,,,0.0,
HEROMOTOCO.NSE,2023-11-13,3102.1,3368.8,3102.1,3334.75,3130.1493,2868164,,,,,,,,,,,,,1.0,3315.6,3196.0,0.0,,,,,0.0,
HINDALCO.NSE,2024-09-09,664.0,686.4,645.4,673.25,668.3486,26847677,-1.0,645.4,,-1.0,645.4,254.0,,,,,,,,,,,,,,,1.0,645.4
HINDALCO.NSE,2024-09-16,680.1,698.8,668.2,694.4,689.3447,25947512,,,,,,,,,,,,,1.0,687.95,686.4,251.0,,,,,0.0,
HINDALCO.NSE,2024-09-23,695.5,757.7,687.95,747.15,741.7106,51045532,,,,,,,,,,,,,1.0,740.05,698.8,249.0,,,,,0.0,
HINDALCO.NSE,2024-09-30,750.0,772.65,740.05,747.9,742.4552,23242389,1.0,772.65,,,,,-1.0,772.65,740.05,97100480.0,0.0,18.439444,,,,,,,,,0.0,
HINDALCO.NSE,2024-10-07,753.0,753.0,708.0,747.35,741.9092,24128570,,,,,,,,,,,,,,,,,,,,,0.0,
HINDALCO.NSE,2024-10-14,746.0,756.45,720.65,753.5,748.0144,20493431,,,,,,,,,,,,,,,,,,,,,0.0,
HINDALCO.NSE,2025-06-02,628.95,651.25,618.0,650.15,645.4168,24305182,-1.0,618.0,,,,,1.0,651.25,618.0,77109016.0,0.0,43.910072,,,,,,,,,1.0,618.0
HINDALCO.NSE,2025-06-09,653.4,663.5,635.0,641.8,637.1276,23527628,,,,,,,,,,,,,,,,,,,,,0.0,
HINDALCO.NSE,2025-06-16,641.8,654.5,635.05,649.15,644.4241,22594166,,,,,,,,,,,,,,,,,,,,,0.0,
HINDALCO.NSE,2025-06-23,644.0,700.05,640.15,697.35,692.2732,30987225,,,,,,,,,,,,,1.0,684.35,654.5,288.0,,,,,0.0,
HINDALCO.NSE,2025-06-30,700.0,708.1,684.35,699.45,694.3579,21851809,1.0,708.1,1.0,,708.1,296.0,,,,,,,,,,,,,,,0.0,
HINDALCO.NSE,2025-07-07,699.45,699.45,661.55,670.95,666.0654,21200318,,,,,,,,,,,,,-1.0,684.35,680.55,290.0,,,,,0.0,
HAL.NSE,2021-06-21,1007.2,1047.0,991.2,1037.0,482.13,2343930,-1.0,991.2,,,,,1.0,1047.0,991.2,17172144.0,0.0,15.807231,,,,,,,,,1.0,991.2
HAL.NSE,2021-06-28,1041.0,1073.56,1010.0,1067.56,496.3381,3609818,,,,,,,,,,,,,1.0,1055.16,1047.0,81.0,,,,,0.0,
HAL.NSE,2021-07-05,1076.1,1157.0,1055.16,1118.56,520.0495,11218396,1.0,1157.0,1.0,,1157.0,86.0,,,,,,,,,,,,,,,0.0,
HAL.NSE,2021-07-12,1124.9,1134.5,1072.0,1074.76,499.6856,3228908,,,,,,,,,,,,,,,,,,,,,0.0,
HAL.NSE,2021-07-19,1074.8,1153.0,1053.94,1103.06,512.8431,4994180,-1.0,1053.94,,,,,1.0,1153.0,1053.94,34100536.0,0.0,19.73049,,,,,,,,,0.0,
HAL.NSE,2021-07-26,1105.5,1127.3,1083.06,1116.34,519.0173,2785840,,,,,,,,,,,,,,,,,,,,,0.0,
ICICIBANK.NSE,2024-11-18,1260.0,1281.4,1232.55,1278.05,1268.264,38931079,-1.0,1232.55,,-1.0,1232.55,263.0,,,,,,,,,,,,,,,1.0,1232.55
ICICIBANK.NSE,2024-11-25,1296.0,1314.25,1282.3,1300.1,1290.1452,86503591,,,,,,,,,,,,,1.0,1289.15,1281.4,259.0,,,,,0.0,
ICICIBANK.NSE,2024-12-02,1299.9,1347.1,1289.15,1328.75,1318.5758,60859326,,,,,,,,,,,,,,,,,,,,,0.0,
ICICIBANK.NSE,2024-12-09,1322.1,1347.15,1313.5,1344.9,1334.6021,46970624,,,,,,,,,,,,,,,,,,,,,0.0,
ICICIBANK.NSE,2024-12-16,1344.9,1350.45,1272.4,1288.4,1278.5348,97469343,1.0,1350.45,,,,,,,,,,,,,,,,,,,0.0,
ICICIBANK.NSE,2024-12-23,1294.65,1315.95,1287.05,1307.55,1297.5381,26060538,,,,,,,,,,,,,,,,,,,,,0.0,
ICICIGI.NSE,2025-04-07,1731.15,1808.95,1702.0,1718.55,1712.1426,2801871,-1.0,1702.0,,,,,1.0,1808.95,1702.0,10179326.0,0.0,37.97883,,,,,,,,,1.0,1702.0
ICICIGI.NSE,2025-04-15,1760.0,1833.3,1736.0,1793.4,1786.7136,4016129,,,,,,,,,,,,,,,,,,,,,0.0,
ICICIGI.NSE,2025-04-21,1799.0,1908.7,1783.0,1854.1,1847.1872,3361326,1.0,1908.7,1.0,,1908.7,283.0,,,,,,,1.0,1836.5,1833.3,279.0,,,,,0.0,
ICICIGI.NSE,2025-04-28,1845.0,1895.0,1836.5,1853.4,1846.4899,3224390,,,,,,,,,,,,,,,,,,,,,0.0,
ICICIGI.NSE,2025-05-05,1872.1,1879.9,1748.0,1782.2,1775.5553,2622644,-1.0,1748.0,,,,,1.0,1879.9,1748.0,13178160.0,0.0,46.935005,,,,,,,,,0.0,
ICICIGI.NSE,2025-05-12,1814.4,1880.0,1799.1,1849.6,1849.6,2968317,,,,,,,,,,,,,,,,,,,,,0.0,
ITC.NSE,2024-04-15,428.0,429.15,416.0,424.75,403.4292,56614903,-1.0,416.0,,,,267.0,,,,,,,,,,,,,,,1.0,416.0
ITC.NSE,2024-04-22,427.0,443.3,423.35,440.0,417.9137,68964685,,,,,,,,,,,,,1.0,431.35,429.15,227.0,,,,,0.0,
ITC.NSE,2024-04-29,442.0,442.6,431.35,436.45,414.5419,69825110,,,,,,,,,,,,,,,,,,,,,0.0,
