symbol,date,open,high,low,close,adjusted_close,volume,shl_HighLow,shl_Level,bos_BOS,bos_CHOCH,bos_Level,bos_BrokenIndex,ob_OB,ob_Top,ob_Bottom,ob_OBVolume,ob_MitigatedIndex,ob_Percentage,fvg_FVG,fvg_Top,fvg_Bottom,fvg_MitigatedIndex,liq_Liquidity,liq_Level,liq_End,liq_Swept,CoC+,level
ITC.NSE,2024-05-06,438.0,446.0,423.35,433.35,411.5975,84234195,1.0,446.0,,1.0,446.0,236.0,,,,,,,,,,,,,,,0.0,
ITC.NSE,2024-05-13,433.25,437.5,422.9,436.3,414.3994,60347042,,,,,,,,,,,,,,,,,,,,,0.0,
ITC.NSE,2024-05-21,436.0,444.9,433.2,436.2,414.3044,60384147,,,,,,,,,,,,,,,,,,,,,0.0,
INDHOTEL.NSE,2021-12-27,173.0,184.35,172.15,180.75,178.8849,20738128,-1.0,172.15,,,,,1.0,184.35,172.15,82373920.0,0.0,33.646244,,,,,,,,,1.0,172.15
INDHOTEL.NSE,2022-01-03,179.8,188.45,178.05,186.35,184.4271,21636413,,,,,,,,,,,,,,,,,,,,,0.0,
INDHOTEL.NSE,2022-01-10,184.0,213.95,184.0,210.7,208.5258,39999376,,,,,,,,,,,,,1.0,202.85,188.45,108.0,,,,,0.0,
INDHOTEL.NSE,2022-01-17,210.45,214.0,202.85,206.35,204.2207,18005597,,,,,,,,,,,,,,,,,,,,,0.0,
INDHOTEL.NSE,2022-01-24,205.0,211.8,190.85,207.3,205.1609,23557259,,,,,,,,,,,,,,,,,,,,,0.0,
INDHOTEL.NSE,2022-01-31,208.5,226.55,208.5,216.55,214.3155,37316747,1.0,226.55,1.0,,226.55,116.0,,,,,,,,,,,,,,,0.0,
INDHOTEL.NSE,2023-08-14,386.9,387.6,376.9,381.65,379.3897,9826059,-1.0,376.9,,,,,,,,,,,,,,,,,,,1.0,376.9
INDHOTEL.NSE,2023-08-21,381.0,408.45,377.4,392.0,389.6784,19993341,,,,,,,,,,,,,1.0,391.55,387.6,199.0,,,,,0.0,
INDHOTEL.NSE,2023-08-28,393.0,427.5,391.55,424.25,421.7375,29047516,,,,,,,,,,,,,1.0,418.1,408.45,193.0,,,,,0.0,
INDHOTEL.NSE,2023-09-04,424.5,436.45,418.1,429.55,427.0061,16189926,1.0,436.45,,,,,,,,,,,,,,,,,,,0.0,
INDHOTEL.NSE,2023-09-11,430.45,433.75,407.35,416.65,414.1825,19458450,,,,,,,,,,,,,,,,,,,,,0.0,
INDHOTEL.NSE,2023-09-18,419.8,421.55,402.65,406.25,403.8441,9090620,,,,,,,,,,,,,,,,,,,,,0.0,
INDHOTEL.NSE,2025-08-04,742.3,755.45,732.8,735.75,735.75,10320244,-1.0,732.8,,,,,1.0,755.45,732.8,38201430.0,0.0,37.01508,,,,,,,,,1.0,732.8
INDHOTEL.NSE,2025-08-11,736.0,776.9,735.1,774.35,774.35,8707481,,,,,,,,,,,,,1.0,766.05,755.45,295.0,,,,,0.0,
INDHOTEL.NSE,2025-08-18,780.0,811.95,766.05,788.85,788.85,19173706,1.0,811.95,,,,,,,,,,,,,,,,,,,0.0,
INDHOTEL.NSE,2025-08-25,791.0,795.65,757.0,758.45,758.45,9244888,,,,,,,,,,,,,,,,,,,,,0.0,
INDHOTEL.NSE,2025-09-01,759.0,789.75,755.5,774.75,774.75,8409544,,,,,,,,,,,,,,,,,,,,,0.0,
INDHOTEL.NSE,2025-09-08,777.0,785.8,766.15,775.5,775.5,4413742,-1.0,766.15,,,,,,,,,,,,,,,,,,,0.0,
IRFC.NSE,2025-04-07,113.0,126.69,113.0,124.2,124.2,55107422,-1.0,113.0,,,,,1.0,126.69,113.0,312258200.0,0.0,26.96895,,,,,,,,,1.0,113.0
IRFC.NSE,2025-04-15,125.79,131.0,125.0,129.47,129.47,47452256,,,,,,,,,,,,,,,,,,,,,0.0,
IRFC.NSE,2025-04-21,130.0,137.66,126.22,128.0,128.0,117232608,,,,,,,,,,,,,,,,,,,,,0.0,
IRFC.NSE,2025-04-28,128.0,129.6,123.5,124.4,124.4,66325476,,,,,,,,,,,,,-1.0,126.22,125.89,224.0,,,,,0.0,
IRFC.NSE,2025-05-05,124.86,125.89,114.33,116.42,116.42,71088602,,,,,,,,,,,,,,,,,,,,,0.0,
IRFC.NSE,2025-05-12,122.5,140.22,120.88,138.61,138.61,174844128,,,,,,,,,,,,,1.0,134.59,125.89,229.0,,,,,0.0,
INDUSINDBK.NSE,2021-08-23,988.1,1013.9,964.1,990.2,960.9554,11870605,-1.0,964.1,,-1.0,964.1,99.0,,,,,,,,,,,,,,,1.0,964.1
INDUSINDBK.NSE,2021-08-30,995.3,1028.65,990.0,1003.75,974.1052,17362168,,,,,,,,,,,,,,,,,,,,,0.0,
INDUSINDBK.NSE,2021-09-06,1006.0,1021.8,984.15,999.5,969.9807,18412372,,,,,,,,,,,,,,,,,,,,,0.0,
INDUSINDBK.NSE,2021-09-13,1004.0,1186.5,992.65,1130.0,1096.6265,49311272,,,,,,,,,,,,,1.0,1084.6,1021.8,97.0,,,,,0.0,
INDUSINDBK.NSE,2021-09-20,1115.0,1189.35,1084.6,1163.05,1128.7004,24368841,,,,,,,,,,,,,,,,,,,,,0.0,
INDUSINDBK.NSE,2021-09-27,1172.0,1177.95,1091.3,1104.05,1071.4429,17463341,,,,,,,,,,,,,,,,,,,,,0.0,
INFY.NSE,2021-11-29,1691.0,1786.65,1669.15,1737.6,1583.3485,36258589,-1.0,1669.15,,,,120.0,,,,,,,,,,,,,,,1.0,1669.15
INFY.NSE,2021-12-06,1730.0,1769.4,1691.5,1757.05,1601.0719,15128380,,,,,,,,,,,,,,,,,,,,,0.0,
INFY.NSE,2021-12-13,1767.05,1842.0,1710.35,1823.0,1661.1673,35230151,,,,,,,,,,,,,1.0,1787.3,1769.4,107.0,,,,,0.0,
INFY.NSE,2021-12-20,1801.7,1875.75,1787.3,1863.4,1697.9809,23177183,,,,,,,,,,,,,1.0,1845.05,1842.0,105.0,,,,,0.0,
INFY.NSE,2021-12-27,1860.0,1909.8,1845.05,1893.0,1724.9532,18429459,,,,,,,,,,,,,,,,,,,,,0.0,
INFY.NSE,2022-01-03,1887.75,1914.05,1800.0,1816.0,1654.7887,25530928,,,,,,,,,,,,,,,,,,,,,0.0,
JSWENERGY.NSE,2020-05-04,41.7,42.9,38.0,40.75,38.6564,4211963,-1.0,38.0,,,,,1.0,42.9,38.0,61911092.0,0.0,24.495298,,,,,,,,,1.0,38.0
JSWENERGY.NSE,2020-05-11,40.9,42.35,38.8,39.6,37.5655,3396564,,,,,,,,,,,,,,,,,,,,,0.0,
JSWENERGY.NSE,2020-05-18,40.45,43.0,38.5,39.25,37.2335,9969977,,,,,,,,,,,,,,,,,,,,,0.0,
JSWENERGY.NSE,2020-05-26,39.85,41.9,38.9,40.05,37.9924,12181430,,,,,,,,,,,,,,,,,,,,,0.0,
JSWENERGY.NSE,2020-06-01,40.55,46.65,40.55,44.3,42.024,21271743,,,,,,,,,,,,,1.0,44.25,41.9,28.0,,,,,0.0,
JSWENERGY.NSE,2020-06-08,46.0,48.8,44.25,48.1,45.6288,28457920,,,,,,,,,,,,,,,,,,,,,0.0,
JSWSTEEL.NSE,2025-05-05,959.8,975.0,935.0,957.0,954.4299,7250855,-1.0,935.0,,,,,,,,,,,,,,,,,,,1.0,935.0
JSWSTEEL.NSE,2025-05-12,973.0,1044.6,969.7,1021.8,1019.0559,10266094,,,,,,,,,,,,,1.0,987.9,975.0,282.0,,,,,0.0,
JSWSTEEL.NSE,2025-05-19,1033.9,1034.5,987.9,1008.5,1005.7916,6785653,,,,,,,,,,,,,,,,,,,,,0.0,
JSWSTEEL.NSE,2025-05-26,1009.2,1036.0,979.5,993.5,990.8319,12658507,,,,,,,,,,,,,,,,,,,,,0.0,
JSWSTEEL.NSE,2025-06-02,987.0,1010.65,962.15,1004.9,1002.2012,9598919,,,,,,,,,,,,,,,,,,,,,0.0,
JSWSTEEL.NSE,2025-06-09,1006.3,1019.15,981.35,987.25,984.5986,7883034,,,,,,,,,,,,,,,,,,,,,0.0,
KOTAKBANK.NSE,2020-05-18,1175.0,1189.55,1110.0,1165.0,1160.1453,29202976,-1.0,1110.0,,,,,,,,,,,,,,,,,,,1.0,1110.0
KOTAKBANK.NSE,2020-05-26,1160.0,1254.9,1144.55,1222.0,1216.9077,33424954,,,,,,,,,,,,,1.0,1238.0,1189.55,23.0,,,,,0.0,
KOTAKBANK.NSE,2020-06-01,1249.0,1428.2,1238.0,1347.85,1342.2333,48300408,1.0,1428.2,,,,,,,,,,,,,,,1.0,1426.45,30.0,34.0,0.0,
KOTAKBANK.NSE,2020-06-08,1355.0,1365.0,1231.6,1280.0,1274.666,29025309,,,,,,,,,,,,,,,,,,,,,0.0,
KOTAKBANK.NSE,2020-06-15,1270.0,1315.75,1228.35,1304.3,1298.8648,33414796,-1.0,1228.35,,,,,,,,,,,,,,,-1.0,1229.475,38.0,0.0,0.0,
KOTAKBANK.NSE,2020-06-22,1309.8,1398.0,1295.95,1349.2,1343.5777,34316187,1.0,1398.0,,,,34.0,,,,,,,,,,,,,,,0.0,
LT.NSE,2023-02-27,2134.05,2159.9,2082.1,2152.05,2096.4949,8444482,-1.0,2082.1,,,,,1.0,2159.9,2082.1,24451496.0,0.0,82.27434,,,,,,,,,1.0,2082.1
LT.NSE,2023-03-06,2158.25,2199.0,2133.0,2157.85,2102.1452,8560822,,,,,,,,,,,,,,,,,,,,,0.0,
LT.NSE,2023-03-13,2164.05,2228.9,2107.0,2195.75,2139.0668,14483277,,,,,,,,,,,,,,,,,,,,,0.0,
LT.NSE,2023-03-20,2191.1,2246.25,2152.0,2166.15,2110.2309,11036829,,,,,,,,,,,,,,,,,,,,,0.0,
LT.NSE,2023-03-27,2175.05,2190.0,2121.0,2164.2,2108.3313,7029751,,,,,,,,,,,,,,,,,,,,,0.0,
LT.NSE,2023-04-03,2180.0,2291.65,2155.0,2274.25,2215.5403,6384916,,,,,,,,,,,,,1.0,2242.45,2190.0,172.0,,,,,0.0,
LICI.NSE,2024-06-03,1058.35,1078.8,880.05,994.2,975.88,29794494,-1.0,880.05,,,,,,,,,,,,,,,,,,,1.0,880.05
LICI.NSE,2024-06-10,1001.0,1071.7,992.0,1066.85,1047.2,21567334,,,,,,,,,,,,,,,,,,,,,0.0,
LICI.NSE,2024-06-18,1066.85,1085.0,1015.05,1023.95,1005.09,11880184,1.0,1085.0,1.0,,1085.0,113.0,,,,,,,,,,,,,,,0.0,
LICI.NSE,2024-06-24,1018.75,1028.3,985.2,988.75,970.53,9887486,,,,,,,,,,,,,,,,,,,,,0.0,
LICI.NSE,2024-07-01,995.0,1024.5,982.2,1015.65,996.94,10704417,-1.0,982.2,,,,,1.0,1024.5,982.2,63703830.0,123.0,20.197235,,,,,,,,,0.0,
LICI.NSE,2024-07-08,1017.0,1065.95,999.1,1051.55,1032.18,22786039,,,,,,,,,,,,,1.0,1038.6,1024.5,117.0,,,,,0.0,
LODHA.NSE,2023-04-24,920.0,967.2,880.1,928.9,461.4888,7696354,-1.0,880.1,,-1.0,880.1,110.0,,,,,,,,,,,,,,,1.0,880.1
LODHA.NSE,2023-05-02,930.0,933.96,891.0,896.1,445.1934,2761138,,,,,,,,,,,,,,,,,,,,,0.0,
LODHA.NSE,2023-05-08,906.26,997.96,903.26,974.76,484.2726,15118634,,,,,,,,,,,,,1.0,952.04,933.96,110.0,,,,,0.0,
LODHA.NSE,2023-05-15,970.0,1017.5,952.04,965.34,479.5926,6086248,,,,,,,,,,,,,,,,,,,,,0.0,
LODHA.NSE,2023-05-22,965.0,1035.0,954.0,1020.26,506.8776,4782024,,,,,,,-1.0,1035.0,954.0,26286192.0,141.0,30.130022,,,,,,,,,0.0,
LODHA.NSE,2023-05-29,1020.0,1081.8,529.85,557.5,553.9455,15417920,1.0,1081.8,,1.0,1081.8,141.0,,,,,,,-1.0,954.0,611.0,112.0,,,,,0.0,
M&M.NSE,2022-12-19,1250.9,1294.9,1208.0,1224.6,1193.4267,8777438,-1.0,1208.0,,-1.0,1208.0,167.0,,,,,,,,,,,,,,,1.0,1208.0
M&M.NSE,2022-12-26,1224.6,1267.6,1216.3,1249.2,1217.4005,7604394,,,,,,,,,,,,,,,,,,,,,0.0,
M&M.NSE,2023-01-02,1251.0,1274.95,1231.0,1264.9,1232.7008,9533800,,,,,,,,,,,,,1.0,1271.65,1267.6,165.0,,,,,0.0,
M&M.NSE,2023-01-09,1272.95,1337.0,1271.65,1328.15,1294.3408,13865243,,,,,,,,,,,,,1.0,1302.95,1274.95,160.0,,,,,0.0,
M&M.NSE,2023-01-16,1333.0,1335.25,1302.95,1314.75,1281.2819,7838594,,,,,,,,,,,,,,,,,,,,,0.0,
M&M.NSE,2023-01-23,1321.35,1345.95,1286.65,1320.2,1286.5931,6362974,,,,,,,,,,,,,,,,,,,,,0.0,
M&M.NSE,2024-09-09,2688.15,2758.55,2635.6,2739.1,2717.2693,11170070,-1.0,2635.6,,,,,,,,,,,,,,,,,,,1.0,2635.6
M&M.NSE,2024-09-16,2740.2,2960.0,2732.05,2950.85,2927.3317,20449319,,,,,,,,,,,,,1.0,2956.15,2758.55,250.0,,,,,0.0,
M&M.NSE,2024-09-23,2962.75,3222.1,2956.15,3183.65,3158.2763,23399439,1.0,3222.1,,,,,,,,,,,1.0,3009.5,2960.0,249.0,,,,,0.0,
M&M.NSE,2024-09-30,3163.15,3185.45,3009.5,3017.45,2993.4009,15101184,,,,,,,,,,,,,,,,,,,,,0.0,
M&M.NSE,2024-10-07,3028.0,3220.3,2982.9,3134.35,3109.3692,15385184,,,,,,,,,,,,,,,,,,,,,0.0,
M&M.NSE,2024-10-14,3151.0,3192.95,2914.7,2964.25,2940.6249,13672933,,,,,,,,,,,,,,,,,,,,,0.0,
MARUTI.NSE,2020-11-09,6989.95,7032.6,6753.1,6852.25,6567.4549,7173737,-1.0,6753.1,,,,,,,,,,,,,,,-1.0,6787.65,60.0,67.0,1.0,6753.1
MARUTI.NSE,2020-11-17,6865.0,7130.0,6863.0,6965.85,6676.3334,4872537,,,,,,,,,,,,,,,,,,,,,0.0,
MARUTI.NSE,2020-11-23,7040.0,7252.35,6903.0,7035.8,6743.3761,6787017,,,,,,,,,,,,,,,,,,,,,0.0,
MARUTI.NSE,2020-12-01,7141.8,7882.65,6975.2,7803.15,7478.8333,8423757,,,,,,,,,,,,,1.0,7690.0,7252.35,50.0,,,,,0.0,
MARUTI.NSE,2020-12-07,7828.8,8013.15,7690.0,7733.55,7412.1261,5638955,1.0,8013.15,1.0,,8013.15,53.0,,,,,,,,,,,,,,,0.0,
MARUTI.NSE,2020-12-14,7810.0,7899.0,7541.75,7559.75,7245.5496,4705740,,,,,,,,,,,,,-1.0,7690.0,7599.0,52.0,,,,,0.0,
NESTLEIND.NSE,2021-12-20,19000.0,19434.0,18600.0,19186.2,921.6676,4487780,-1.0,18600.0,,-1.0,18600.0,108.0,,,,,,,,,,,,,,,1.0,18600.0
NESTLEIND.NSE,2021-12-27,19186.0,19815.0,19099.4,19690.0,945.8692,3133220,,,,,,,,,,,,,1.0,19535.0,19434.0,106.0,,,,,0.0,
NESTLEIND.NSE,2022-01-03,19695.0,20025.0,19535.0,19919.8,956.9083,3460540,1.0,20025.0,,,,,,,,,,,,,,,1.0,20087.5,136.0,146.0,0.0,
NESTLEIND.NSE,2022-01-10,19903.0,19969.0,19270.0,19392.0,931.5538,2973780,,,,,,,,,,,,,-1.0,19535.0,19515.0,135.0,,,,,0.0,
NESTLEIND.NSE,2022-01-17,19400.0,19515.0,18572.2,18974.2,911.4835,5785820,,,,,,,,,,,,,-1.0,19270.0,19040.0,133.0,,,,,0.0,
NESTLEIND.NSE,2022-01-24,18974.2,19040.0,18217.8,18389.0,883.3717,4059980,,,,,,,,,,,,,,,,,,,,,0.0,
NESTLEIND.NSE,2022-06-13,16690.0,17100.0,16435.0,16610.0,802.3025,9513420,-1.0,16435.0,,,,,1.0,17100.0,16435.0,17052820.0,208.0,34.551968,,,,,,,,,1.0,16435.0
NESTLEIND.NSE,2022-06-20,16700.0,17250.0,16537.6,17223.0,831.9119,4379040,,,,,,,,,,,,,,,,,,,,,0.0,
NESTLEIND.NSE,2022-06-27,17350.0,17829.4,17051.0,17800.0,859.7824,7088540,,,,,,,,,,,,,1.0,17704.6,17250.0,209.0,,,,,0.0,
NESTLEIND.NSE,2022-07-04,17800.0,18550.0,17704.6,18378.4,887.7205,5585240,,,,,,,,,,,,,1.0,18101.0,17829.4,167.0,,,,,0.0,
NESTLEIND.NSE,2022-07-11,18400.0,18836.4,18101.0,18773.0,906.7806,3802340,,,,,,,,,,,,,,,,,,,,,0.0,
NESTLEIND.NSE,2022-07-18,18838.8,19084.0,18226.4,19005.2,917.9964,5124480,,,,,,,,,,,,,,,,,,,,,0.0,
NESTLEIND.NSE,2024-09-09,2495.16,2561.6,2488.0,2534.0,1253.6858,10746342,-1.0,2488.0,,-1.0,2488.0,250.0,1.0,2561.6,2488.0,33637776.0,248.0,34.585224,,,,,,,,,1.0,2488.0
NESTLEIND.NSE,2024-09-16,2530.0,2704.26,2500.0,2695.0,1333.3398,14247320,,,,,,,,,,,,,1.0,2659.06,2561.6,248.0,,,,,0.0,
NESTLEIND.NSE,2024-09-23,2705.16,2778.0,2659.06,2740.0,1355.6034,11174020,1.0,2778.0,,,,,-1.0,2778.0,2659.06,33161118.0,0.0,24.673271,,,,,,,,,0.0,
NESTLEIND.NSE,2024-09-30,2720.0,2740.0,2590.3,2612.6,1292.5728,6562700,,,,,,,,,,,,,-1.0,2659.06,2620.0,0.0,,,,,0.0,
NESTLEIND.NSE,2024-10-07,2604.96,2620.0,2468.96,2515.0,1244.2856,12660178,,,,,,,,,,,,,-1.0,2590.3,2519.7,0.0,,,,,0.0,
NESTLEIND.NSE,2024-10-14,2519.7,2519.7,2326.1,2350.0,1162.6526,13938240,,,,,,,,,,,,,-1.0,2468.96,2385.0,265.0,,,,,0.0,
ONGC.NSE,2025-05-05,240.0,242.99,228.45,234.96,233.7315,74337050,-1.0,228.45,,,,,,,,,,,,,,,-1.0,229.88,292.0,0.0,1.0,228.45
ONGC.NSE,2025-05-12,239.0,249.39,238.11,247.27,245.9771,53788101,,,,,,,,,,,,,,,,,,,,,0.0,
ONGC.NSE,2025-05-19,248.0,252.7,239.61,244.24,242.963,55612089,,,,,,,,,,,,,,,,,,,,,0.0,
ONGC.NSE,2025-05-26,245.3,247.13,238.89,239.4,238.1483,47304574,,,,,,,,,,,,,,,,,,,,,0.0,
ONGC.NSE,2025-06-02,239.0,241.05,235.5,240.06,238.8048,37454797,,,,,,,,,,,,,,,,,,,,,0.0,
ONGC.NSE,2025-06-09,241.78,255.95,240.5,251.51,250.195,111155247,,,,,,,,,,,,,1.0,248.2,241.05,286.0,,,,,0.0,
PIDILITIND.NSE,2021-02-22,1778.0,1790.55,1675.0,1695.35,1649.6739,3952766,-1.0,1675.0,,,,,1.0,1790.55,1675.0,7120710.0,0.0,42.03684,,,,,,,,,1.0,1675.0
PIDILITIND.NSE,2021-03-01,1706.0,1784.0,1684.65,1756.25,1708.9331,2550708,,,,,,,,,,,,,,,,,,,,,0.0,
PIDILITIND.NSE,2021-03-08,1757.85,1759.95,1714.25,1724.8,1678.3304,1361277,,,,,,,,,,,,,,,,,,,,,0.0,
PIDILITIND.NSE,2021-03-15,1726.0,1761.4,1681.0,1753.0,1705.7706,2107426,,,,,,,,,,,,,,,,,,,,,0.0,
PIDILITIND.NSE,2021-03-22,1769.0,1814.95,1738.15,1795.4,1747.0283,3429850,,,,,,,,,,,,,1.0,1801.0,1761.4,66.0,,,,,0.0,
PIDILITIND.NSE,2021-03-30,1832.0,1838.3,1801.0,1821.0,1771.9386,1583434,,,,,,,,,,,,,,,,,,,,,0.0,
PFC.NSE,2020-07-13,84.15,84.55,78.85,82.0,46.091,41184242,-1.0,78.85,,,,,1.0,84.55,78.85,211071870.0,0.0,25.184021,,,,,,,,,1.0,78.85
PFC.NSE,2020-07-20,82.8,86.5,82.1,82.7,46.4845,37351193,,,,,,,,,,,,,,,,,,,,,0.0,
PFC.NSE,2020-07-27,82.35,86.05,80.3,80.85,45.4446,41553974,,,,,,,,,,,,,,,,,,,,,0.0,
PFC.NSE,2020-08-03,81.0,87.9,80.55,85.45,48.0302,42462597,,,,,,,,,,,,,1.0,86.75,86.05,38.0,,,,,0.0,
PFC.NSE,2020-08-10,87.85,96.65,86.75,91.25,51.2903,91241554,,,,,,,,,,,,,1.0,90.8,87.9,36.0,,,,,0.0,
PFC.NSE,2020-08-17,92.1,103.95,90.8,101.05,56.7987,77367725,1.0,103.95,1.0,,103.95,47.0,,,,,,,,,,,,,,,0.0,
PFC.NSE,2024-04-15,395.0,407.25,385.0,398.65,379.0708,34886337,-1.0,385.0,,,,,,,,,,,,,,,,,,,1.0,385.0
PFC.NSE,2024-04-22,402.2,412.0,398.05,406.15,386.2025,39323429,,,,,,,,,,,,,,,,,,,,,0.0,
PFC.NSE,2024-04-29,409.8,485.5,406.15,480.45,456.8533,147788374,,,,,,,,,,,,,,,,,,,,,0.0,
PFC.NSE,2024-05-06,456.5,458.85,407.7,417.65,397.1377,152361605,,,,,,,,,,,,,,,,,,,,,0.0,
PFC.NSE,2024-05-13,419.0,469.3,402.95,468.1,445.1099,106421397,,,,,,,,,,,,,,,,,,,,,0.0,
PFC.NSE,2024-05-21,465.1,499.4,458.0,491.65,467.5033,65105192,,,,,,,,,,,,,1.0,479.5,469.3,231.0,,,,,0.0,
POWERGRID.NSE,2020-05-18,157.5289,158.3111,151.0756,153.5823,52.9585,112109198,-1.0,151.0756,,,,,1.0,158.3111,151.0756,323276960.0,0.0,29.005178,,,,,-1.0,151.7156,41.0,0.0,1.0,151.0756
POWERGRID.NSE,2020-05-26,153.8844,156.3911,153.2444,155.2533,53.5347,130809754,,,,,,,,,,,,,,,,,,,,,0.0,
POWERGRID.NSE,2020-06-01,156.2489,171.7689,155.4133,168.96,58.2611,149596660,,,,,,,,,,,,,1.0,163.2,156.3911,24.0,,,,,0.0,
POWERGRID.NSE,2020-06-08,170.9333,175.7156,163.2,163.8933,56.514,72684725,,,,,,,,,,,,,,,,,,,,,0.0,
POWERGRID.NSE,2020-06-15,162.8089,169.7956,156.0533,168.9067,58.2427,97476632,,,,,,,,,,,,,,,,,,,,,0.0,
POWERGRID.NSE,2020-06-22,173.8311,186.2577,168.1777,176.6044,60.897,153115602,1.0,186.2577,1.0,,186.2577,33.0,,,,,,,,,,,1.0,187.06665,34.0,46.0,0.0,
RECLTD.NSE,2020-05-26,85.0533,91.6,83.6533,88.5467,44.1825,45837178,-1.0,83.6533,,,,,1.0,91.6,83.6533,216662740.0,0.0,26.832739,,,,,,,,,1.0,83.6533
RECLTD.NSE,2020-06-01,90.5067,102.0,89.8,99.8,49.7976,56552799,,,,,,,,,,,,,1.0,96.0,91.6,38.0,,,,,0.0,
RECLTD.NSE,2020-06-08,101.4533,107.0,96.0,106.0533,52.9178,114272764,,,,,,,,,,,,,1.0,102.1467,102.0,28.0,,,,,0.0,
RECLTD.NSE,2020-06-15,105.9067,110.4533,102.1467,106.6,53.1906,102433723,,,,,,,,,,,,,1.0,107.3467,107.0,26.0,,,,,0.0,
