setup_type,time,entry_price,stop_loss,take_profit,outcome_8,initiation_date,returns,exit_time,ticker
LONG,04-06-2024 04:00,1012.849975,946.2375,1178.8525,Structure Break,06-05-2024,-0.065767366,04-06-2024 08:00,ADANIENSOL
SHORT,14-05-2024 04:00,3021.449951,3208.1475,2720.7375,SL,22-04-2024,-0.058194815,23-05-2024 04:00,ADANIENT
SHORT,18-11-2024 04:00,2836.350097,3072.07875,1974.375,Max_Hold,28-10-2024,0.20057147,06-05-2025 04:00,ADANIENT
LONG,24-07-2023 04:00,996.549987,914.98875,1214.47125,SL,03-07-2023,-0.081843598,07-08-2023 00:00,ADANIGREEN
SHORT,28-11-2023 00:00,1006.5,1055.69875,912.25875,SL,18-09-2023,-0.04660302,28-11-2023 04:00,ADANIGREEN
SHORT,04-08-2025 04:00,988.849975,1081.2725,880.9125,Max_Hold,14-07-2025,-0.040603452,19-09-2025 08:00,ADANIGREEN
LONG,28-08-2025 04:00,562.450012,515.23875,611.77125,Structure Break,16-06-2025,0.035558716,28-08-2025 08:00,AMBUJACEM
SHORT,01-08-2022 00:00,4232.350097,5026.24125,3441.75,Max_Hold,18-04-2022,-0.029221837,12-01-2023 08:00,APOLLOHOSP
LONG,08-07-2025 04:00,4205,3830.6775,4607.8875,Structure Break,09-06-2025,0.13562421,08-07-2025 08:00,DMART
LONG,07-09-2022 04:00,3846,3511.0725,4193.275,Structure Break,27-06-2022,0.012012468,07-09-2022 08:00,BAJAJ-AUTO
LONG,06-01-2025 04:00,11051,10385.115,12059.07375,Structure Break,16-12-2024,0.229300516,06-01-2025 08:00,BAJAJHLDNG
SHORT,31-01-2023 08:00,167.850006,192.3925,142.8375,SL,09-01-2023,-0.127564713,19-06-2023 00:00,BANKBARODA
LONG,12-10-2020 04:00,343.850006,284.505,412.1115,Structure Break,18-05-2020,0.272066265,12-10-2020 08:00,BPCL
LONG,25-01-2021 04:00,387.5,348.075,440.75,Structure Break,21-12-2020,0.181548403,25-01-2021 08:00,BPCL
LONG,08-08-2022 00:00,322.649993,296.556,350.0375,Structure Break,11-07-2022,0.071749557,08-08-2022 04:00,BPCL
SHORT,11-11-2020 04:00,396.100006,446.9,338.8125,SL,07-09-2020,-0.113671949,25-02-2021 00:00,BPCL
LONG,10-05-2023 00:00,294.399993,274.17,326.0525,Structure Break,03-04-2023,0.273097812,10-05-2023 04:00,CANBK
LONG,18-02-2022 00:00,908.599975,838.5,1001.78375,TP,17-01-2022,0.102557536,11-03-2022 04:00,CIPLA
SHORT,31-01-2025 04:00,1482.650024,1586.54625,1372.8,TP,30-12-2024,0.080018957,07-04-2025 00:00,CIPLA
SHORT,07-01-2022 04:00,589.349975,627.1975,551.85,TP,15-11-2021,0.067953203,21-01-2022 00:00,DABUR
LONG,06-05-2022 00:00,4235.5,3961.425,4688.19625,Structure Break,28-02-2022,-0.064709007,06-05-2022 04:00,DIVISLAB
LONG,13-01-2025 00:00,4996.799804,4556.76,5483.75,Structure Break,16-12-2024,0.121918072,13-01-2025 04:00,EICHERMOT
LONG,27-09-2021 04:00,152.600006,140.4,170.355,TP,06-09-2021,0.116349891,06-10-2021 00:00,GAIL
SHORT,20-08-2025 00:00,177.789993,190.7525,163.06875,Max_Hold,14-07-2025,-0.021249657,19-09-2025 08:00,GAIL
LONG,22-02-2022 04:00,771.700012,670.3125,878.63,Structure Break,26-04-2021,0.101917794,22-02-2022 08:00,GODREJCP
LONG,07-04-2025 04:00,1747.199951,1630.4535,1889.7925,Structure Break,03-03-2025,-0.06681917,07-04-2025 08:00,HDFCBANK
SHORT,12-01-2022 08:00,671.450012,724.93125,611.325,TP,29-11-2021,0.09835196,07-02-2022 04:00,HDFCLIFE
LONG,18-03-2021 04:00,3085,2828.085,3400.95,Structure Break,21-12-2020,-0.083278768,18-03-2021 08:00,HEROMOTOCO
LONG,04-05-2022 08:00,2409.5,2212.1775,2663.975,TP,11-04-2022,0.105613198,23-05-2022 00:00,HEROMOTOCO
SHORT,31-12-2021 00:00,2463.850097,2608.42,2311.725,SL,06-12-2021,-0.055424319,17-01-2022 00:00,HEROMOTOCO
LONG,11-07-2025 00:00,671.25,619.125,725.8025,Structure Break,09-06-2025,0.107337038,11-07-2025 04:00,HINDALCO
SHORT,05-04-2023 04:00,2573.649902,2723.88625,2410.15125,SL,30-01-2023,-0.055155148,01-06-2023 04:00,HINDUNILVR
LONG,06-05-2025 08:00,1789.400024,1659.45,1942.375,Structure Break,07-04-2025,0.042807631,07-05-2025 00:00,ICICIGI
SHORT,31-12-2021 04:00,1401.099975,1523.56,1282.125,TP,29-11-2021,0.092795145,14-02-2022 08:00,ICICIGI
SHORT,12-07-2022 00:00,523.200012,582.14875,462.68625,SL,06-06-2022,-0.101260611,05-08-2022 00:00,ICICIPRULI
LONG,22-09-2023 00:00,405.450012,367.4775,447.36125,Structure Break,14-08-2023,0.410161507,22-09-2023 04:00,INDHOTEL
LONG,29-08-2025 04:00,762.950012,714.48,815.54125,Structure Break,04-08-2025,0.016514811,29-08-2025 08:00,INDHOTEL
SHORT,10-01-2022 00:00,189.550003,211.6625,167.84625,SL,06-12-2021,-0.104470546,14-01-2022 00:00,INDHOTEL
SHORT,17-07-2025 00:00,757,806.5725,706.63125,SL,23-06-2025,-0.061460687,20-08-2025 04:00,INDHOTEL
SHORT,12-11-2020 04:00,84.900001,92.71125,77.322375,SL,17-08-2020,-0.084253518,09-12-2020 04:00,IOC
LONG,08-11-2021 00:00,1065.099975,959.54625,1207.39875,Structure Break,06-09-2021,-0.095108431,08-11-2021 04:00,INDUSINDBK
SHORT,03-02-2023 00:00,1116.099975,1269.155,965.25,SL,09-01-2023,-0.120596007,24-05-2023 04:00,INDUSINDBK
SHORT,12-07-2022 00:00,1706.150024,1884.4625,1532.45625,SL,06-06-2022,-0.094622459,29-07-2022 00:00,INDIGO
SHORT,12-12-2022 08:00,4334.5,4489.44875,3480.75,SL,01-02-2021,-0.034513981,24-01-2023 04:00,LTIM
SHORT,02-05-2023 00:00,4519,4969.2,4044.495,SL,03-04-2023,-0.090598084,22-05-2023 04:00,LTIM
LONG,13-08-2024 04:00,1040.25,960.57,1158.25,Structure Break,24-06-2024,-0.076596972,13-08-2024 08:00,LICI
LONG,27-02-2023 00:00,1260.25,1177.8,1370.425,Structure Break,19-12-2022,0.234318626,27-02-2023 04:00,M&M
SHORT,18-05-2021 04:00,793.700012,858.79625,712.8225,SL,12-04-2021,-0.075799397,07-10-2021 00:00,M&M
LONG,24-06-2025 00:00,246.669998,232.91775,263.9375,Structure Break,26-05-2025,-0.040458897,24-06-2025 04:00,ONGC
LONG,12-10-2020 00:00,86.599998,78.2925,106.54875,Structure Break,27-07-2020,0.430138578,12-10-2020 04:00,PFC
LONG,04-06-2024 04:00,446.75,397.5075,537.45875,Structure Break,06-05-2024,0.078455483,04-06-2024 08:00,PFC
LONG,12-10-2020 00:00,160.449996,147.29871,180.10849,Structure Break,18-05-2020,0.375194755,12-10-2020 04:00,POWERGRID
SHORT,20-06-2022 08:00,2543.050048,2621.704,2164.227,SL,30-05-2022,-0.03000108,12-08-2022 00:00,RELIANCE
LONG,06-03-2024 04:00,24545.09961,22864.725,26700.43,Structure Break,14-08-2023,0.020382919,06-03-2024 08:00,SHREECEM
SHORT,17-01-2022 08:00,27545.34961,30564.3725,24568.29375,TP,08-11-2021,0.12117471,24-01-2022 00:00,SHREECEM
LONG,20-12-2022 00:00,1366.949951,1240.2975,1552.26,Structure Break,03-05-2021,0.031859286,20-12-2022 04:00,SHRIRAMFIN
LONG,20-12-2022 00:00,1366.949951,1241.4675,1597.77,Structure Break,27-09-2021,0.031859286,20-12-2022 04:00,SHRIRAMFIN
SHORT,20-12-2022 00:00,1366.949951,1447.3,1218.75,TP,26-07-2021,0.12159996,21-02-2023 08:00,SHRIRAMFIN
SHORT,04-11-2020 00:00,510.799987,542.5325,440.94375,SL,05-10-2020,-0.058489608,01-12-2020 08:00,SUNPHARMA
LONG,05-08-2024 04:00,1025.599975,961.98375,1110.02375,Structure Break,15-07-2024,-0.062028302,05-08-2024 08:00,TATAMOTORS
SHORT,18-08-2025 00:00,678.400024,724.1625,611.4225,SL,21-07-2025,-0.063193656,18-09-2025 00:00,TATAMOTORS
LONG,27-07-2023 00:00,1089.050048,1033.5975,1160.8125,Structure Break,05-06-2023,0.136816485,27-07-2023 04:00,TECHM
SHORT,01-06-2022 08:00,2819,2908.1915,2470.7085,SL,25-04-2022,-0.03066906,02-06-2022 00:00,TORNTPHARM
LONG,10-11-2022 04:00,1465.449951,1339.50375,1605.15,Structure Break,10-10-2022,-0.054044801,10-11-2022 08:00,TRENT
SHORT,09-02-2023 00:00,1273.150024,1399.125,1147.575,SL,26-12-2022,-0.0900384,21-04-2023 00:00,TRENT
SHORT,09-11-2022 00:00,7026.649902,7764.375,6236.295,SL,31-01-2022,-0.095014099,10-04-2023 00:00,ULTRACEMCO
LONG,22-10-2021 04:00,327.25,276.07125,395.5475,Structure Break,27-09-2021,0.299770836,22-10-2021 08:00,VEDL
