setup_type,time,entry_price,stop_loss,take_profit,outcome_6,outcome_8,initiation_date,returns,exit_time,ticker
LONG,04-06-2024 04:00,1012.849975,970.5,1150.1,SL,SL,06-05-2024,-0.041812683,05-06-2024 00:00,ADANIENSOL
SHORT,14-05-2024 04:00,3021.449951,3129.9,2790.5,Structure Break,SL,22-04-2024,-0.034649685,21-05-2024 04:00,ADANIENT
SHORT,18-11-2024 04:00,2836.350097,2997.15,2025,Structure Break,Structure Break,28-10-2024,0.160013899,05-05-2025 04:00,ADANIENT
LONG,24-07-2023 04:00,996.549987,938.45,1184.85,Structure Break,SL,03-07-2023,-0.058301127,07-08-2023 00:00,ADANIGREEN
SHORT,28-11-2023 00:00,1006.5,1031.6625,935.65,SL,SL,18-09-2023,-0.024390244,28-11-2023 04:00,ADANIGREEN
SHORT,04-08-2025 04:00,988.849975,1054.9,903.5,Structure Break,Structure Break,14-07-2025,-0.040603452,19-09-2025 08:00,ADANIGREEN
LONG,28-08-2025 04:00,562.450012,528.45,596.85,Structure Break,Structure Break,16-06-2025,0.035558716,19-09-2025 08:00,AMBUJACEM
SHORT,01-08-2022 00:00,4232.350097,4903.65,3530,Structure Break,Structure Break,18-04-2022,-0.052317488,10-01-2023 04:00,APOLLOHOSP
LONG,08-07-2025 04:00,4205,3928.9,4495.5,Structure Break,Structure Break,09-06-2025,0.13562421,19-09-2025 08:00,DMART
LONG,07-09-2022 04:00,3846,3601.1,4091,Structure Break,Structure Break,27-06-2022,0.012012468,17-02-2023 00:00,BAJAJ-AUTO
LONG,06-01-2025 04:00,11051,10651.4,11764.95,Structure Break,Structure Break,16-12-2024,0.229300516,20-06-2025 04:00,BAJAJHLDNG
SHORT,31-01-2023 08:00,167.850006,187.7,146.5,Structure Break,Structure Break,09-01-2023,-0.16116941,18-07-2023 00:00,BANKBARODA
LONG,12-10-2020 04:00,343.850006,291.8,402.06,Structure Break,Structure Break,18-05-2020,0.272066265,23-03-2021 00:00,BPCL
LONG,25-01-2021 04:00,387.5,357,430,Structure Break,Structure Break,21-12-2020,0.181548403,08-07-2021 04:00,BPCL
LONG,08-08-2022 00:00,322.649993,304.16,341.5,Structure Break,Structure Break,11-07-2022,0.071749557,18-01-2023 04:00,BPCL
SHORT,11-11-2020 04:00,396.100006,436,347.5,Structure Break,Structure Break,07-09-2020,-0.050461434,28-04-2021 08:00,BPCL
LONG,10-05-2023 00:00,294.399993,281.2,318.1,Structure Break,Structure Break,03-04-2023,0.273097812,19-10-2023 04:00,CANBK
LONG,18-02-2022 00:00,908.599975,860,977.35,Structure Break,Max_Hold,17-01-2022,0.095421543,02-08-2022 00:00,CIPLA
SHORT,31-01-2025 04:00,1482.650024,1547.85,1408,Structure Break,Structure Break,30-12-2024,-0.000101176,17-07-2025 04:00,CIPLA
SHORT,07-01-2022 04:00,589.349975,611.9,566,Max_Hold,Structure Break,15-11-2021,0.17822863,22-06-2022 04:00,DABUR
LONG,06-05-2022 00:00,4235.5,4063,4573.85,Structure Break,Structure Break,28-02-2022,-0.170345886,12-10-2022 00:00,DIVISLAB
LONG,13-01-2025 00:00,4996.799804,4673.6,5350,Structure Break,Structure Break,16-12-2024,0.121918072,26-06-2025 04:00,EICHERMOT
LONG,27-09-2021 04:00,152.600006,144,166.2,Structure Break,SL,06-09-2021,-0.056356525,18-11-2021 00:00,GAIL
SHORT,20-08-2025 00:00,177.789993,186.1,167.25,Structure Break,Structure Break,14-07-2025,-0.021249657,19-09-2025 08:00,GAIL
LONG,22-02-2022 04:00,771.700012,687.5,857.2,SL,Structure Break,26-04-2021,0.101917794,04-08-2022 04:00,GODREJCP
LONG,07-04-2025 04:00,1747.199951,1672.26,1843.7,Structure Break,Structure Break,03-03-2025,-0.441363316,18-09-2025 00:00,HDFCBANK
SHORT,12-01-2022 08:00,671.450012,707.25,627,Structure Break,Structure Break,29-11-2021,0.181194472,27-06-2022 00:00,HDFCLIFE
LONG,18-03-2021 04:00,3085,2900.6,3318,Structure Break,Structure Break,21-12-2020,-0.137293371,27-08-2021 00:00,HEROMOTOCO
LONG,04-05-2022 08:00,2409.5,2268.9,2599,Structure Break,Max_Hold,11-04-2022,0.056837498,13-10-2022 08:00,HEROMOTOCO
SHORT,31-12-2021 00:00,2463.850097,2544.8,2371,Structure Break,Structure Break,06-12-2021,-0.036655457,14-06-2022 08:00,HEROMOTOCO
LONG,11-07-2025 00:00,671.25,635,708.1,Structure Break,Structure Break,09-06-2025,0.107337038,19-09-2025 08:00,HINDALCO
SHORT,05-04-2023 04:00,2573.649902,2657.45,2471.95,Structure Break,Structure Break,30-01-2023,0.02648316,14-09-2023 00:00,HINDUNILVR
LONG,06-05-2025 08:00,1789.400024,1702,1895,Structure Break,Structure Break,07-04-2025,0.042807631,19-09-2025 08:00,ICICIGI
SHORT,31-12-2021 04:00,1401.099975,1486.4,1315,Structure Break,Max_Hold,29-11-2021,0.211552626,15-06-2022 04:00,ICICIGI
SHORT,12-07-2022 00:00,523.200012,567.95,474.55,SL,Structure Break,06-06-2022,0.190037576,23-12-2022 08:00,ICICIPRULI
LONG,22-09-2023 00:00,405.450012,376.9,436.45,Structure Break,Structure Break,14-08-2023,0.410161507,06-03-2024 04:00,INDHOTEL
LONG,29-08-2025 04:00,762.950012,732.8,795.65,Structure Break,Structure Break,04-08-2025,0.016514811,19-09-2025 08:00,INDHOTEL
SHORT,10-01-2022 00:00,189.550003,206.5,172.15,SL,SL,06-12-2021,-0.08208231,12-01-2022 04:00,INDHOTEL
SHORT,17-07-2025 00:00,757,786.9,724.75,Structure Break,Structure Break,23-06-2025,-0.023918493,19-09-2025 08:00,INDHOTEL
SHORT,12-11-2020 04:00,84.900001,90.45,79.305,Structure Break,Structure Break,17-08-2020,-0.06958903,30-04-2021 04:00,IOC
LONG,08-11-2021 00:00,1065.099975,984.15,1177.95,Structure Break,Structure Break,06-09-2021,-0.095108431,19-04-2022 08:00,INDUSINDBK
SHORT,03-02-2023 00:00,1116.099975,1238.2,990,Structure Break,Structure Break,09-01-2023,-0.213571016,19-07-2023 00:00,INDUSINDBK
SHORT,12-07-2022 00:00,1706.150024,1838.5,1571.75,SL,Structure Break,06-06-2022,-0.103630344,23-12-2022 04:00,INDIGO
SHORT,12-12-2022 08:00,4334.5,4442.8625,3570,SL,SL,01-02-2021,-0.024390244,14-12-2022 00:00,LTIM
SHORT,02-05-2023 00:00,4519,4848,4148.2,Structure Break,Structure Break,03-04-2023,-0.142333893,11-10-2023 04:00,LTIM
LONG,13-08-2024 04:00,1040.25,985.2,1130,Structure Break,Structure Break,24-06-2024,-0.193943764,23-01-2025 00:00,LICI
LONG,27-02-2023 00:00,1260.25,1208,1337,SL,Structure Break,19-12-2022,0.234318626,11-08-2023 04:00,M&M
SHORT,18-05-2021 04:00,793.700012,837.85,731.1,Structure Break,Structure Break,12-04-2021,-0.116343797,27-10-2021 00:00,M&M
LONG,24-06-2025 00:00,246.669998,238.89,257.5,Structure Break,Structure Break,26-05-2025,-0.040458897,19-09-2025 08:00,ONGC
LONG,12-10-2020 00:00,86.599998,80.3,103.95,Structure Break,Structure Break,27-07-2020,0.430138578,19-03-2021 08:00,PFC
LONG,04-06-2024 04:00,446.75,407.7,524.35,SL,SL,06-05-2024,-0.087409065,05-06-2024 00:00,PFC
LONG,12-10-2020 00:00,160.449996,151.0756,175.7156,Structure Break,Structure Break,18-05-2020,0.375194755,24-03-2021 00:00,POWERGRID
SHORT,20-06-2022 08:00,2543.050048,2606.626299,2219.72,Structure Break,Structure Break,30-05-2022,-0.075926581,01-12-2022 00:00,RELIANCE
LONG,06-03-2024 04:00,24545.09961,23451,26049.2,Structure Break,Structure Break,14-08-2023,0.020382919,22-08-2024 04:00,SHREECEM
SHORT,17-01-2022 08:00,27545.34961,29818.9,25198.25,Structure Break,Structure Break,08-11-2021,0.449015542,30-06-2022 08:00,SHREECEM
LONG,20-12-2022 00:00,1366.949951,1272.1,1514.4,Structure Break,Structure Break,03-05-2021,0.031859286,05-06-2023 00:00,SHRIRAMFIN
LONG,20-12-2022 00:00,1366.949951,1273.3,1558.8,Structure Break,Structure Break,27-09-2021,0.031859286,05-06-2023 00:00,SHRIRAMFIN
SHORT,20-12-2022 00:00,1366.949951,1412,1250,SL,SL,26-07-2021,-0.031905134,21-12-2022 00:00,SHRIRAMFIN
SHORT,04-11-2020 00:00,510.799987,529.3,452.25,Structure Break,Structure Break,05-10-2020,-0.224415417,20-04-2021 04:00,SUNPHARMA
LONG,05-08-2024 04:00,1025.599975,986.65,1082.95,Structure Break,Structure Break,15-07-2024,-0.258775321,15-01-2025 04:00,TATAMOTORS
SHORT,18-08-2025 00:00,678.400024,706.5,627.1,Structure Break,Structure Break,21-07-2025,-0.041062955,19-09-2025 08:00,TATAMOTORS
LONG,27-07-2023 00:00,1089.050048,1060.1,1132.5,Structure Break,Structure Break,05-06-2023,0.136816485,10-01-2024 00:00,TECHM
SHORT,01-06-2022 08:00,2819,2889.475,2534.06,SL,SL,25-04-2022,-0.024390244,02-06-2022 00:00,TORNTPHARM
LONG,10-11-2022 04:00,1465.449951,1373.85,1566,Structure Break,Structure Break,10-10-2022,-0.054044801,24-04-2023 04:00,TRENT
SHORT,09-02-2023 00:00,1273.150024,1365,1177,Structure Break,Structure Break,26-12-2022,-0.255250059,26-07-2023 00:00,TRENT
SHORT,09-11-2022 00:00,7026.649902,7575,6396.2,Structure Break,Structure Break,31-01-2022,-0.098060507,17-04-2023 00:00,ULTRACEMCO
SHORT,09-09-2024 04:00,1515.050048,1609.45,635.25,Structure Break,Max_Hold,19-08-2024,2.189243426,19-02-2025 00:00,VBL
LONG,22-10-2021 04:00,327.25,283.15,385.9,Structure Break,Structure Break,27-09-2021,0.299770836,06-04-2022 04:00,VEDL
