symbol,date,open,high,low,close,adjusted_close,volume,sma,diff,diff/avg_diff,momentum,delta_m,CF,DDF,TSR,Class,avg_diff,diff_over_avg,delta_momentum,DF,swing,market_regime
INDUSINDBK.NSE,01-01-2020,1512.0,1538.0,1480.8,1528.85,1476.4167,7124029,,,,,,,,,,,,,,,neutral
INDUSINDBK.NSE,06-01-2020,1515.05,1521.65,1439.05,1491.25,1440.1062,16773537,,,,,,,,,,,,,,,neutral
INDUSINDBK.NSE,13-01-2020,1499.8,1585.0,1317.05,1352.25,1305.8734,53414908,,,,,,,,,,,,,,,neutral
INDUSINDBK.NSE,20-01-2020,1367.9,1367.9,1307.65,1316.1,1270.9631,22509572,,,,,,,,,,,,,,,neutral
INDUSINDBK.NSE,27-01-2020,1311.5,1312.0,1221.55,1258.85,1215.6766,29794262,,,,,,,,,,,,,,,neutral
INDUSINDBK.NSE,03-02-2020,1222.0,1346.05,1216.05,1298.8,1254.2565,28169735,,,,,,,,,,,,,,,neutral
INDUSINDBK.NSE,10-02-2020,1304.0,1309.9,1171.2,1176.0,1135.668,34410248,,,,,0.051100202,,,,,,,,,,neutral
INDUSINDBK.NSE,17-02-2020,1176.0,1209.0,1108.45,1182.2,1141.6554,51136273,,,,,-0.04133179,,,,,,,,,,neutral
INDUSINDBK.NSE,24-02-2020,1170.0,1189.5,1085.05,1104.05,1066.1856,36234891,,,,,0.032274868,,0.04133179,,,,,,,,neutral
INDUSINDBK.NSE,02-03-2020,1130.0,1136.95,913.8,1014.8,979.9965,41472332,,,1.267619005,,0.037447302,,0.04133179,,Uncertain,,,,,,neutral
INDUSINDBK.NSE,09-03-2020,950.0,969.95,551.1,803.75,776.1847,64080350,,,4.390074363,,0.132590684,,0.0,,Uncertain,,,,,,neutral
INDUSINDBK.NSE,16-03-2020,747.0,758.7,374.8,440.35,425.2478,168260118,,,3.776093076,,0.271134544,,0.0,,Uncertain,,,,,,neutral
INDUSINDBK.NSE,23-03-2020,396.35,538.55,235.55,411.1,397.0009,173300744,,,3.690537222,,-0.035861906,,0.035861906,,Uncertain,,,,,,neutral
INDUSINDBK.NSE,30-03-2020,370.0,427.7,310.2,313.2,302.4585,124811826,,,2.132245767,,0.037903413,,0.035861906,,Uncertain,,,,,,neutral
INDUSINDBK.NSE,07-04-2020,344.5,441.4,344.5,395.4,381.8394,134744321,,,0.831254444,,-0.242413097,,0.278275003,,Uncertain,,,,,,neutral
INDUSINDBK.NSE,13-04-2020,388.0,478.9,371.25,474.45,458.1783,109258359,,,0.043430149,,-0.294838477,,0.537251574,,Uncertain,,,,,,neutral
INDUSINDBK.NSE,20-04-2020,479.5,481.0,380.0,382.9,369.7681,113813789,,,0.8173151,,0.046662923,,0.537251574,,Uncertain,,,,,,neutral
INDUSINDBK.NSE,27-04-2020,394.2,491.85,387.0,468.15,452.0944,161392358,,,1.041638108,,0.09910028,,0.294838477,,Uncertain,,,,,,neutral
INDUSINDBK.NSE,04-05-2020,444.0,477.7,408.5,440.35,425.2478,109101031,,,1.006393109,,-0.08098796,,0.08098796,,Uncertain,,,,,,neutral
INDUSINDBK.NSE,11-05-2020,450.0,480.0,417.1,418.7,404.3403,96750493,863.575,106.25149271554815,0.814085552,0.5151550241727703,-0.041492231,,0.12248019,,Uncertain,,,,,,neutral
INDUSINDBK.NSE,18-05-2020,418.5,418.7,330.0,338.35,326.746,137413668,804.05,137.63853997340027,0.025119406,0.5791928362664013,0.169070571,,0.12248019,,Uncertain,,,0.06403781209363102,,,neutral
INDUSINDBK.NSE,26-05-2020,344.9,405.8,342.0,393.65,380.1494,134406984,749.17,90.3137304712308,0.024615129,0.4745518373666858,-0.162490182,,0.203982413,,Uncertain,,,-0.10464099889971545,,,neutral
INDUSINDBK.NSE,01-06-2020,402.3,452.25,401.05,422.35,407.8651,131788735,702.675,66.37267668994909,1.326522721,0.39893976589461694,-0.011664307,0.06403781209363102,0.174154489,,Uncertain,,,-0.07561207147206889,0.18025307037178434,,neutral
INDUSINDBK.NSE,08-06-2020,455.0,548.5,444.0,528.45,510.3263,262142887,663.2925,25.516605166051654,5.432720186,0.20329266500073492,0.226222267,0.0,0.174154489,,Uncertain,,,-0.19564710089388201,0.3759001712656663,,neutral
INDUSINDBK.NSE,15-06-2020,525.0,525.0,456.3,483.65,467.0628,203443872,624.5325,29.129018918639527,2.210251216,0.22558073438932327,-0.124871809,0.02228806938858835,0.136536116,,Continuation,,,0.02228806938858835,0.2712591723659509,,neutral
INDUSINDBK.NSE,22-06-2020,490.05,530.45,461.0,492.55,475.6575,188167082,584.22,18.61130849659933,1.292170861,0.15691006812502142,-0.01109387,0.02228806938858835,0.135965679,0.18644955508474237,Uncertain,,,-0.06867066626430185,0.2643177671581839,,neutral
INDUSINDBK.NSE,29-06-2020,482.0,508.0,472.0,487.2,470.491,96148997,549.78,12.844827586206886,0.425699288,0.11382734912146675,-0.070351615,0.02228806938858835,0.206317294,0.12797936529606302,Uncertain,,,-0.043082719003554676,0.11175338526785653,,neutral
INDUSINDBK.NSE,06-07-2020,498.0,577.5,492.45,539.25,520.7559,202418638,517.6324999999999,4.176225410885159,0.870694485,0.04176225410885148,0.05441723,0.0,0.081445485,0.12797936529606302,Uncertain,,,-0.07206509501261527,0.1838184802804718,,neutral
INDUSINDBK.NSE,13-07-2020,549.7,555.0,490.25,520.8,502.9387,96517139,488.46999999999997,6.618625504125131,0.540645066,0.06618625504125122,-0.071611726,0.024424000932399742,0.141963341,0.17003910112006293,Uncertain,,,0.024424000932399742,0.11514781401616994,,neutral
INDUSINDBK.NSE,20-07-2020,524.95,541.65,500.0,522.25,504.339,91028739,463.84250000000003,12.592097533106594,0.490447447,0.12592097533106597,0.004940768,0.08415872122221449,0.071611726,0.5095322240256237,Uncertain,,,0.05973472028981475,0.07206509501261527,,neutral
INDUSINDBK.NSE,27-07-2020,522.55,564.75,505.0,523.75,505.7875,91325390,449.84250000000003,16.429639262630815,0.941177412,0.16429639262630802,-0.010453038,0.12253413851745654,0.082064763,2.9421067938927514,Uncertain,,,0.03837541729524205,0.0,,neutral
INDUSINDBK.NSE,03-08-2020,521.95,521.95,483.25,509.0,491.5434,83238374,453.275,12.29386134245216,0.088417467,0.1229386134245216,-0.002821262,0.0981101375850568,0.0132743,3.6071239927084666,Uncertain,,,-0.04135777920178642,0.04135777920178642,,neutral
INDUSINDBK.NSE,10-08-2020,512.0,530.45,500.15,507.2,489.8051,51182854,458.0799999999999,10.723017813482372,0.291410172,0.10723017813482376,0.009765053,0.03837541729524205,0.0132743,3.7388796592177065,Uncertain,,,-0.015708435289697842,0.05706621449148426,,neutral
INDUSINDBK.NSE,17-08-2020,510.0,530.0,502.5,513.55,495.9373,43132461,468.0975,9.710049722547097,0.555673858,0.09710049722547104,-0.020393444,0.0,0.023214706,3.368738479966346,Uncertain,,,-0.01012968090935272,0.06719589540083698,,neutral
INDUSINDBK.NSE,24-08-2020,518.0,689.0,516.0,665.65,642.8209,164663526,481.61,38.21349224476236,7.15733415,0.3821349224476235,0.227227938,0.28503442522215244,0.020393444,3.368738479966346,Continuation,,,0.28503442522215244,0.025838116199050562,,neutral
INDUSINDBK.NSE,31-08-2020,705.0,712.0,588.7,616.15,595.0186,160976065,488.695,26.080684271375798,3.392061308,0.26080684271375804,-0.123736739,0.28503442522215244,0.144130183,3.4502947707042417,Continuation,,,-0.12132807973386545,0.13145776064321818,,neutral
INDUSINDBK.NSE,07-09-2020,621.5,627.8,588.65,610.35,589.4175,71588446,500.0675,22.05352277442545,0.669125436,0.22053522774425457,-0.038221114,0.28503442522215244,0.161957853,3.865999160851499,Uncertain,,,-0.04027161496950346,0.1615996947033689,,neutral
INDUSINDBK.NSE,14-09-2020,617.1,641.0,600.0,613.2,592.1697,60401004,507.32000000000005,20.870456516597024,0.530577246,0.20870456516597016,-0.026775846,0.0,0.188733699,3.865999160851499,Uncertain,35.86496754985659,0.5819176188458723,-0.011830662578284412,0.17343035728165332,,neutral
INDUSINDBK.NSE,21-09-2020,612.9,617.4,485.0,514.85,497.1927,102317407,511.04499999999996,0.7445528280288549,0.258334857,0.0074455282802885535,0.082410426,0.0,0.06499696,1.3659991608514992,Uncertain,31.121576649914864,0.02392400733434216,-0.2012590368856816,0.2533613144334695,,neutral
INDUSINDBK.NSE,28-09-2020,522.9,597.05,516.15,592.2,571.89,114362220,519.72,13.945970907411676,0.0640153,0.13945970907411687,-0.109441504,0.13201418079382832,0.13621735,0.8416593388081879,Uncertain,23.516355141838673,0.5930328413266718,0.13201418079382832,0.21308969946396603,,neutral
INDUSINDBK.NSE,05-10-2020,593.2,638.5,592.0,623.05,601.6819,127748587,533.9549999999999,16.68586304089297,1.179488515,0.16685863040892968,0.030813527,0.15941310212864113,0.109441504,0.5052455672148045,Uncertain,19.27370183273761,0.8657321352014986,0.02739892133481281,0.2012590368856816,,neutral
INDUSINDBK.NSE,12-10-2020,628.2,632.5,593.35,608.3,587.4378,64253010,544.6875,11.678714859437743,1.186806098,0.11678714859437743,-0.022538067,0.15941310212864113,0.131979571,1.4419456488187925,Uncertain,16.513323296678934,0.7072298319131498,-0.050071481814552246,0.050071481814552246,,neutral
INDUSINDBK.NSE,19-10-2020,607.55,647.8,599.55,608.15,587.2929,79222971,553.9775,9.778826757404403,1.882471218,0.0977882675740441,0.000380437,0.02739892133481281,0.022538067,1.566722741767026,Uncertain,15.744551612978162,0.6210927435585882,-0.018998881020333327,0.06907036283488557,,neutral
INDUSINDBK.NSE,26-10-2020,617.0,633.3,571.0,585.7,565.6129,80705765,556.84,5.182817326341493,1.268738703,0.051828173263415,-0.019933836,0.0,0.042471903,1.3444890742567261,Uncertain,14.66954093735399,0.3533046704375155,-0.0459600943106291,0.11503045714551467,,neutral
INDUSINDBK.NSE,02-11-2020,590.0,747.0,590.0,738.65,713.3173,139614252,569.59,29.680998613037435,2.524683515,0.29680998613037435,0.174826312,0.24498181286695936,0.019933836,2.23423748238012,Continuation,13.923513650117442,2.131717564896924,0.24498181286695936,0.06495897533096243,bullish,bullish
INDUSINDBK.NSE,09-11-2020,746.05,870.0,735.05,770.45,744.0267,196470408,583.4849999999999,32.042811726094115,3.066158312,0.32042811726094106,-0.004962422,0.26859994399752607,0.024896258,2.981589233142824,Continuation,14.858856484941363,2.1564789833300932,0.02361813113056671,0.0459600943106291,bullish,bullish
INDUSINDBK.NSE,17-11-2020,777.9,845.9,772.25,811.0,783.186,95586149,599.675,35.239921624213125,1.344919369,0.3523992162421313,0.005449365,0.3005710429787163,0.004962422,5.356812140194591,Uncertain,16.407000169119637,2.147858917594198,0.031971098981190216,0.0,bullish,bullish
INDUSINDBK.NSE,23-11-2020,836.0,880.9,832.5,857.65,828.2361,110411189,615.595,39.32049480583824,1.010992208,0.39320494805838246,-0.003302807,0.09639496192800812,0.00826523,7.766686188394793,Uncertain,17.99707217579119,2.184827310896175,0.04080573181625119,0.0,bullish,bullish
INDUSINDBK.NSE,01-12-2020,863.0,920.0,858.1,913.65,882.3155,52037958,635.2375,43.82809579094433,0.750660831,0.4382809579094434,-0.005048067,0.11785284064850232,0.008350874,9.093925880566895,Uncertain,19.4819831353874,2.249673223016719,0.045076009851060916,0.0,bullish,bullish
INDUSINDBK.NSE,07-12-2020,915.0,953.5,905.0,923.75,892.0691,54121700,655.3125,40.963280877443964,0.594316722,0.4096328087744397,-0.066921047,0.0858817416673121,0.075271921,8.160029971026601,Uncertain,21.00411960918259,1.9502498385857419,-0.028648149135003687,0.028648149135003687,,bullish
INDUSINDBK.NSE,14-12-2020,927.0,948.0,887.55,905.2,874.1553,48335366,674.385,34.22599850233918,0.513439112,0.3422599850233918,-0.05700117,0.045076009851060916,0.128970284,5.815649874255078,Uncertain,22.59686513890436,1.5146348084988692,-0.06737282375104792,0.0960209728860516,,bullish
INDUSINDBK.NSE,21-12-2020,905.2,906.0,813.65,852.8,823.5524,62714926,691.575,23.31272819289303,0.208155759,0.2331272819289302,-0.020177462,0.0,0.144099679,3.405775826054875,Uncertain,23.902586288285292,0.9753224153956364,-0.10913270309446158,0.20515367598051318,,bullish
INDUSINDBK.NSE,28-12-2020,855.0,922.7,853.0,900.15,869.2785,48707182,711.2225000000001,26.563768722164994,0.302968431,0.2656376872216499,-0.0190622,0.032510405292719674,0.096240833,0.9709381209510137,Uncertain,24.658290647748956,1.0772753513873432,0.032510405292719674,0.1765055268455095,,bullish
INDUSINDBK.NSE,04-01-2021,910.0,976.0,883.0,939.8,907.5687,51660095,732.535,28.294211198099738,1.013963721,0.2829421119809975,0.028520334,0.0498148300520673,0.039239663,0.3746527621076109,Uncertain,24.011083785382436,1.1783812613791635,0.017304424759347625,0.10913270309446158,,neutral
INDUSINDBK.NSE,11-01-2021,942.9,983.0,906.55,965.9,932.7736,50781395,747.5475,29.209180687514834,1.23639623,0.29209180687514835,0.018659202,0.05896452494621815,0.0190622,1.6931459825345883,Uncertain,24.13405750353376,1.2102888494086816,0.00914969489415085,0.0,,neutral
INDUSINDBK.NSE,18-01-2021,959.0,967.0,890.0,893.3,862.6635,43565143,761.405,17.322581280658778,1.154047882,0.1732258128065878,-0.038251112,0.026454119653498476,0.038251112,1.7689345502486176,Uncertain,24.531594054260953,0.7061335371172088,-0.11886599406856055,0.11886599406856055,,neutral
INDUSINDBK.NSE,25-01-2021,906.0,912.35,789.0,846.1,817.0822,60735219,773.1925,9.42941117509546,0.225815964,0.09429411175095469,0.0417103,0.00914969489415085,0.038251112,1.7202797855149397,Uncertain,24.334489874486607,0.3874916311675671,-0.07893170105563312,0.19779769512419365,,neutral
INDUSINDBK.NSE,08-02-2021,1036.05,1059.5,1003.6,1027.4,992.1644,42680855,793.9024999999999,29.41135718806782,1.443255116,0.29411357188067827,-0.022238368,0.19981946012972357,0.022238368,1.926915861731138,Uncertain,24.816982004879193,1.1851302943397928,0.19981946012972357,0.19779769512419365,,neutral
INDUSINDBK.NSE,15-02-2021,1044.9,1096.5,1026.2,1065.9,1029.344,60328695,821.4550000000002,29.757564321843553,1.43426766,0.29757564321843544,0.016238598,0.20328153146748074,0.022238368,1.2817706978252743,Uncertain,25.676170131582314,1.1589565020540593,0.0034620713377571666,0.07893170105563312,,neutral
INDUSINDBK.NSE,22-02-2021,1064.95,1119.5,1018.0,1062.95,1026.4952,48370283,844.9925,25.79401592321826,1.256269097,0.25794015923218266,-0.020990109,0.20328153146748074,0.043228477,2.627011995643744,Uncertain,26.402375758301794,0.976958140409306,-0.03963548398625277,0.03963548398625277,,neutral
INDUSINDBK.NSE,01-03-2021,1075.0,1116.0,1025.45,1039.9,1004.2357,37026229,865.835,20.10371491103964,0.755465108,0.20103714911039638,-0.048821026,0.0034620713377571666,0.069811135,2.6224016143826434,Uncertain,27.18655915073404,0.7394725753846211,-0.05690301012178628,0.09653849410803905,,neutral
INDUSINDBK.NSE,08-03-2021,1054.0,1060.0,1005.0,1022.65,987.5773,35006170,886.5525000000001,15.351318731829178,0.15382201,0.15351318731829175,-0.011059814,0.0,0.08087095,2.2618949741834493,Uncertain,27.76016404815822,0.5529981272876404,-0.047523961792104635,0.1440624559001437,,neutral
INDUSINDBK.NSE,15-03-2021,1027.8,1049.9,981.1,1011.9,977.196,30529904,906.74,11.597591371286153,0.114145738,0.11597591371286142,0.008270069,0.0,0.059880841,1.4329270144338593,Uncertain,28.32508079290754,0.4094460120371531,-0.03753727360543033,0.14196424551932124,,neutral
INDUSINDBK.NSE,22-03-2021,1006.0,1011.85,928.85,952.75,920.0746,37757320,925.0925,2.9897010298970184,0.206179558,0.029897010298970135,0.045834354,0.0,0.011059814,0.011897148901360384,Uncertain,27.32044705725469,0.10943089707249615,-0.0860789034138913,0.17114013881142626,,neutral
INDUSINDBK.NSE,30-03-2021,966.0,997.0,950.0,993.3,959.2339,18217878,937.825,5.915282701996638,0.453681907,0.05915282701996631,-0.051075667,0.029255816720996176,0.051075667,0.08095088528476936,Uncertain,25.706385351910406,0.23010946972974697,0.029255816720996176,0.12361617701932162,,neutral
INDUSINDBK.NSE,05-04-2021,985.0,988.95,917.45,923.65,891.9726,32789964,945.485,2.3639906891138374,0.117014801,0.02309396764623451,0.047345939,0.029255816720996176,0.051075667,0.16277202123320678,Uncertain,24.0772387451206,0.0981836295323904,-0.0360588593737318,0.12213776278762309,,neutral
INDUSINDBK.NSE,12-04-2021,884.0,890.0,841.0,862.95,833.3543,29654951,948.0825000000001,9.865287675995148,6.849212824,0.08979440080372757,0.034544404,0.09595624987848922,0.051075667,0.8801856509817824,Uncertain,22.024099627524798,0.44793148609198646,0.06670043315749305,0.0360588593737318,,neutral
INDUSINDBK.NSE,19-04-2021,829.95,864.8,811.0,850.0,820.8485,34203214,947.7,11.494117647058832,2.728900468,0.10309169568428832,-0.013817449,0.0799977280380538,0.013817449,1.4782859364357805,Uncertain,20.137276954472068,0.5707880798901278,0.01329729488056075,0.0360588593737318,,neutral
INDUSINDBK.NSE,26-04-2021,857.0,958.85,851.45,934.95,902.885,39521253,948.7650000000001,1.4776191240173375,1.034489558,0.014561034608148544,-0.071706491,0.0799977280380538,0.08552394,1.693425847284658,Uncertain,18.50010121945067,0.07987086700173271,-0.08853066107613977,0.08853066107613977,,neutral
INDUSINDBK.NSE,03-05-2021,929.0,967.7,899.0,926.2,894.4351,39454901,948.8875,2.4495249406175867,1.20170647,0.02390957832198232,-0.004645164,0.022645838594394528,0.090169104,1.6954223964502122,Uncertain,16.6807468095439,0.14684743846217302,0.009348543713833776,0.08853066107613977,,neutral
INDUSINDBK.NSE,10-05-2021,939.0,957.0,888.1,890.85,860.2975,22063800,948.1700000000001,6.4343043161026126,1.063470471,0.06045329424048435,-0.003974279,0.045892259632335806,0.080325933,1.1478670367320876,Uncertain,15.521679962195268,0.4145365921584556,0.03654371591850203,0.08853066107613977,,neutral
INDUSINDBK.NSE,17-05-2021,897.1,1020.0,897.1,1016.0,981.1554,42917125,956.3300000000002,6.239478004454502,1.958063222,0.06239478004454512,0.10414335,0.047833745436396576,0.008619442,1.7456103871880038,Uncertain,14.403376384080689,0.43319551180726457,0.001941485804060769,0.0,,neutral
INDUSINDBK.NSE,24-05-2021,1018.9,1025.5,982.4,1019.35,984.3905,22758190,962.29,5.9296054204034165,1.296289478,0.05929605420403419,-0.027291294,0.0384852017225628,0.031265572,2.2503488611650155,Uncertain,13.178113428878177,0.44995859630479673,-0.0030987258405109283,0.0030987258405109283,,neutral
INDUSINDBK.NSE,31-05-2021,1015.0,1037.25,964.05,1009.3,974.6851,29663827,965.765,4.5078254026600595,0.889766368,0.04507825402660064,-0.040217798,0.001941485804060769,0.067509091,2.1893660153632597,Uncertain,11.884803691816433,0.3792932150628648,-0.01421780017743355,0.017316526017944478,,neutral
INDUSINDBK.NSE,07-06-2021,1018.0,1035.7,997.25,1015.1,980.2862,17396484,968.225,4.841333367760603,0.6612684,0.048413333677605926,-0.008326514,0.003335079651005282,0.075835605,2.058733377456888,Uncertain,11.17287280970539,0.43331141866710826,0.003335079651005282,0.017316526017944478,,neutral
INDUSINDBK.NSE,14-06-2021,1012.0,1050.0,960.0,995.4,961.2618,24355875,973.3299999999999,2.2674735187449224,0.702250202,0.022674735187449325,-0.031940383,0.003335079651005282,0.080484695,0.88606826410683,Uncertain,10.917979598186788,0.2076825202275973,-0.0257385984901566,0.039956398667590154,,neutral
INDUSINDBK.NSE,21-06-2021,977.0,1021.7,968.05,1012.9,978.1617,17063625,981.6700000000001,3.181313476015357,0.145250338,0.031813134760153516,-0.002899102,0.012473479223709474,0.043165999,0.2019004014369492,Uncertain,9.409986061002183,0.33807844723592934,0.009138399572704192,0.0257385984901566,,neutral
INDUSINDBK.NSE,28-06-2021,1019.0,1027.55,1000.0,1009.65,975.0231,14563224,980.7825,2.943313119881319,0.340409773,0.02943313119881314,-0.000913971,0.009138399572704192,0.035753456,0.25985887520750783,Uncertain,7.933527680678395,0.37099676692999656,-0.0023800035613403756,0.028118602051496976,,neutral
INDUSINDBK.NSE,05-07-2021,1012.0,1061.0,1012.0,1039.95,1004.284,16559751,979.4849999999999,6.173142008300303,1.293129535,0.06173142008300296,0.025251482,0.04143668845689401,0.003813073,1.117764102828909,Uncertain,6.66404419160412,0.9263356950840312,0.03229828888418982,0.0023800035613403756,,neutral
INDUSINDBK.NSE,12-07-2021,1045.4,1067.4,1041.05,1044.3,1008.4848,9640011,978.5525000000001,6.718852590944269,1.406085238,0.06718852590944259,-0.001602953,0.03775539471062945,0.002516923,1.9120140712550802,Uncertain,5.890123474785267,1.1406980888782157,0.005457105826439629,0.0023800035613403756,,neutral
INDUSINDBK.NSE,19-07-2021,1024.0,1034.7,977.0,989.3,955.3711,12029295,976.0225,1.3603682292160135,0.633793278,0.013603682292160189,0.001284791,0.037755394710629456,0.001602953,2.0058995619353217,Uncertain,5.4105420225138845,0.25142919573591066,-0.0535848436172824,0.0535848436172824,,neutral
INDUSINDBK.NSE,26-07-2021,989.3,1009.8,963.05,981.0,947.3557,21042946,973.9399999999999,0.7248906503480868,0.092780593,0.007248906503480769,0.005885713,0.005457105826439629,0.001602953,1.9529709442212684,Uncertain,4.841807403509987,0.1497148874245988,-0.00635477578867942,0.05993961940596182,,neutral
INDUSINDBK.NSE,02-08-2021,991.8,1048.0,985.45,1029.5,994.1924,23221369,974.82,5.609240680330729,1.101917024,0.056092406803307224,-0.017776064,0.04884350029982645,0.017776064,1.3052413788402069,Uncertain,4.715984604646158,1.1894103035884684,0.04884350029982645,0.05993961940596182,,neutral
INDUSINDBK.NSE,09-08-2021,1031.0,1055.0,1020.0,1024.15,989.0258,14702579,978.3900000000001,4.67707151544885,1.438277812,0.04677071515448848,-0.007661539,0.04884350029982645,0.025437603,1.092619930846415,Uncertain,4.6989822701091635,0.9953371276159753,-0.009321691648818742,0.015676467437498162,,neutral
INDUSINDBK.NSE,16-08-2021,1024.95,1029.9,970.65,979.45,950.5229,10024223,977.6975,0.1792476711866442,0.963936974,0.0017924767118664563,0.022266895,0.04884350029982645,0.025437603,1.1516587999201364,Uncertain,4.827486760461108,0.037130639622825805,-0.044978238442622026,0.05429993009144077,,neutral
