symbol,date,open,high,low,close,adjusted_close,volume,sma,diff,diff/avg_diff,momentum,delta_m,CF,DDF,TSR,Class,avg_diff,diff_over_avg,delta_momentum,DF,swing,market_regime
INDUSINDBK.NSE,23-08-2021,988.1,1013.9,964.1,990.2,960.9554,11870605,981.025,0.935246298514314,0.644516077,0.00935246298514316,-0.019532553,0.0075599862732767045,0.027194092,1.1655205305231693,Uncertain,4.289373426860635,0.21803797558349092,0.0075599862732767045,0.05429993009144077,,neutral
INDUSINDBK.NSE,30-08-2021,995.3,1028.65,990.0,1003.75,974.1052,17362168,988.0649999999999,1.5874461700394304,1.039351636,0.015874461700394266,-0.006337552,0.01408198498852781,0.025870106,1.0058457439214885,Uncertain,3.7027694630526065,0.428718608025551,0.006521998715251106,0.044978238442622026,,neutral
INDUSINDBK.NSE,06-09-2021,1006.0,1021.8,984.15,999.5,969.9807,18412372,995.54,0.3977740723627443,0.68957219,0.0039777407236274145,0.002498196,0.01408198498852781,0.025870106,0.5995681278153007,Uncertain,3.7088709656093894,0.1072493694310521,-0.011896720976766851,0.011896720976766851,,neutral
INDUSINDBK.NSE,13-09-2021,1004.0,1186.5,992.65,1130.0,1096.6265,49311272,1005.2924999999999,12.405096029265117,7.962493137,0.12405096029265125,0.101665111,0.12659521828427495,0.006337552,2.114736154419246,Continuation,3.594884806261899,3.4507631531493823,0.12007321956902384,0.011896720976766851,bullish,bullish
INDUSINDBK.NSE,20-09-2021,1115.0,1189.35,1084.6,1163.05,1128.7004,24368841,1017.135,14.34568665909639,2.508373086,0.1434568665909638,0.00711746,0.13947912586733638,0.0,4.0394023175297615,Continuation,3.926595456993149,3.6534669324152436,0.019405906298312542,0.011896720976766851,bullish,bullish
INDUSINDBK.NSE,27-09-2021,1172.0,1177.95,1091.3,1104.05,1071.4429,17463341,1027.795,7.4192810823169975,1.227337436,0.07419281082316986,-0.077108427,0.13947912586733638,0.077108427,4.5834225291300985,Uncertain,4.376940382251032,1.695083879232851,-0.06926405576779393,0.06926405576779393,,bullish
INDUSINDBK.NSE,04-10-2021,1107.5,1186.15,1106.0,1174.4,1139.7152,16764090,1035.715,13.390266627402347,0.777871182,0.13390266627402345,0.035159122,0.07911576174916612,0.077108427,4.7443687882770575,Uncertain,4.4597001412462305,3.0025038014462866,0.05970985545085358,0.06926405576779393,bullish,bullish
INDUSINDBK.NSE,11-10-2021,1172.65,1215.0,1160.05,1210.0,1174.2638,9441402,1045.2475,15.762056355073796,0.613774904,0.15762056355073803,-0.001098019,0.08342775272756817,0.078206446,3.3386829321798075,Uncertain,4.953169098176358,3.182216484568843,0.023717897276714583,0.06926405576779393,bullish,bullish
INDUSINDBK.NSE,18-10-2021,1221.0,1240.0,1165.2,1196.4,1161.0655,16270442,1054.6025000000002,13.445587318444607,0.658361086,0.13445587318444616,-0.041904976,0.08342775272756817,0.043002995,2.204668425604377,Uncertain,5.559875930804869,2.418325064404481,-0.023164690366291874,0.023164690366291874,bearish,bearish
INDUSINDBK.NSE,25-10-2021,1205.95,1242.0,1122.0,1140.2,1106.5253,33691095,1060.8575,7.479091206877442,0.805374031,0.07479091206877451,-0.007712122,0.023717897276714583,0.050715117,1.6638030001142585,Uncertain,6.180882253010406,1.2100361891273275,-0.05966496111567164,0.08282965148196351,,bearish
INDUSINDBK.NSE,01-11-2021,1158.0,1240.1,1146.05,1189.1,1153.981,17494359,1070.5425,11.07452529908901,0.838225425,0.11074525299089003,-0.003849021,0.03595434092211551,0.053466119,1.445127557299866,Uncertain,6.419647682502745,1.7250986108277406,0.03595434092211551,0.08282965148196351,,bearish
INDUSINDBK.NSE,08-11-2021,1130.0,1130.0,1020.5,1037.05,1006.4217,51655982,1071.75,3.3460296032013837,0.358480715,0.03237695358059253,0.08716532,0.03595434092211551,0.011561143,1.1561963952529943,Uncertain,6.871381692458727,0.4869514972328808,-0.07836829941029749,0.13803326052596915,,bearish
INDUSINDBK.NSE,15-11-2021,1042.0,1051.0,1002.3,1008.45,978.6664,12078772,1071.69,6.271009965789087,1.288954856,0.05900960165719565,0.003386547,0.06258698899871862,0.003849021,0.5805774641636562,Uncertain,6.714319892175454,0.9339754534330456,0.026632648076603115,0.07836829941029749,,neutral
INDUSINDBK.NSE,22-11-2021,1024.0,1025.9,898.0,901.8,875.1662,33439338,1064.7824999999998,18.073020625415825,0.886780072,0.1530664713216078,0.056372722,0.12068951774101526,0.0,0.9828172594488209,Uncertain,6.689439746333499,2.701724107063181,0.09405686966441215,0.07836829941029749,bearish,bearish
INDUSINDBK.NSE,29-11-2021,926.9,957.85,875.7,951.15,923.0587,44128431,1060.125,11.457183409556858,1.513307495,0.10279448178280866,-0.080463282,0.12068951774101526,0.080463282,1.549014360048877,Uncertain,7.617920435011267,1.5039778253525318,-0.05027198953879915,0.05027198953879915,,bearish
INDUSINDBK.NSE,06-12-2021,952.0,968.0,914.0,944.75,916.8477,21543083,1057.8975,11.976448795977767,0.674890507,0.10695506889845191,-0.023325064,0.0982174567800554,0.103788347,2.034233939775007,Uncertain,8.214158921633976,1.458024967648835,0.004160587115643252,0.05027198953879915,,bearish
INDUSINDBK.NSE,13-12-2021,954.3,955.6,880.25,883.0,856.9214,14918197,1052.9975,19.252265005662505,0.022137678,0.16144150389720768,0.014470414,0.058647022114399025,0.103788347,2.121028144389034,Uncertain,8.567892705836591,2.247024521274355,0.05448643499875577,0.05027198953879915,bearish,bearish
INDUSINDBK.NSE,20-12-2021,874.0,885.0,830.8,861.15,835.7167,17993376,1044.58,21.300586425129175,1.051361557,0.17560167722912554,-0.005701738,0.07280719544631688,0.029026803,3.4460869413888338,Uncertain,9.377625677515125,2.271426388472928,0.014160173331917852,0.0,bearish,bearish
INDUSINDBK.NSE,27-12-2021,843.0,893.45,811.5,888.15,861.9193,39013869,1037.78,16.847379384113047,0.321170092,0.1441827747692189,-0.050458563,0.06864660833067363,0.056160301,3.3032040676266905,Uncertain,10.55103338606749,1.5967515946219832,-0.03141890245990664,0.03141890245990664,,bearish
INDUSINDBK.NSE,03-01-2022,888.2,938.45,876.7,922.25,895.0122,24562141,1034.92,12.216860937923556,1.399329916,0.10886831832412174,-0.003381511,0.014160173331917852,0.059541812,2.794169617521789,Uncertain,11.435040779711862,1.0683705614411805,-0.03531445644509716,0.0667333589050038,,bearish
INDUSINDBK.NSE,10-01-2022,926.9,950.0,913.25,920.05,892.8772,16125720,1031.4125,12.103961741209712,2.29092894,0.10797086519699922,0.003390421,0.0,0.053840073,2.4506162614902407,Uncertain,12.025563822372092,1.0065192717776583,-0.0008974531271225133,0.06763081203212631,,bearish
INDUSINDBK.NSE,17-01-2022,919.0,931.9,845.1,854.1,828.875,17373066,1023.93,19.884088514225496,1.399401957,0.1658609475257097,0.01967433,0.057890082328710485,0.003381511,1.0619657525316593,Uncertain,12.67590758175248,1.5686520579283416,0.057890082328710485,0.036211909572219675,,bearish
INDUSINDBK.NSE,24-01-2022,859.0,925.75,831.55,903.55,876.8645,19666911,1019.1325,12.79204249903161,1.044654814,0.11341263280289864,-0.024832847,0.057890082328710485,0.024832847,0.821804317980412,Uncertain,13.091407164250278,0.9771327358883034,-0.05244831472281107,0.053345767849933584,,bearish
INDUSINDBK.NSE,31-01-2022,927.45,981.8,866.65,956.05,927.814,46782135,1010.4350000000001,5.688510015166592,1.902138068,0.05382335330822873,0.040193928,0.057890082328710485,0.024832847,0.9302197395003317,Uncertain,13.005093599802235,0.43740631095904575,-0.059589279494669904,0.11203759421748097,,bearish
INDUSINDBK.NSE,07-02-2022,952.05,990.0,913.0,982.4,953.3857,21058478,1001.4024999999999,1.934293566775236,1.309483352,0.018975886319436933,0.010615386,0.0,0.024832847,0.9302197395003317,Uncertain,12.908939651627211,0.14984139820743622,-0.0348474669887918,0.14688506120627276,,bearish
INDUSINDBK.NSE,14-02-2022,959.2,987.55,923.25,955.35,927.1346,16890327,993.9675000000001,4.042235829800611,1.048649158,0.03885187392947965,-0.035453221,0.019875987610042715,0.035453221,0.5682998671296627,Uncertain,12.272496703814594,0.32937355188241235,0.019875987610042715,0.0944367464834617,,neutral
INDUSINDBK.NSE,21-02-2022,952.0,972.0,868.85,927.05,899.6705,22035843,981.6,5.884256512593722,0.708857482,0.05557253463732688,-0.025921265,0.036596648317889946,0.061374486,0.5245588655151157,Uncertain,11.62139556352164,0.5063295953081397,0.01672066070784723,0.0348474669887918,,neutral
INDUSINDBK.NSE,28-02-2022,916.0,926.0,887.55,901.9,875.2632,15163619,966.195,7.128839117418795,0.189677059,0.06654453811083691,0.035291611,0.04756865179139998,0.061374486,1.5390378335044028,Uncertain,11.201321629863257,0.6364283923794287,0.01097200347351003,0.0,,neutral
INDUSINDBK.NSE,07-03-2022,878.0,928.0,816.0,901.75,875.1177,29219021,951.4625,5.512891599667302,0.207172813,0.05224851215891323,-0.000147791,0.02769266418135726,0.026069056,1.8978920969405908,Uncertain,11.18186318044889,0.49302084193861423,-0.014296025951923683,0.014296025951923683,,neutral
INDUSINDBK.NSE,14-03-2022,899.0,949.5,887.25,932.45,904.911,18306822,941.0749999999998,0.9249825727920769,0.521977352,0.009165050607018329,-0.036940862,0.01097200347351003,0.037088652,1.886278240631571,Uncertain,10.872883530481014,0.08507242537814215,-0.043083461551894894,0.05737948750381858,,neutral
INDUSINDBK.NSE,21-03-2022,938.0,944.45,903.6,926.25,898.8941,12468990,927.9324999999999,0.18164642375166906,1.03329325,0.00181317067782397,0.001192508,0.0,0.037088652,1.606066206740839,Uncertain,10.738380917680498,0.016915624910696956,-0.007351879929194359,0.06473136743301294,,neutral
INDUSINDBK.NSE,28-03-2022,923.05,970.95,920.25,968.6,939.9933,18389177,924.51,4.7690127743345245,3.122922718,0.047690127743345155,0.043328451,0.04587695706552118,0.036940862,0.6849294478136458,Uncertain,10.400082943122863,0.4585552634931697,0.04587695706552118,0.05043534148108925,,neutral
INDUSINDBK.NSE,04-04-2022,975.0,994.8,958.05,985.6,956.4912,17109664,923.3675,6.739732555022782,2.57663211,0.06739732555022791,0.007260415,0.06558415487240393,0.0,1.4355106801639859,Continuation,9.66097139584057,0.6976247293232338,0.019707197806882758,0.007351879929194359,,neutral
INDUSINDBK.NSE,11-04-2022,983.6,998.9,966.0,983.4,954.3562,6437114,927.4475,6.032956043333981,1.381923429,0.060329560433339875,-0.01737619,0.06558415487240393,0.01737619,2.500989442263535,Uncertain,9.398890792810898,0.6418795766781884,-0.007067765116888038,0.007067765116888038,,neutral
INDUSINDBK.NSE,18-04-2022,972.0,992.7,951.0,959.85,931.5017,9644950,927.8824999999999,3.4452099269034697,0.752626421,0.0344520992690347,-0.034999654,0.019707197806882758,0.052375844,2.657821974772078,Uncertain,9.068696750997356,0.37990132667349064,-0.025877461164305178,0.032945226281193216,,neutral
INDUSINDBK.NSE,25-04-2022,945.0,1009.5,931.0,978.55,949.6494,11726935,929.5724999999999,5.2688198069542835,0.889362971,0.05268819806954281,0.01138806,0.01823609880050811,0.052375844,2.5348677675371385,Uncertain,8.190527024399632,0.643282146711492,0.01823609880050811,0.032945226281193216,,neutral
INDUSINDBK.NSE,02-05-2022,972.0,1029.0,902.5,915.4,888.3645,21920309,931.1924999999999,1.7252020974437343,1.36770672,0.016959436421577608,0.039727721,0.01823609880050811,0.034999654,1.5165325158615424,Uncertain,7.299873323389916,0.23633315552420914,-0.0357287616479652,0.06160622281227038,,neutral
INDUSINDBK.NSE,09-05-2022,912.8,928.0,856.0,872.35,846.586,19174696,931.7524999999999,6.80948013985212,0.454342912,0.06375351823579752,0.029326571,0.06503018061472801,0.0,0.8823939578274429,Uncertain,6.459752363019397,1.05413950213244,0.04679408181421991,0.0357287616479652,,neutral
INDUSINDBK.NSE,16-05-2022,876.7,917.95,860.1,896.5,870.0227,11618344,932.1699999999998,3.9788064696040015,0.42008145,0.03826555242069564,-0.04045396,0.04679408181421991,0.04045396,0.9605145358732073,Uncertain,6.1593423186820955,0.6459791100643584,-0.025487965815101876,0.061216727463067076,,neutral
INDUSINDBK.NSE,23-05-2022,900.0,927.0,877.45,925.4,898.0692,14811084,932.3275,0.7485952020747755,0.067122892,0.007430328934843185,-0.039716828,0.04679408181421991,0.080170788,1.0663761654150463,Uncertain,5.707944803592889,0.13114969184768033,-0.030835223485852454,0.05632318930095433,,neutral
INDUSINDBK.NSE,30-05-2022,936.0,953.8,918.7,924.3,897.0017,7564490,932.54,0.8914854484474821,1.407120829,0.00883608209835504,0.005256757,0.0014057531635118551,0.080170788,0.9828158856919404,Uncertain,4.644861841806739,0.19192937891576037,0.0014057531635118551,0.05632318930095433,,neutral
INDUSINDBK.NSE,06-06-2022,920.0,938.0,903.25,913.2,886.2295,6166107,935.4949999999999,2.4414148050810214,1.649042925,0.023832302684674796,-0.000157006,0.01640197374983161,0.039873834,0.6299679914470342,Uncertain,3.9837197834409537,0.6128480259151761,0.014996220586319756,0.030835223485852454,,neutral
INDUSINDBK.NSE,13-06-2022,895.0,900.35,796.75,806.9,783.069,16802006,930.6625,15.3380220597348,0.520084386,0.13298322431601148,0.087257714,0.1255528953811683,0.000157006,2.8950148808927265,Uncertain,3.803325605102866,4.032792259268048,0.10915092163133669,0.0,bearish,bearish
INDUSINDBK.NSE,20-06-2022,814.6,815.85,763.2,806.5,782.6808,18190923,923.1850000000001,14.468071915685066,3.341426348,0.12639395137485993,-0.010870246,0.12414714221765645,0.011027251,4.817011608867613,Uncertain,4.5479771880450635,3.1812103089954435,-0.006589272941151553,0.006589272941151553,bearish,bearish
INDUSINDBK.NSE,27-06-2022,819.2,829.7,783.0,807.2,783.3601,13107011,914.425,13.283572844400382,1.022977531,0.11725948000109349,-0.016620657,0.10915092163133669,0.027490902,6.158984254911315,Uncertain,5.127190303927534,2.5908094018325962,-0.00913447137376644,0.015723744314917992,bearish,bearish
INDUSINDBK.NSE,04-07-2022,812.8,867.5,811.2,848.6,823.5374,13419424,909.0875,7.1279165684656975,0.492546521,0.06653649951187313,-0.062693722,0.0,0.090184625,6.02249629657112,Uncertain,5.538263433472348,1.2870309717276627,-0.05072298048922036,0.06644672480413835,,bearish
INDUSINDBK.NSE,11-07-2022,845.0,861.15,789.5,815.05,790.9783,17403951,903.4875,10.850561315256723,0.952636262,0.09788458611768287,0.018484035,0.03134808660580975,0.079314379,3.682738523132674,Uncertain,5.538212180752732,1.9592173360504865,0.03134808660580975,0.0598574518629868,,bearish
INDUSINDBK.NSE,18-07-2022,826.0,962.0,823.2,942.45,914.6156,37563856,905.515,4.078894330850402,3.60761562,0.040788943308504064,0.103491924,0.03134808660580975,0.062693722,1.6076171701243636,Continuation,5.834749387174366,0.6990693276075249,-0.05709564280917881,0.10781862329839917,,bearish
INDUSINDBK.NSE,25-07-2022,940.0,1049.95,939.55,1043.5,1012.6812,25295476,912.6025,14.343320339359146,3.267803985,0.14343320339359145,0.064625023,0.13399234669089713,0.0,0.9691329037178266,Continuation,6.009966707066495,2.386588984344011,0.10264426008508738,0.05709564280917881,bullish,bullish
INDUSINDBK.NSE,01-08-2022,1040.0,1072.85,1024.55,1036.3,1005.6939,16653164,917.7950000000001,12.911924776229977,1.725700906,0.12911924776229972,-0.057628734,0.10264426008508738,0.057628734,1.4239853625550891,Uncertain,6.796726369044688,1.8997270266810535,-0.01431395563129173,0.07140959844047054,,bullish
INDUSINDBK.NSE,08-08-2022,1036.3,1088.05,1033.7,1080.45,1056.9911,11247441,925.5050000000001,16.741670763529083,0.959362178,0.1674167076352909,-0.007699782,0.14094171995807858,0.065328517,3.0890280563014927,Uncertain,7.249110369149992,2.3094793582915414,0.038297459872991185,0.01431395563129173,bullish,bullish
INDUSINDBK.NSE,16-08-2022,1085.0,1107.45,1060.0,1063.3,1040.2134,10920609,930.24,14.30383556931545,0.683698169,0.1430383556931544,-0.057560469,0.038297459872991185,0.122888986,3.263551640362118,Uncertain,7.804773602955897,1.8327034577784764,-0.0243783519421365,0.03869230757342823,,bullish
INDUSINDBK.NSE,22-08-2022,1055.0,1119.75,1034.1,1069.75,1046.5234,16815846,934.4475,14.479411630937001,0.506107081,0.14479411630936997,-0.037362076,0.04005322048920676,0.102622328,2.9399462136699768,Uncertain,8.264266909954866,1.7520503377614263,0.0017557606162155737,0.0243783519421365,,bullish
INDUSINDBK.NSE,29-08-2022,1050.0,1121.0,1041.0,1100.75,1076.8503,10759544,940.3149999999999,17.061835661453873,0.421764332,0.1706183566145388,0.003606592,0.027580000921384407,0.094922546,2.751866920298518,Uncertain,8.877278115734507,1.921967008244641,0.025824240305168833,0.0243783519421365,,bullish
INDUSINDBK.NSE,05-09-2022,1099.5,1149.55,1086.0,1137.15,1112.46,15850114,949.1800000000001,19.80340925851789,0.678089145,0.1980340925851788,0.018753589,0.05499573689202439,0.037362076,2.301475422291171,Uncertain,9.532445663206706,2.0774741297456334,0.02741573597063998,0.0,bullish,bullish
INDUSINDBK.NSE,12-09-2022,1144.3,1251.05,1128.0,1227.35,1200.7016,34867583,961.6200000000001,27.633576672698123,1.633453719,0.2763357667269813,0.050949507,0.13154165041761132,0.0,4.529089505099265,Uncertain,10.536790505488606,2.622580059677927,0.0783016741418025,0.0,bullish,bullish
INDUSINDBK.NSE,19-09-2022,1226.0,1275.8,1176.05,1183.35,1157.6569,27561806,975.0174999999999,21.367052386239216,1.62783988,0.21367052386239221,-0.055658909,0.10571741011244248,0.055658909,4.6626225928512,Uncertain,11.693684757313383,1.827230067312699,-0.06266524286458908,0.06266524286458908,,bullish
INDUSINDBK.NSE,26-09-2022,1170.0,1192.3,1128.8,1185.2,1159.4667,23865154,990.6600000000001,19.637413441544016,0.394326597,0.19637413441544016,-0.016878871,0.0783016741418025,0.07253778,4.71170903637651,Uncertain,12.659698419348674,1.5511754538742273,-0.017296389446952054,0.07996163231154113,,bullish
INDUSINDBK.NSE,03-10-2022,1178.0,1234.95,1153.05,1213.4,1187.0544,13956615,1006.5050000000001,20.55578462104013,0.584459399,0.2055578462104013,0.003012429,0.009183711794961136,0.07253778,3.373861611475525,Uncertain,13.709077210430298,1.499428758443394,0.009183711794961136,0.07996163231154113,,bullish
INDUSINDBK.NSE,10-10-2022,1193.1,1216.9,1156.1,1181.6,1155.9449,32526243,1019.3149999999999,15.920986152465133,0.285818124,0.15920986152465133,-0.027696975,0.009183711794961136,0.044575846,0.9185565628571549,Uncertain,14.801538275574334,1.075630509211203,-0.046347984685749966,0.06364437413270202,,bullish
INDUSINDBK.NSE,17-10-2022,1178.0,1231.7,1139.1,1142.25,1117.4493,27319747,1030.2125,10.875183517963528,0.598704644,0.10875183517963517,0.033810096,0.009183711794961136,0.027696975,0.4290844433435035,Uncertain,15.550403350429004,0.6993505745729421,-0.05045802634501616,0.09680601103076612,,neutral
INDUSINDBK.NSE,24-10-2022,1160.0,1161.0,1121.8,1147.0,1122.0961,9557916,1041.9025,10.087076285928864,0.332527948,0.10087076285928874,-0.014986946,0.0,0.042683921,0.11322483435238967,Uncertain,15.302467875886158,0.6591797066814444,-0.007881072320346433,0.10468708335111256,,neutral
INDUSINDBK.NSE,31-10-2022,1155.0,1159.9,1125.25,1152.7,1127.6724,9973778,1059.1924999999999,8.828187510768837,0.288022788,0.08828187510768833,-0.00912936,0.0,0.024116307,0.07617883695276462,Uncertain,15.059079229788592,0.586236872524428,-0.012588887751600414,0.070927986416963,,neutral
INDUSINDBK.NSE,07-11-2022,1158.0,1172.9,1118.0,1140.0,1115.2481,10328473,1075.8674999999998,5.961003562241651,0.42472533,0.05961003562241649,0.004540949,0.0,0.024116307,0.03148388557113495,Uncertain,14.811557822364616,0.40245621923987446,-0.028671839485271834,0.04914179955721868,,neutral
INDUSINDBK.NSE,14-11-2022,1145.7,1167.75,1122.0,1128.65,1104.1446,9944633,1091.94,3.36190633184974,1.005951502,0.033619063318497386,-0.002174407,0.0,0.011303768,0.0,Uncertain,14.746729322018833,0.22797640469537644,-0.025990972303919106,0.06725169954079135,,neutral
INDUSINDBK.NSE,21-11-2022,1119.55,1193.8,1117.0,1187.1,1161.3255,18006962,1108.865,7.055412516401893,3.306685657,0.07055412516401897,0.015150557,0.03693506184552159,0.002174407,0.20280249526167385,Continuation,14.33069293405178,0.49232877634529604,0.03693506184552159,0.05466281178919094,,neutral
INDUSINDBK.NSE,28-11-2022,1180.0,1205.45,1162.1,1178.7,1153.1079,12136173,1127.0475000000001,4.582992287370313,2.371611903,0.04582992287370312,-0.012696359,0.03693506184552159,0.014870766,0.4177168394986777,Uncertain,14.496055055471308,0.31615444821593275,-0.024724202290315855,0.05071517459423496,,neutral
INDUSINDBK.NSE,05-12-2022,1182.0,1216.0,1161.45,1202.5,1176.3911,19562260,1140.05,5.4778299197403735,1.642518093,0.054778299197403665,0.012331814,0.045883438169222135,0.012696359,0.8577067779196648,Uncertain,13.953814608138595,0.39256863256198177,0.008948376323700546,0.024724202290315855,,neutral
INDUSINDBK.NSE,12-12-2022,1201.3,1273.55,1195.25,1229.55,1202.8538,15907433,1149.3525,6.977624358062484,2.292906681,0.06977624358062473,0.011741642,0.02394632070692161,0.012696359,1.0873351709443861,Continuation,13.540809338333617,0.5153033458870914,0.014997944383221065,0.024724202290315855,,neutral
INDUSINDBK.NSE,19-12-2022,1233.95,1241.7,1143.0,1147.85,1122.9277,8871140,1154.9299999999998,0.6168053317070932,1.028333989,0.006130241659667623,-0.017513307,0.02394632070692161,0.017513307,1.0010713497159036,Uncertain,12.998362315807695,0.047452541844981336,-0.06364600192095711,0.06364600192095711,,neutral
