symbol,date,open,high,low,close,adjusted_close,volume,sma,diff,diff/avg_diff,momentum,delta_m,CF,DDF,TSR,Class,avg_diff,diff_over_avg,delta_momentum,DF,swing,market_regime
INDUSINDBK.NSE,26-12-2022,1150.0,1238.0,1141.0,1220.1,1193.609,11298935,1161.9125,5.007907221929364,0.661211207,0.05007907221929363,-0.00486625,0.05894677494284707,0.022379557,1.0730310966785017,Uncertain,12.237971747051676,0.409210555918782,0.043948830559626006,0.06364600192095711,,neutral
INDUSINDBK.NSE,02-01-2023,1220.1,1273.4,1176.1,1181.9,1156.2384,18179052,1167.8425,1.2037153982664694,1.247255147,0.012037153982664715,-0.011938618,0.043948830559626006,0.034318175,0.7774251189430994,Uncertain,11.711777057662363,0.10277820285854447,-0.03804191823662891,0.10168792015758601,,neutral
INDUSINDBK.NSE,09-01-2023,1190.15,1238.2,1188.05,1234.4,1207.5985,12001505,1176.075,4.959292562124018,0.495705191,0.04959292562124018,0.016679145,0.08150460219820146,0.016804868,1.134544953767473,Uncertain,10.830770376374172,0.4578891796046225,0.037555771638575465,0.03804191823662891,,neutral
INDUSINDBK.NSE,16-01-2023,1240.0,1250.0,1183.25,1202.45,1176.3422,19902638,1181.16,1.8024653730231321,0.84458057,0.018024653730231266,-0.026128347,0.037555771638575465,0.038066965,1.1879522836840863,Uncertain,10.006097226574513,0.18013670387252356,-0.031568271891008914,0.06961019012763783,,neutral
INDUSINDBK.NSE,23-01-2023,1212.7,1220.15,1106.0,1116.4,1092.1605,12522418,1180.1225,5.707855607309198,0.7113497,0.0539965130738545,0.056760331,0.0735276309821987,0.026128347,1.5033810477714684,Uncertain,8.571035487703682,0.6659470276955327,0.035971859343623236,0.031568271891008914,,neutral
INDUSINDBK.NSE,30-01-2023,1110.0,1131.0,990.0,1103.55,1079.5895,35335829,1173.9325000000001,6.377826106655804,0.928496952,0.05995446927314829,0.00500425,0.041929815542917026,0.026128347,1.7024658931088832,Uncertain,7.7010801110964575,0.8281729334909811,0.00595795619929379,0.031568271891008914,,neutral
INDUSINDBK.NSE,06-02-2023,1109.0,1168.2,1100.45,1161.2,1135.9878,12555972,1172.825,1.0011195315191124,0.038472762,0.009911964700616033,-0.057307878,0.041929815542917026,0.057307878,1.362203406072675,Uncertain,6.964436370269335,0.14374738719601457,-0.05004250457253226,0.05004250457253226,,neutral
INDUSINDBK.NSE,13-02-2023,1165.0,1170.0,1109.0,1114.7,1090.4974,11661075,1169.3,4.898178882210447,0.45807957,0.04669460360899676,0.030596149,0.042740595107674514,0.057307878,1.443509336134262,Uncertain,5.878066087518167,0.8332976882671546,0.036782638908380724,0.05004250457253226,,neutral
INDUSINDBK.NSE,20-02-2023,1117.25,1122.8,1066.65,1079.15,1055.7193,10420907,1162.5875,7.731779641384429,0.288251417,0.07176879159633145,0.009373039,0.06185682689571542,0.057307878,1.2048337852917521,Uncertain,5.265687905837352,1.4683323014288896,0.025074187987334698,0.05004250457253226,,neutral
INDUSINDBK.NSE,27-02-2023,1079.95,1133.2,1067.05,1126.4,1101.9434,14609976,1159.8275,2.9676402698863624,0.996758315,0.02882109624060475,-0.036134998,0.06185682689571542,0.036134998,1.2692193393246307,Uncertain,5.091054357138512,0.5829127056412652,-0.042947695355726706,0.042947695355726706,,neutral
INDUSINDBK.NSE,06-03-2023,1132.0,1182.65,1105.55,1144.8,1119.9439,17193689,1159.9550000000002,1.3238120195667502,6.304872655,0.01306516201059541,0.012148717,0.025074187987334698,0.036134998,1.1529015956147457,Uncertain,4.69553013402504,0.2819302574535859,-0.015755934230009337,0.05870362958573604,,neutral
INDUSINDBK.NSE,13-03-2023,1119.0,1119.5,1001.9,1020.5,998.3427,36355484,1153.63,13.04556589906909,0.482693636,0.11540095177829988,0.058143506,0.10233578976770448,0.036134998,1.4329069367240672,Uncertain,4.278620384513813,3.0490122344778854,0.10233578976770448,0.05870362958573604,bearish,bearish
INDUSINDBK.NSE,20-03-2023,1020.0,1046.2,990.2,1009.55,987.6305,21044976,1146.4725,13.562725967015021,1.568400689,0.11942938012032571,-0.01139325,0.1063642181097303,0.01139325,2.382978817549467,Uncertain,4.672207181004227,2.9028520015458517,0.004028428342025825,0.015755934230009337,bearish,bearish
INDUSINDBK.NSE,27-03-2023,1014.0,1076.0,1004.0,1067.95,1044.7625,15413251,1142.8700000000001,7.015309705510564,0.04195339,0.06555426251454677,-0.061100721,0.1063642181097303,0.072493971,2.565789666429094,Uncertain,5.238919382957853,1.3390757125088217,-0.05387511760577894,0.05387511760577894,,bearish
INDUSINDBK.NSE,03-04-2023,1073.0,1093.45,1060.1,1082.0,1058.5074,7972610,1140.5375,5.410120147874298,0.680961646,0.05132448516598526,2.04665e-05,0.004028428342025825,0.072493971,2.4541796355888414,Uncertain,5.236691449019446,1.0331179907281582,-0.014229777348561505,0.06810489495434044,,bearish
INDUSINDBK.NSE,10-04-2023,1082.0,1114.5,1007.95,1109.3,1085.2147,12622704,1136.6475,2.465293428288118,2.524589026,0.02405978986449192,0.028132629,0.0,0.061100721,1.922922360468128,Uncertain,5.282642996825222,0.4666780302529845,-0.027264695301493343,0.09536959025583379,,bearish
INDUSINDBK.NSE,17-04-2023,1107.4,1149.5,1105.0,1116.35,1092.1116,16447693,1133.53,1.538943879607646,3.371142864,0.015156193484071939,0.011197974,0.0,0.0,0.6092231751982546,Continuation,5.115279858411209,0.3008523330501877,-0.008903596380419982,0.05039806903047483,,bearish
INDUSINDBK.NSE,24-04-2023,1130.75,1157.55,1092.0,1152.8,1127.7702,20899337,1131.045,1.9234424801842342,1.857482356,0.01923442480184244,0.01229129,0.004078231317770501,0.0,0.0489840003331578,Uncertain,4.813130942941495,0.399623966807922,0.004078231317770501,0.03616829168191332,,neutral
INDUSINDBK.NSE,02-05-2023,1158.95,1161.85,1065.35,1073.3,1049.9963,15073987,1123.2325,4.652240752818426,1.14609058,0.044454287068794854,-0.033422312,0.029298093584722913,0.033422312,0.4943752799678589,Uncertain,4.885721895634671,0.9522115364313191,0.025219862266952414,0.008903596380419982,,neutral
INDUSINDBK.NSE,08-05-2023,1087.0,1214.0,1087.0,1208.65,1182.4076,27482955,1126.2725,7.314171304013906,1.371521172,0.07314171304013908,0.051042578,0.05798551955606714,0.033422312,1.9440132688695375,Uncertain,4.865962647350729,1.503129356736041,0.02868742597134423,0.0,,neutral
INDUSINDBK.NSE,15-05-2023,1208.6,1251.0,1196.0,1248.0,1220.9032,15730493,1127.6675,10.670920284569707,1.256887599,0.10670920284569696,0.0083313,0.08747477804385452,0.033422312,4.130882719965901,Uncertain,5.205432419892253,2.049958471037183,0.033567489805557876,0.0,bullish,bullish
INDUSINDBK.NSE,22-05-2023,1247.0,1275.9,1232.5,1268.05,1240.5179,11601861,1131.975,12.02102519931978,1.167866431,0.12021025199319778,-0.007325271,0.07575596492440292,0.007325271,5.994355809005565,Uncertain,5.522745071139236,2.1766395233666063,0.013501049147500818,0.0,bullish,bullish
INDUSINDBK.NSE,29-05-2023,1272.2,1298.0,1251.5,1288.2,1274.0557,12724817,1134.665,13.531306597101356,0.9912864,0.13531306597101356,-0.008856057,0.062171352930874474,0.016181328,7.084690386379977,Uncertain,6.090442839266828,2.2217278700755796,0.01510281397781578,0.0,bullish,bullish
INDUSINDBK.NSE,05-06-2023,1295.0,1336.4,1282.65,1331.05,1316.4352,16071156,1141.095,16.64672967631966,0.994731414,0.1664672967631967,0.009003273,0.05975809391749973,0.016181328,7.129004745415791,Uncertain,6.525079005366392,2.551192048805687,0.03115423079218313,0.0,bullish,bullish
INDUSINDBK.NSE,12-06-2023,1336.95,1342.9,1288.5,1314.0,1299.5725,17979288,1150.975,14.164078281457027,0.638788813,0.14164078281457035,-0.047201465,0.04625704476999891,0.056057522,5.384579248527811,Uncertain,7.0955736481254945,1.996185084372831,-0.02482651394862634,0.02482651394862634,,bullish
INDUSINDBK.NSE,19-06-2023,1310.0,1318.0,1262.0,1308.7,1294.3306,14093322,1161.2324999999998,12.699222593236081,0.264602683,0.12699222593236084,-0.017376039,0.03115423079218313,0.064577504,3.7090991009013634,Uncertain,7.826849134233157,1.622520426220059,-0.014648556882209507,0.039475070830835846,,bullish
INDUSINDBK.NSE,26-06-2023,1314.8,1382.25,1297.35,1374.65,1359.5565,15016021,1171.905,17.30046377479404,0.908191784,0.17300463774794042,0.033928225,0.04601241181557958,0.064577504,2.4774033689654344,Uncertain,8.260240451512358,2.094426170321291,0.04601241181557958,0.039475070830835846,bullish,bullish
INDUSINDBK.NSE,03-07-2023,1379.95,1413.1,1353.0,1357.1,1342.1992,16700588,1184.025,14.617512299149071,1.239165108,0.1461751229914907,-0.024888393,0.04601241181557958,0.042264432,1.2946758750396232,Uncertain,8.791834014479559,1.662623779643134,-0.026829514756449707,0.041478071638659214,,bullish
INDUSINDBK.NSE,10-07-2023,1361.25,1391.5,1345.15,1377.0,1361.8807,18033632,1198.9175,14.853607525121614,0.761444343,0.14853607525121618,0.00356205,0.04837336407530504,0.024888393,1.292964442543555,Uncertain,9.439049127216377,1.573633882494901,0.002360952259725463,0.026829514756449707,,bullish
INDUSINDBK.NSE,17-07-2023,1380.0,1443.4,1369.6,1407.35,1391.8975,23590259,1212.965,16.025606674553682,1.507561345,0.16025606674553677,0.012767486,0.01408094375404606,0.024888393,1.2028377611238485,Uncertain,10.190704433080535,1.5725710405781361,0.011719991494320597,0.026829514756449707,,bullish
INDUSINDBK.NSE,24-07-2023,1408.5,1446.0,1397.6,1401.95,1386.5568,12186595,1225.8224999999998,14.368107943849973,1.016928624,0.14368107943849973,-0.015030134,0.01408094375404606,0.015030134,1.0497057062086863,Uncertain,10.356262253940791,1.387383555141488,-0.016574987307037048,0.016574987307037048,,bullish
INDUSINDBK.NSE,31-07-2023,1409.35,1423.2,1354.05,1409.6,1394.1228,12908920,1245.2775,13.195653177705369,0.467075781,0.13195653177705371,-0.006876897,0.011719991494320597,0.02190703,0.841669056610769,Uncertain,10.401005697098288,1.2686901211280697,-0.011724547661446011,0.02829953496848306,,bullish
INDUSINDBK.NSE,07-08-2023,1410.0,1434.0,1392.0,1397.25,1381.9084,12662532,1264.6625,10.484022417048045,0.676668993,0.10484022417048035,-0.011622726,0.0,0.033529756,0.4009365348984535,Uncertain,10.74435811222022,0.9757700094828299,-0.027116307606573367,0.055415842575056426,,neutral
INDUSINDBK.NSE,14-08-2023,1395.0,1397.5,1360.85,1371.7,1356.6389,8883982,1279.85,7.1766222604211505,0.055221849,0.07176622260421155,0.012115204,0.0,0.018499622,0.2726442408345356,Uncertain,11.026241571618764,0.6508674976697023,-0.0330740015662688,0.07191485683428818,,neutral
INDUSINDBK.NSE,21-08-2023,1375.0,1435.0,1366.2,1401.15,1385.7656,10092542,1295.8075,8.129486825782406,0.934110907,0.08129486825782395,-0.013963374,0.009528645653612403,0.0255861,0.15168132212956936,Uncertain,11.28798206229282,0.720189559207285,0.009528645653612403,0.06019030917284217,,neutral
INDUSINDBK.NSE,28-08-2023,1400.0,1423.6,1363.25,1416.55,1400.9965,11302463,1311.17,8.03709663887977,0.807862262,0.08037096638879769,0.009904547,0.009528645653612403,0.013963374,0.12270690430479936,Uncertain,11.654123337080307,0.6896354540292083,-0.0009239018690262585,0.03399790343529506,,neutral
INDUSINDBK.NSE,04-09-2023,1423.85,1459.95,1396.45,1448.85,1432.9418,11656087,1327.795,9.116994716804916,1.95508656,0.09116994716804916,0.017327847,0.02032762643286387,0.013963374,0.6021078049015713,Uncertain,11.99377079034117,0.7601441511744595,0.010798980779251469,0.0009239018690262585,,neutral
INDUSINDBK.NSE,11-09-2023,1449.05,1467.85,1416.05,1450.0,1434.0792,12522046,1342.655,7.9949800954079775,1.824736547,0.07994980095407982,-0.004087725,0.010798980779251469,0.004087725,0.7529852403699775,Uncertain,12.241812677229309,0.6530879295579519,-0.011220146213969343,0.012144048082995601,,neutral
INDUSINDBK.NSE,18-09-2023,1454.0,1475.65,1406.35,1452.9,1436.9473,14099036,1361.6349999999998,6.702603854924427,1.235267206,0.06702603854924435,-0.004643022,0.010798980779251469,0.008730747,0.8095669831651946,Uncertain,12.279635387862312,0.5458308527262586,-0.012923762404835462,0.024143908618804805,,neutral
INDUSINDBK.NSE,25-09-2023,1451.5,1454.55,1399.3,1428.85,1413.1614,17051821,1372.645,4.094649381303972,0.465770577,0.04094649381303973,-0.017704583,0.0,0.026435329,0.7353531965761999,Uncertain,12.05917336399313,0.33954643968632015,-0.02607954473620462,0.050223453355009426,,neutral
INDUSINDBK.NSE,03-10-2023,1432.0,1438.4,1386.2,1434.8,1419.0461,9235480,1381.9850000000001,3.8216767909926563,0.00566577,0.038216767909926536,-0.000248915,0.0,0.022596519,0.2559522959794279,Uncertain,11.61881915188114,0.3289212734130481,-0.0027297259031131976,0.04173303304415328,,neutral
INDUSINDBK.NSE,09-10-2023,1420.1,1466.3,1410.0,1463.7,1447.6288,11893800,1391.7675000000002,5.168427916300677,0.609883428,0.05168427916300667,0.009197215,0.013467511253080135,0.017953498,0.22228139033757527,Uncertain,11.079395273763991,0.4664900735638086,0.013467511253080135,0.02880927063931782,,neutral
INDUSINDBK.NSE,16-10-2023,1462.85,1471.8,1415.6,1469.1,1452.9695,25439030,1400.8125,4.874849417748628,0.923107356,0.04874849417748622,0.001369004,0.013467511253080135,0.000248915,0.36327688366562083,Uncertain,10.441711842651825,0.4668630480527213,-0.0029357849855204537,0.005665510888633651,,neutral
INDUSINDBK.NSE,23-10-2023,1469.0,1469.75,1393.65,1441.3,1425.4747,13984073,1406.3249999999998,2.4869784722592714,1.338314044,0.024869784722592672,-0.00831753,0.013467511253080135,0.00831753,0.4860238335868998,Uncertain,9.925643572445802,0.25056092878080743,-0.023878709454893544,0.026814494440413998,,neutral
INDUSINDBK.NSE,30-10-2023,1440.0,1479.95,1427.15,1450.25,1434.3264,13944588,1413.1375,2.62624833039955,2.020706183,0.02626248330399551,-0.003376719,0.0013926985814028368,0.011694249,0.4987173075194197,Uncertain,9.35829667683598,0.28063315591395405,0.0013926985814028368,0.026814494440413998,,neutral
INDUSINDBK.NSE,06-11-2023,1463.0,1516.3,1456.0,1498.8,1482.3434,13586987,1422.6425000000002,5.353242293829963,2.367478645,0.05353242293829953,0.025261769,0.02866263821570686,0.011694249,0.6622840353445631,Continuation,8.54306248548073,0.6266186514412142,0.027269939634304022,0.023878709454893544,,neutral
INDUSINDBK.NSE,13-11-2023,1502.0,1538.5,1485.55,1498.45,1481.9972,15231542,1428.8325,4.872334580855364,2.046893906,0.04872334580855353,-0.007646778,0.02866263821570686,0.011023497,0.9621312552026086,Continuation,8.028380818518558,0.6068888224156804,-0.0048090771297460005,0.0048090771297460005,,neutral
INDUSINDBK.NSE,20-11-2023,1498.9,1509.45,1458.95,1476.2,1459.9915,14346920,1434.7875,2.8863159178624143,0.826227643,0.028863159178624108,-0.016553991,0.027269939634304022,0.024200769,1.101242545855293,Uncertain,7.473865654948209,0.386187824496347,-0.019860186629929423,0.024669263759675424,,neutral
INDUSINDBK.NSE,28-11-2023,1480.0,1500.0,1450.05,1461.05,1445.0079,57395487,1438.99,1.5330196874196345,0.595086215,0.015330196874196447,0.004154865,0.0,0.024200769,1.088549071922773,Uncertain,6.743905057354251,0.22731928673104188,-0.013532962304427661,0.03820222606410308,,neutral
INDUSINDBK.NSE,04-12-2023,1490.0,1525.5,1473.45,1508.95,1492.3819,15617714,1444.07,4.492856994467043,0.896263541,0.04492856994467035,0.01122053,0.029598373070473902,0.016553991,1.0411606321574933,Uncertain,6.030844598663677,0.7449797322687731,0.029598373070473902,0.03339314893435708,,neutral
INDUSINDBK.NSE,11-12-2023,1512.8,1578.0,1489.95,1570.8,1553.5528,13285275,1452.5124999999998,8.143647645028885,1.671341644,0.08143647645028883,0.027554292,0.06610627957609239,0.0,1.3744830977906703,Uncertain,5.547355921817104,1.468023281686482,0.03650790650561848,0.013532962304427661,,neutral
INDUSINDBK.NSE,18-12-2023,1570.0,1591.1,1527.55,1562.35,1545.1956,11483678,1460.15,6.999280895798354,1.660543517,0.06999280895798364,-0.012904487,0.06610627957609239,0.012904487,2.060337100348136,Uncertain,5.417335101149373,1.2920154956471765,-0.011443667492305187,0.011443667492305187,,neutral
INDUSINDBK.NSE,26-12-2023,1562.95,1618.9,1557.0,1598.95,1581.3937,7939527,1470.2350000000001,8.754722884436838,1.545986804,0.08754722884436836,0.012618859,0.054062326392003195,0.012904487,2.8353849315438637,Uncertain,5.407482803114773,1.6190015212612447,0.017554419886384717,0.011443667492305187,,neutral
INDUSINDBK.NSE,01-01-2024,1598.95,1655.0,1558.0,1643.2,1625.1579,11754012,1483.81,10.741941353677365,1.321108716,0.10741941353677364,0.009731283,0.037426604578790004,0.012904487,3.1385550613206314,Uncertain,5.442218139706686,1.9738167559480286,0.019872184692405287,0.011443667492305187,,neutral
INDUSINDBK.NSE,08-01-2024,1633.0,1677.85,1620.0,1674.0,1655.6197,9116321,1497.4524999999999,11.789856439519797,0.955578014,0.11789856439519794,-0.004170237,0.0479057554372143,0.004170237,3.4569589079206993,Uncertain,5.592487290528774,2.1081597198238886,0.010479150858424296,0.0,bullish,bullish
INDUSINDBK.NSE,15-01-2024,1684.8,1694.5,1550.2,1561.1,1543.9593,25469655,1504.68,3.749634473775143,1.026222962,0.037496344737751444,-0.025451621,0.030351335550829583,0.029621858,2.6311171764451444,Uncertain,5.740979608457378,0.6531349577084952,-0.0804022196574465,0.0804022196574465,,bullish
INDUSINDBK.NSE,23-01-2024,1535.0,1547.9,1428.05,1512.0,1495.3984,27371179,1507.8375,0.2760575990449876,0.476860554,0.002760575990449839,0.024843132,0.010479150858424296,0.029621858,1.8869486145931373,Uncertain,5.505127073922221,0.05014554529588827,-0.0347357687473016,0.11513798840474809,,bullish
INDUSINDBK.NSE,29-01-2024,1523.0,1564.85,1507.15,1533.75,1516.9096,14442695,1512.025,1.4368148674790415,0.279287305,0.014368148674790368,-0.016556122,0.011607572684340529,0.042007744,1.3845980951502428,Uncertain,5.148096726373364,0.2790963231359529,0.011607572684340529,0.11513798840474809,,bullish
INDUSINDBK.NSE,05-02-2024,1532.75,1550.45,1462.65,1486.25,1469.9312,15322614,1513.6924999999999,1.8464255677039354,0.299181524,0.018129507809545125,0.018712789,0.015368931819095285,0.016556122,0.3048928029699023,Uncertain,5.00043925338309,0.36925267444349424,0.0037613591347547565,0.0347357687473016,,neutral
INDUSINDBK.NSE,12-02-2024,1488.2,1506.5,1430.65,1493.65,1477.2499,15382423,1516.9325,1.558765440364196,0.862331193,0.015348408712978198,-0.020097545,0.015368931819095285,0.036653668,0.5084225186957936,Uncertain,4.890703074311493,0.318720113791336,-0.0027810990965669267,0.0027810990965669267,,neutral
INDUSINDBK.NSE,19-02-2024,1499.9,1526.8,1463.5,1480.3,1464.0465,16386157,1519.2075,2.628352361007913,0.536424479,0.025610392260438437,-0.011839483,0.014023342682214996,0.031937028,0.7744538577897773,Uncertain,4.6901662700928,0.5603964144656876,0.01026198354746024,0.0027810990965669267,,neutral
INDUSINDBK.NSE,26-02-2024,1481.0,1528.75,1440.0,1526.65,1509.8876,15348639,1522.355,0.2821286756374164,1.036360354,0.002821286756374218,-0.006337726,0.01026198354746024,0.038274755,0.8366218895252382,Uncertain,4.56536087805165,0.06179767233599721,-0.022789105504064218,0.025570204600631145,,neutral
INDUSINDBK.NSE,04-03-2024,1529.95,1571.5,1520.35,1563.75,1546.5802,13132313,1527.0875,2.400812003241448,2.479364985,0.024008120032414586,0.018726785,0.031448816823500605,0.018177209,1.0355426036101154,Uncertain,4.442869222683769,0.5403742228071274,0.021186833276040366,0.022789105504064218,,neutral
INDUSINDBK.NSE,11-03-2024,1566.1,1568.75,1456.7,1484.35,1468.052,14415667,1529.2400000000002,3.024219355273372,1.905678862,0.029354450576757292,-0.018558894,0.026533163820383072,0.024896621,0.9774745296120655,Uncertain,4.430344982286097,0.6826148679990263,0.005346330544342706,0.022789105504064218,,neutral
INDUSINDBK.NSE,18-03-2024,1487.25,1520.35,1422.7,1512.1,1495.4973,20206061,1532.3325,1.338039812181746,0.256375699,0.013203726997893782,-0.012958972,0.026533163820383072,0.031517866,1.0041711295718396,Uncertain,4.3009548190329525,0.3111029686386237,-0.01615072357886351,0.01615072357886351,,neutral
INDUSINDBK.NSE,26-03-2024,1512.1,1564.5,1502.2,1553.0,1535.9483,21419267,1535.0425,1.1698373172078336,1.147648079,0.011698373172078285,0.020391409,0.005346330544342706,0.031517866,0.9700334717646563,Uncertain,4.104605109662196,0.2850060568443111,-0.0015053538258154968,0.017656077404679008,,neutral
INDUSINDBK.NSE,01-04-2024,1553.0,1572.75,1511.2,1552.4,1535.3548,17570486,1537.7400000000002,0.953347119799175,0.91821951,0.009533471197991762,-0.008405354,0.0,0.021364326,0.653174163929762,Uncertain,4.009245187403609,0.23778718318212,-0.0021649019740865236,0.019820979378765532,,neutral
INDUSINDBK.NSE,08-04-2024,1560.0,1576.35,1541.0,1555.65,1538.5692,7826757,1541.7125,0.9040271775703879,0.98426132,0.009040271775703965,-0.00107202,0.0,0.009477374,0.3858420105460464,Uncertain,3.9770411558691388,0.22731149669805784,-0.0004931994222877965,0.004163455222189817,,neutral
INDUSINDBK.NSE,15-04-2024,1544.95,1557.9,1444.4,1482.05,1465.7773,13678165,1542.7625,4.0965217097938655,1.030424904,0.03935310846614439,0.014836406,0.030312836690440426,0.009477374,0.7084115106784659,Uncertain,3.777661721597102,1.084406707560347,0.030312836690440426,0.00265810139637432,,neutral
INDUSINDBK.NSE,22-04-2024,1494.0,1519.0,1443.3,1446.4,1430.5187,16892043,1539.635,6.446003871681416,0.052270375,0.06055656048349115,0.019444565,0.05151628870778718,0.00107202,1.8940787300781197,Uncertain,3.552821391861823,1.8143337817225444,0.02120345201734676,0.0004931994222877965,,neutral
